"[30 30 31 29 29 30 28 30 30 30 30 29 29 30 29 29 30 29 28 29 29 29 29 30
 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 28 29 29 28 30 29 29 28 29 29 30 29
 30 28 29 29 29 30 29 29 29 29 29 30 29 28 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 30 29 29 30 30 30 28 28 29 31 29 28 29 30 29 29 30
 30 28 30 28 30 31 28 30]"
"[29 30 28 28 29 30 29 29 29 29 29 29 29 29 29 29 28 29 30 31 30 29 29 29
 28 29 29 29 28 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 30 30 30 30 30 30 31 30 29 29
 30 30 29 29 29 28 28 29 30 29 29 29 27 28 29 29 30 29 28 28 28 29 28 27
 29 29 30 29 29 28 28 28 28 29 29 28 28 29 30 30 28 28 28 29 30 30 29 28
 30 29 29 29 29 28 29 29 30 29 29 29 29 29 30 31 29 28 30 31 29 30 31 29
 27 28 30 32 28 28 32 27]"
"[28 26 15 13 10 12 13 12 11 10 10  9  9  9 10 10  8  8  9 10  9  8  8  9
  8  9  9  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 11 13 13 13 15 16 15
