"[33 30 29 31 28 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 30 30 30
 29 30 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 28 29 29 30
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 30 29 28 28 29 29 29
 29 28 29 31 31 30 29 30]"
"[30 31 27 30 27 27 29 30 29 29 29 29 28 28 29 29 28 29 29 29 29 30 30 30
 30 29 29 29 30 30 30 29 30 30 29 29 29 29 29 30 29 29 29 29 28 28 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 28 29 30 30 30 29 29 29
 29 29 29 29 29 29 28 28 30 29 28 28 29 30 30 28 27 28 28 29 30 31 30 29
 29 29 29 29 28 28 29 30 28 29 29 28 29 30 31 30 28 29 29 30 31 29 29 30
 30 31 28 26 25 30 32 25]"
"[29 28 15 12 12 10 11  9 10 10  9 10  9  9  9  9  7  7  7  8  8  8  9 10
  9  8  8  9  9  9  8  7  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 12 13 14 13 13 13
 13 13 12 12 12 11 10 10 10 10 10 10 13 15 15 14 14 14 14 17 20 21 19 15
 15 16 16 15 15 15 16 17 17 18 18 18 19 20 21 21 23 24 22 23 24 20 19 24
 32 44 55 67 74 79 68 33]"
"[32 31 11 11 14 12 13 10 10  9  9  9  9  8  8  7  6  7  8  8  9  9 10 10
 11  9  8  8  9 10  8  7  8  8  8  8  8  8  8  9  8  7  6  5  6  6  7  7
  6  6  5  4  4  4  4  3  4  5  5  3  3  3  3  3  3  4  4  5  5  4  4  4
  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  2  2  3  3  3  3  4  4  4  4  4  4  5  5  5  4  3  3  3  4  5  5  3  2
  3  2  2  2  2  2  3  3  3  4  5  6  6  7  9 10  9 10 11 13 13 13 13 13
 13 13 12 11 11 10  9  9  7  7  8 10 13 16 17 16 14 14 15 18 21 22 20 16
 16 16 17 16 16 16 17 17 19 21 21 21 22 23 23 23 22 24 24 24 24 19 19 28
 43 59 70 75 72 74 70 28]"
"[28 30 14 15 16 14 16 14 13 12 12 12 12 12 11 10  9  8  8  8  9 10  9  8
  9  8  6  7  8  8  7  6  6  7  7  7  7  8  8  8  9  8  7  7  7  8  9  9
  9  8  7  6  6  5  4  3  4  4  4  3  2  3  3  3  3  3  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  2  2  3  3  4  4
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  4  5  5  3  2
  3  3  3  3  3  3  4  4  3  4  5  6  6  7  9 10 11 11 12 13 13 13 13 13
 13 12 11 10 10 10  9  9 10 11 12 13 15 17 17 16 13 14 16 18 20 22 20 18
 17 18 18 18 17 16 16 17 18 20 21 22 22 23 23 22 17 21 24 25 26 26 34 46
 59 69 74 75 69 70 73 31]"
"[29 30 14 13 13 15 17 15 13 13 12 12 14 14 12 11 13 12 11 12 13 13 11  9
  9  8  8  8  8  9  8  8  8  8  9  9  9  9  9  9 10  9  9  8  9 10 10 10
 10  9  9  8  7  7  5  4  5  6  6  5  4  4  5  4  4  4  3  4  4  5  4  4
  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  2  2  3  3  3
  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3  3  3  3  4  5  5  4  3
  3  3  3  4  4  4  4  4  5  6  7  7  7  8 10 11 13 12 12 12 13 13 13 13
 11 10  9  9  9  9  8  8  8  9 11 13 14 15 15 15 13 14 16 17 19 20 19 18
 18 19 20 19 17 16 16 17 17 19 21 21 22 23 23 22 21 23 25 27 31 44 61 73
 78 73 67 64 62 64 68 27]"
"[31 27 14 11 11 16 19 17 15 14 14 14 14 14 15 13 14 13 12 13 13 13 12 10
  9  9  9  8  7  7  8  8  9  9  9  8  8  8  7  7  9  9  9  9  9  9  9 10
 10  9  8  8  8  8  7  7  6  7  8  7  7  6  6  6  7  5  4  4  4  5  4  4
  4  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  2  2  3  3  3
  3  4  4  4  4  4  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  3
  3  3  3  3  4  4  5  5  6  7  8  8  7  8 10 12 14 13 13 13 13 13 13 13
 10  9  9 10 10 10  9  8  8 10 12 14 16 18 17 15 14 15 16 17 18 18 18 17
 17 18 18 18 16 16 18 19 20 21 22 22 23 24 24 23 22 23 28 32 40 57 74 77
 69 66 68 66 62 60 64 29]"
"[29 28 22 19 14 17 18 17 17 15 14 14 14 15 16 15 15 15 16 16 16 16 15 14
 13 13 13 12 10  9  9 10 11 11 11 10 10  9  8  8  8  8  8  8  7  7  7  8
  9  9  8  8  8  9  9  9  6  8  9  9  8  8  8  7 10  8  5  5  6  6  5  4
  5  4  4  3  3  3  3  3  3  3  3  3  3  2  2  1  3  3  3  3  3  4  5  5
  3  4  4  4  4  4  4  4  4  4  4  4  5  5  4  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  5  6  7  7  8  9  8  7  8 10 12 11 10  9  9 10 10 10  9
  8  8  8  9 10 10  9  7 11 12 13 15 17 18 16 13 16 16 17 17 18 18 17 16
 16 16 17 16 16 17 20 22 23 24 24 23 23 24 25 24 25 29 41 50 58 72 78 68
 67 62 66 65 65 63 64 29]"
"[30 27 46 41 37 33 26 32 29 23 17 15 15 16 20 21 16 17 17 17 17 16 15 14
 16 16 15 18 11 13 13 13 12 13 14 12 10 10 11 10 10  8  8  9  9  8  8  8
 10  8  8  9  9  9  8  6  6  8  9  8  7  7  8  8  8  9  9  9  9  9  7  5
  6  5  4  4  4  3  4  4  5  3  2  3  3  2  3  4  2  3  5  4  4  4  4  4
  3  3  4  4  4  4  4  5  4  4  4  5  5  5  4  4  3  3  3  3  4  4  4  4
  5  4  3  3  3  5  7  8  7  8  9  9  9 10 11 11 11 11 11 10 10 10 10  9
  9 10 11 10  9  9 10  9 13 14 16 17 17 16 15 15 15 17 17 16 16 17 16 15
 16 16 16 18 20 22 23 23 23 24 24 24 24 23 24 26 33 41 53 66 77 77 71 66
 62 62 66 66 65 64 65 28]"
"[29 29 46 46 45 43 39 44 48 39 31 29 31 30 26 22 21 19 16 15 17 17 16 14
 17 16 13 14 15 16 15 15 13 14 14 15 13 11 10 11 10 11 11 10  8  6  9 12
  9  8  8  8  8  8  7  5  6  7  8  8  7  7  8  8 10  9  9  8  9  9  8  7
  5  5  5  5  5  5  5  7  5  5  5  5  4  3  3  4  3  3  4  4  4  5  5  4
  3  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3  3  3  3  4  4  4
  5  4  4  4  4  6  7  8  6  7  8  9 10 10 11 12 12 13 12 11 10  9  9  8
  9 10 10  9 10 12 12 12 15 15 16 16 16 15 15 15 15 16 17 16 16 17 17 16
 16 17 18 20 21 22 23 23 21 22 22 22 21 21 26 35 42 55 67 72 74 71 66 62
 62 60 62 64 65 65 66 29]"
"[29 30 39 40 40 37 38 42 48 45 45 51 55 51 39 30 31 27 21 19 20 20 19 18
 20 19 17 16 19 17 16 17 15 14 14 15 13 11 10 12 12 12 13 13 12  9  8  7
  8  9  8  8 10 10  8  9  8  8  8  8  8  8  8  8 10  9  8  8  8  9  8  7
  9  9  9  8  6  6  7  8  5  6  6  6  5  4  4  4  4  4  3  4  5  5  5  4
  3  4  4  4  3  3  3  4  3  3  3  4  4  4  4  4  3  3  4  3  3  3  3  3
  5  5  5  5  6  6  7  7  6  7  8  9 10 10 11 11 12 13 13 12  9  8  8  8
 10 10 10  9 10 12 14 15 16 16 17 17 16 15 15 15 15 16 16 16 16 17 17 17
 16 17 19 21 22 22 22 22 23 24 24 23 20 19 30 46 61 71 75 71 67 66 66 66
 64 59 60 63 65 65 66 30]"
"[29 29 26 25 24 21 26 28 33 33 35 42 47 47 45 42 41 41 40 39 38 37 37 37
 32 21 17 14 18 19 21 18 17 17 16 14 14 13 15 18 17 15 13 12 12 13 11  9
  9 11  9  9 10 10  8 10 10  9  9  9 10 10  9  8  9  8  8  9  9  8  8  8
  8  9  9  8  8  9 10 11  7  8  8  7  6  5  6  6  5  5  4  5  5  5  4  4
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  2  2  2
  5  5  6  6  6  7  7  7  7  8  9  9 10 10 10 10 10 11 12 11  9  9  9  9
  9 10 11 11 12 14 15 16 15 16 18 18 17 16 15 15 15 16 17 17 17 17 17 17
 16 18 20 21 21 20 19 19 22 23 25 26 28 32 47 64 70 72 67 60 59 62 64 66
 66 61 61 64 66 65 66 29]"
"[30 29 18 18 18 17 22 24 22 21 21 24 27 30 34 38 27 31 37 41 44 45 44 44
 47 40 45 40 29 22 27 23 18 20 18 15 14 15 19 19 17 17 15 13 12 13 13 12
 14 15 14 12 11  9  9 10 12 11 10 12 13 12 11 10 10 10  9  9  8  7  9 11
 12 13 14 14 14 13 10  8  9  9  9  8  8  7  6  5  6  6  7  7  7  5  5  6
  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  5  5  4  3  2  2
  5  5  5  6  6  7  8  8  8  8  8  9  9 10 10 10  9 10 10 10 10 10 10  9
  8 10 12 13 14 15 16 16 15 16 17 17 18 17 16 16 17 17 18 19 19 18 17 17
 16 17 19 20 20 20 19 18 22 24 26 32 43 55 66 74 70 67 61 58 60 63 63 64
 65 61 62 65 66 65 66 29]"
"[28 29 17 19 21 21 24 25 19 18 19 22 23 23 21 21 19 20 23 28 35 40 41 41
 34 38 54 55 41 35 44 47 35 39 39 32 25 23 23 20 24 23 19 15 14 17 16 13
 15 14 15 14 10 10 13 12 15 13 13 14 15 14 13 12 12 11 10  9  8  9 12 16
 20 22 24 26 26 24 18 13  9  7  6  8  9  8  6  6  6  7  8  9  8  7  7  8
  7  6  6  6  6  6  6  5  4  4  4  3  3  3  3  4  3  4  5  6  5  5  4  4
  5  5  5  5  6  7  8  9  8  8  8  8  9 10 10 10  9  9  9  9 10 10 10  9
  8 10 13 15 16 16 16 15 16 15 15 16 17 18 18 17 19 18 19 20 19 18 17 17
 17 17 18 19 21 21 21 21 24 28 31 40 57 71 73 69 68 66 62 60 62 63 64 66
 61 60 63 65 66 66 67 29]"
"[29 30 17 20 23 23 22 21 20 17 16 18 19 18 16 15 19 17 16 18 22 27 30 31
 29 27 27 31 30 32 34 37 33 40 46 46 44 44 45 46 36 32 25 18 17 20 19 15
 14 13 16 17 13 15 20 18 20 17 16 16 16 14 13 13 14 12 12 14 15 17 21 25
 25 28 32 35 37 37 34 30 18 11  7  8  9  8  7  8  7  6  7  9  8  7  7  8
  8  7  6  6  7  7  6  6  5  5  4  4  4  4  4  4  5  5  5  4  4  4  4  4
  4  4  4  5  6  7  8  9  8  8  8  9  9 10  9  9  8  9 10 10 10 10 10 10
 10 13 15 16 16 17 16 15 16 16 15 17 19 20 19 17 19 18 18 18 18 17 17 18
 19 18 17 18 21 23 24 24 25 36 46 55 67 74 71 65 62 63 60 57 58 60 62 64
 61 62 65 66 66 67 68 29]"
"[29 30 18 20 23 24 19 18 18 16 16 17 18 18 17 17 17 18 20 21 21 20 21 22
 22 24 19 22 24 22 15 20 25 31 38 39 36 34 35 38 46 52 55 52 49 45 38 31
 24 20 25 27 21 24 31 29 25 21 18 17 16 14 13 13 15 14 16 20 25 27 30 32
 33 36 38 39 39 40 39 37 35 23 13 11 10  8  7  9  8  6  5  7  8  6  6  6
  7  7  6  6  6  7  6  6  6  6  5  4  4  4  4  4  7  6  4  3  3  3  3  3
  4  4  4  5  6  7  8  9  9  9  9  9 10  9  8  9  8  9 11 11 10 11 11 12
 13 15 16 16 16 16 16 15 16 16 17 20 23 23 19 16 18 17 16 16 16 16 16 17
 20 18 17 18 21 23 25 25 32 50 66 71 71 67 62 59 56 61 60 57 58 61 62 61
 64 66 68 68 68 69 69 28]"
"[28 28 26 22 25 23 23 18 20 18 17 16 18 19 18 16 18 17 16 17 18 19 18 17
 18 17 17 18 19 19 19 19 24 26 26 26 26 27 28 27 36 34 36 34 37 45 45 46
 46 36 38 42 39 39 41 34 32 29 26 22 16 15 15 15 16 16 23 28 39 39 38 39
