"[29 29 30 31 29 30 28 29 30 30 28 29 30 30 29 29 29 29 29 30 30 29 29 30
 29 29 29 29 29 29 30 29 28 28 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 29 30 30 29 28 29 30 30 30 30 30 29 28 29 30 30 29 28 28 29 29
 29 29 29 29 29 28 28 29 29 29 29 28 28 28 29 29 28 29 30 28 31 28 29 29
 28 29 30 27 33 30 28 30]"
"[30 31 27 29 29 30 28 30 30 30 30 30 30 30 30 29 30 29 29 29 28 28 28 28
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 30 29 29 29 29 29 30 29 28 28 29 29 30 30 28 28 28 29 30 30 30 29
 30 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 31 29 28 30
 31 30 31 28 27 26 31 26]"
"[28 27 14 11 12 11 10 11 11 11 11 10  9  9  8  8 11 11 10  9  9  9  9  9
 10 10  9  9 10 10 10 10  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  8  8  8  8  8  8  8  8  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  9  9  8  8  8 10 10 11 11 12 13 14 14
 15 15 14 12 10 10 11 12 12 11 10 10 11 12 14 15 17 16 17 19 22 23 21 19
 17 16 15 15 16 17 18 18 17 18 19 20 22 23 24 23 23 23 21 24 24 23 21 24
 29 39 56 69 71 72 68 34]"
"[30 31 13 11 13 12 11 12 15 14 13 12 11 10 10 10 11 10  9  8  8  9  8  8
  8  8  8  8  8  8  8  9 11 11 10 10  9  8  7  6  7  7  7  7  7  7  6  6
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  4  4  4
  4  4  4  4  3  3  3  3  4  4  3  4  4  5  4  4  4  4  4  4  5  5  5  4
  4  4  4  4  3  3  3  3  4  4  5  5  5  5  4  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  6  8  9  9  9 10 11 10 10 10 11 12 13 14 14
 15 14 13 11  9  9 10 11 10 10  9 10 11 13 15 16 16 15 17 20 23 24 21 19
 17 16 15 15 16 18 20 21 17 17 18 20 23 25 25 25 24 26 24 27 24 24 25 32
 48 66 78 77 67 68 68 26]"
"[27 31 16 15 18 17 15 15 14 13 12 11 10 12 12 13 14 13 12 10 10 11 10  9
 10 10 10 10 10 10 10 11 10 10 10  9  9  8  7  7  8  8  8  8  8  7  7  7
  5  5  5  4  4  3  3  4  4  4  4  4  3  3  3  3  4  4  3  3  3  4  4  4
  4  4  4  4  3  3  3  3  4  4  3  4  4  5  4  4  4  3  3  3  4  4  4  4
  4  3  3  3  3  3  3  2  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  4  5  5  6  7  9  9  9 10 11 11 11 12 12 13 13 14 14
 15 13 11 10 10 10 10 10 10 10 11 13 15 17 17 17 15 16 18 20 22 22 20 19
 18 19 19 19 19 20 22 22 19 18 19 20 22 23 23 22 23 26 24 25 21 26 33 46
 67 81 82 76 68 67 68 28]"
"[29 31 18 15 15 17 15 16 16 15 13 12 14 15 16 17 14 14 12 11 11 12 11  8
 10 10 11 11 10  9  9 10  9  9 10 10  9  9  8  8  9  9  9  8  8  8  8  8
  8  8  8  7  6  6  6  7  5  6  6  6  5  4  4  4  4  4  3  4  3  3  4  4
  4  4  4  4  4  4  3  3  4  4  4  4  4  5  4  4  4  4  4  3  4  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  3  4  4  4  4  4  4  3
  3  4  5  5  4  4  5  6  7  8  9 10 10 10 10 12 12 12 12 13 13 13 12 12
 12 11  9  9  9  9  9  9  9 10 13 15 17 18 18 17 18 19 21 22 22 22 21 21
 19 21 23 23 23 24 23 21 20 20 20 21 23 24 24 24 24 27 26 27 30 40 55 69
 78 75 65 64 65 65 65 29]"
"[30 28 19 16 15 19 18 19 18 16 13 13 14 15 16 16 14 14 13 12 13 15 13 10
 11 12 13 13 11 10 10 10 11 11 12 12 11 10 10 10  9  9  9  9  9  8  8  8
  9  9  9  8  7  7  8  9  6  7  8  7  6  4  4  5  5  5  4  3  3  3  3  4
  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  5  5  4  3  3  3  4
  4  4  5  5  5  6  6  6  5  5  4  4  4  4  3  3  4  4  5  5  5  5  4  4
  4  4  5  5  5  5  6  7  7  7  8  9  9  9  9 10 13 13 14 14 14 13 13 12
 13 12 10 10 10 10 11 12 12 13 15 18 19 19 18 17 17 18 18 19 18 18 19 19
 19 20 21 22 23 24 22 19 17 18 19 21 22 24 24 24 24 27 31 36 48 59 70 77
 72 67 66 69 65 64 64 31]"
"[30 29 25 23 21 24 19 17 23 20 16 15 15 15 16 14 13 13 12 12 14 17 15 12
 10 12 13 14 12 11 11 11 14 14 13 13 12 11 10  9  8  9  9  9  9  9  8  7
  7  8  8  7  7  7  8  9  7  9 10  9  6  5  5  6  6  6  5  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  5  6  6  6  4  4  5  6
  5  6  6  6  6  6  6  6  6  5  4  4  4  5  4  4  4  4  5  5  5  5  4  4
  4  5  6  6  6  6  7  8  9  9  9 10 11 11 12 13 12 12 13 13 13 12 11 10
 12 11 10  9  9  9 11 13 12 13 15 17 18 18 16 15 18 18 18 17 17 17 18 19
 18 18 17 17 20 23 22 19 18 20 21 23 24 24 24 24 27 32 40 47 64 72 74 71
 73 66 67 68 63 68 67 28]"
"[28 27 57 42 31 34 30 20 25 22 20 20 18 14 12 15 14 12 14 13 12 14 13 12
 11 13 13 14 15 13 12 14 16 15 14 16 15 13 11 11 10  9  9 10 10  9  8  8
  7  7  8  8  8  8  8  8  8  9  9  8  8  9  8  8  7  6  4  3  4  5  5  5
  6  6  6  5  4  4  4  4  4  4  5  5  5  4  4  3  4  5  6  5  5  5  5  4
  5  4  4  5  7  7  7  7  4  4  4  5  5  5  4  4  4  5  5  5  5  4  3  3
  5  4  4  6  6  6  6  8  8  9 10 11 11 11 12 13 12 12 13 13 13 11 10 10
 10 10 11 11 10 10 12 15 15 15 16 18 20 19 17 15 15 16 16 16 15 16 17 19
 20 19 20 22 24 25 23 20 19 22 23 23 24 23 23 25 30 44 50 64 74 71 71 70
 69 66 66 66 65 64 66 30]"
"[31 32 57 53 49 55 50 42 50 51 44 30 18 15 18 21 20 17 17 16 16 14 12 13
