"[29 29 30 29 30 30 29 30 30 28 29 30 31 30 29 29 30 30 28 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 30 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 30 30 30 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 30 30 29 28 28 29 29 29 28 28 28 29 29 29
 29 29 29 30 29 28 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 31 29 28 30
 31 29 28 32 30 30 29 29]"
"[31 31 27 27 28 29 29 30 29 29 29 30 30 30 30 30 28 28 29 29 29 28 28 28
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 31 28 28 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29 29 29 30 30 30
 30 29 29 30 29 29 29 30 29 29 29 28 29 29 29 29 28 31 31 30 28 27 28 31
 28 31 29 31 25 28 32 25]"
"[28 27 15 13 10 11 10 10  8  8  8  9  9  9  9  9  9  9 10 10  9  9  9  9
  8  9  9  9  8  8  8  8  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 12 12 13 13 13 13
 13 12 11 11 12 12 11 11  9 10 10 10 11 11 12 12 15 16 17 17 17 17 17 18
 16 15 16 16 15 15 16 17 19 19 18 18 19 20 20 20 20 22 23 23 24 25 26 26
 32 41 53 64 72 76 66 33]"
"[30 30 12 13  8 10 11  9  9  9  9 10 10  9  9  9  8  9  9  9  8  8  8  8
  6  7  8  8  8  8  8  9  9  9  9  9 10 10  9  8  9  8  8  8  9  8  7  5
  5  5  6  6  5  4  3  3  2  2  3  4  4  3  4  5  4  4  4  4  4  3  3  3
  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3
  4  4  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  5  5  4  4  4  4  4  4  5  5  6  8 10 11 11 11 12 12 12 12 13 13
 15 12 10 10 11 11 10  9  9  9  9  9 10 11 12 13 16 17 18 18 18 17 17 18
