"[29 31 30 30 28 30 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 29 29 30 30 30 30 30 30 30 30 29 29 29 30 30 29
 28 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 31 30 29 30
 29 29 28 29 30 30 30 29 28 29 29 29 29 29 29 29 30 29 28 29 29 28 28 30
 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 28 29 30
 29 30 29 28 31 29 28 33]"
"[28 32 28 31 31 31 29 27 29 29 30 30 30 30 30 29 29 29 29 30 30 30 29 29
 29 29 30 30 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30 29
 29 30 30 29 29 29 30 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30
 29 29 30 30 30 30 30 30 29 29 29 29 30 30 30 30 28 27 27 28 29 29 29 30
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 31 31 29 29 30
 29 29 29 29 29 30 30 30 30 28 28 29 30 30 30 30 29 29 29 30 30 30 30 31
 28 28 31 30 29 28 32 26]"
"[29 27 13  9  8  8 11  9  8  8  8  9  9  9  9  9  9 10 10 10 10 10  9  8
  8  8  8  8  9  9  9  8  7  7  7  7  8  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  8  8  8  8 11 12 12 12 13 14 16 16
 16 16 15 13 11 11 12 14 12 11 11 10 10 11 13 14 15 16 18 20 19 18 17 17
 16 15 15 15 16 16 17 17 18 16 16 19 22 23 21 19 19 20 21 22 22 21 21 22
 33 39 54 71 79 81 71 29]"
"[31 30 12 12 11 10 14 10  9  9  9 10 10 10 10  9  8  9 10 12 13 13 11  9
  9  8  8  8  8  9  8  8  9  9  9  9  9  9  8  8  6  7  8  7  6  6  5  5
  4  5  4  4  3  3  3  3  3  3  4  4  3  3  3  3  5  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4
  5  5  5  5  4  4  4  4  3  3  2  3  4  5  5  5  3  3  3  3  3  3  4  4
  4  4  4  4  4  5  5  5  5  6  7  9  9  9  9 10 10 12 13 12 12 14 16 15
 16 16 15 12 10  9 10 12 11 11 11 11 11 12 14 16 16 17 20 21 20 18 18 18
 17 16 15 15 16 17 17 17 15 15 16 20 24 24 20 18 18 21 24 24 22 21 25 30
 47 65 78 79 71 73 73 30]"
"[28 29 14 17 18 16 17 11 12 11 10 10 10 10 10 10 10 10 11 13 14 13 11  9
  9  8  7  7  7  8  8  8  9  9  8  8  9  9  9  9  7  8  9  9  8  8  7  7
  6  6  7  6  6  5  5  4  3  4  4  4  4  3  3  3  4  4  3  3  3  3  3  3
