"[32 30 28 29 29 30 28 30 29 30 30 28 28 29 30 30 29 30 30 29 29 29 29 27
 29 29 29 29 29 29 28 28 28 29 29 29 31 30 28 29 29 28 28 29 29 29 29 29
 30 29 27 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30
 28 29 29 29 29 29 29 30 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29
 29 29 30 29 28 29 29 29 30 29 28 28 28 29 29 29 29 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 30 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 29 29 30 29 29 28 28 28 29 30 29 29 29 30 29 29 28 28
 28 28 30 31 29 27 29 30 29 29 28 28 29 30 30 29 31 29 29 30 30 29 29 30
 31 29 29 30 29 29 28 32]"
"[29 31 27 30 31 29 30 27 28 28 28 30 30 28 28 28 29 29 29 28 29 31 30 29
 29 29 29 29 29 30 30 31 30 30 28 27 29 29 28 29 31 29 28 29 30 30 28 27
 29 29 29 30 30 29 28 27 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 30 30 29 29 29 28 28 28 29 29 28 29 29 30 30 30 29 29 28 29 30 30 29 29
 29 29 28 28 29 30 29 28 29 29 29 29 29 29 29 30 30 29 28 28 28 28 28 28
 28 30 30 29 29 29 29 27 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 30 28 29 31 31 30 29 28 27 30 29 28 27 28 29 30 30
 32 30 28 28 29 29 29 28 29 29 30 31 30 27 27 28 28 28 28 29 29 28 28 30
 29 29 29 27 30 29 35 25]"
"[ 29  33 129 129 125 127 122 132 134 131 129 129 127 124 123 124 122 127
 134 139 145 152 160 165 164 167 170 172 172 170 167 166 165 168 167 165
 164 163 163 165 162 165 166 164 162 163 166 169 166 165 164 162 162 163
 163 162 162 162 162 162 161 161 162 163 158 158 158 159 161 161 161 160
 159 158 158 158 158 158 158 158 159 157 154 151 148 147 145 144 145 143
 140 138 136 134 131 129 133 133 132 133 135 136 135 132 130 131 131 130
 127 126 126 126 127 124 122 122 123 123 123 123 118 119 119 117 115 115
 113 110 109 107 105 103 102 102 101 100 101 101 101 102 102 102 102 102
 101  99  97  96  97  98  99 100 107 108 109 109 107 105 103 102  90  87
  84  81  80  80  78  77  73  72  70  68  68  69  68  66  67  66  67  66
  61  53  49  49  50  50  52  58  66  77  88  95  98  95  99  96  97  96
  96  30]"
"[ 32  24 136 130 131 134 136 136 132 131 131 130 129 128 128 129 128 126
 124 124 127 130 130 129 132 134 138 143 147 152 156 159 165 169 169 166
 163 162 164 168 170 169 167 166 166 167 165 162 166 167 165 162 163 165
 166 165 165 166 165 164 162 161 161 162 162 162 162 162 162 162 161 161
 162 161 160 160 160 161 161 161 160 159 158 158 158 159 160 160 157 155
 152 150 149 147 145 143 140 139 139 139 140 139 136 133 133 135 136 135
 133 132 133 134 134 131 129 127 126 125 123 123 123 123 123 122 122 122
 121 120 122 120 117 115 114 113 111 108 105 105 104 104 104 104 103 103
 101  98  96  95  96  97  97  97  98  99 100 101 101 102 104 105 107 105
 103 100  98  95  92  89  82  84  85  81  77  76  75  75  75  74  73  73
  70  67  65  65  65  62  58  55  53  52  51  51  58  61  72  72  75  82
  94  30]"
"[ 29  33 136 136 134 132 129 132 133 136 137 135 133 133 132 130 132 131
