"[31 29 30 30 30 30 28 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 30 29 29 29 30 29 29 29
 29 30 29 28 29 30 29 28 29 29 29 29 30 30 30 30 30 28 29 31 29 28 29 28
 29 32 29 30 28 30 28 31]"
"[30 30 27 28 29 30 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30 30
 28 29 30 30 29 28 28 29 29 29 29 28 29 30 30 29 29 28 28 29 30 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 28 30 29 29 29 28 30 31 29
 28 29 29 31 27 31 32 25]"
"[29 28 15 12 11 11 10 11 10 10 10 10 10 10 10 10  8  8  8  8  8  9  9  9
  7  9  9  9  8  8  8  8  8  8  8  8  8  9  9  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 12 12 11 11 12 13 13
 13 14 15 13 11 10 12 13 11 10 10  9 10 12 13 12 14 14 14 16 17 17 17 17
 16 16 16 17 17 15 15 16 21 21 22 22 21 20 20 20 19 22 21 19 20 22 23 24
 25 34 54 73 79 79 70 32]"
"[30 32 12 13 12 12  9 10 10  9  8  8  9 10  9  8 10  9 10 10 11 10  9  8
  8  9 10 10 10  9  9  9  9  9  9  9  9  9  9  9  9  8  7  7  8  8  7  6
  5  5  5  4  4  4  4  4  4  4  4  4  3  3  3  2  2  2  3  3  3  4  4  4
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3
  4  3  3  3  4  4  3  3  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  5
  6  5  5  4  4  4  4  4  4  3  4  5  7  9 10 11  8 10 11 11 12 12 12 12
 15 15 14 12 10 10 12 14  9  9  9  9 11 13 13 12 12 12 14 16 17 18 18 18
 18 16 17 18 18 16 16 18 18 19 21 21 20 18 18 18 19 23 23 22 23 23 26 33
 44 58 75 82 78 72 69 27]"
"[28 31 13 17 18 17 13 12 12 12 12 13 14 14 13 12  9 11 12 12 12 11  9  8
  7  8  8  8  8  7  7  8  8  8  7  7  8  8  8  7  8  8  9  9  9  9  8  8
  6  6  6  5  5  5  5  5  4  4  4  3  3  3  3  2  3  3  3  3  3  4  4  4
  4  4  4  3  3  3  3  3  4  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3
  2  2  2  2  3  3  2  2  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  4  4  4  5  5  7  7  7  7 10 11 11 11 11 12 12 12
 14 13 12 10 10 10 11 12 11 11 11 12 14 16 15 14 13 13 15 16 17 17 18 18
 18 16 17 19 19 18 19 21 19 21 23 23 22 21 21 21 21 22 21 23 24 25 35 51
 63 76 81 77 74 67 68 29]"
