"[33 31 29 30 28 30 29 29 29 30 30 30 29 30 29 29 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 30 29 28 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 31 31 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 28 31 27 29 32 28 29]"
"[30 31 27 30 29 29 29 30 30 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29
 30 30 29 29 28 28 29 29 29 29 30 30 29 28 28 28 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28
 28 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 31
 30 29 29 29 28 28 28 29 29 30 30 29 28 29 30 30 29 28 28 29 29 29 29 30
 29 29 29 29 28 29 29 29 29 28 29 29 30 29 30 30 31 30 29 29 30 30 29 30
 28 29 27 31 31 26 28 31]"
"[27 28 13 12 13 12 12 11 10 10 10  9  9  9 10 10  9  9  9  9  8  7  7  8
  8  8  7  7  7  8  9 10  8  9  9  9  9  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 11 12 13 13
 14 14 13 12 11 11 11 12 12 12 12 11 11 12 13 14 16 15 16 17 18 18 17 17
 16 16 15 15 14 15 16 17 17 15 15 18 20 19 19 21 21 19 20 22 24 23 23 24
 32 37 54 79 79 78 72 25]"
"[31 31  9  9 14 13 14 13 14 12 10 10 10  9  9  8  9  9 10 10 10  9  9  9
  9  9  8  8  8  9 10 11 10 10 10 10  9  8  8  8  7  7  8  8  7  6  6  6
