"[29 29 32 30 28 30 29 29 28 28 29 31 30 28 28 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 28 29 28 28 28 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 28 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 30 29 29 29 29 29 30 29
 30 28 29 30 29 28 29 31]"
"[30 30 28 28 28 30 29 28 30 29 29 30 30 29 29 31 29 30 30 30 30 30 30 30
 28 29 29 28 28 29 29 28 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 29 29 28 28 28 29 30 30 28 28 29 29 29 29 30 30
 29 29 29 28 28 29 29 29 29 29 28 28 29 30 30 29 29 31 30 30 30 28 28 31
 29 31 31 26 28 29 31 26]"
"[29 27 13 12 10 12 10  9  9  8  8  9  9  8  8  8  8  9  9  9  9  9  9  9
  9 10 10  9  9  9  9  9  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9 11 12 12 12 12 12 12 12 13 13
 15 16 16 15 14 13 13 14 10 10  9  9 10 11 13 14 14 15 16 17 17 18 18 18
 16 16 16 15 15 16 16 16 19 18 18 18 21 23 22 20 20 24 23 20 24 25 23 23
 25 32 60 74 75 76 75 29]"
"[31 31 11 12 10 12 11 12 11 11 12 12 12 11  9  8  9 10 10 10 10 10 10 10
  9  8  8  7  7  7  8  8  9  9  9  9  9  9  9  8  7  6  6  7  7  8  8  8
  5  5  4  4  4  5  4  4  4  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  4  3  4  5  5  5  4  4  4  4  4  3  3  3  4  4  3
  4  3  4  4  5  4  4  4  4  4  4  4  5  5  5  5  6  6  5  5  5  5  5  5
  3  4  4  5  5  5  5  4  5  7  8  8  8  9 12 14 14 13 13 13 13 13 13 14
 15 15 14 14 13 13 12 12  9  9  9  9 10 12 14 15 15 15 17 18 20 20 20 19
 17 17 17 17 17 18 18 18 19 19 18 20 22 24 23 21 23 24 25 25 25 28 31 32
 41 58 72 73 67 65 67 30]"
"[28 30 13 16 14 15 14 16 13 13 14 14 14 13 11 10  9  9  9  9  9  9  9  8
 11 10 10 10  9  9  9  9  8  8  8  8  8  8  8  8  7  7  7  8  9 10 10 10
  7  6  6  6  6  6  5  4  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  3  4  4  5  5  4  3  4  3  3  3  3  3  3  2
  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  5  5  5  4  4
  4  4  4  5  5  5  5  4  4  6  8  8  8  9 11 13 15 15 15 14 14 13 13 13
 14 12 11 11 11 11 11 10 11 11 12 13 15 16 16 17 15 16 17 19 21 21 20 19
 18 18 19 19 19 19 19 19 19 19 20 21 23 23 22 21 25 21 25 27 21 26 41 51
 64 74 70 71 69 70 66 29]"
"[30 31 18 17 13 13 13 16 17 17 16 15 15 16 16 16 12 12 12 12 12 11 11 10
 10  9  9  9  9  8  7  8  9  8  8  9  9 10  9  9  9  8  8  8  9 10 10 10
  9  8  8  8  8  7  5  4  3  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4
  3  3  3  3  3  3  3  4  4  3  3  3  4  4  3  2  4  3  3  3  4  4  4  3
  2  2  3  4  5  4  4  5  4  4  4  4  4  4  4  4  3  4  5  5  5  5  5  4
  5  5  4  4  5  5  4  4  3  5  8  9 10 11 14 16 14 14 14 13 12 11 10 10
 12 10  9  9  9 10 10  9 11 12 13 15 16 16 16 16 16 16 17 19 20 20 19 18
 19 19 19 19 19 20 20 21 20 22 23 23 24 25 24 23 24 23 25 23 24 44 64 68
 71 72 70 74 65 66 65 29]"
"[31 28 23 20 16 14 15 18 17 17 16 15 15 16 17 17 14 14 14 14 13 12 11 11
 12 11 11 11 11  9  8  8  9  9  8  8  8  8  8  8  9  8  8  8  9  9  9  8
  9  8  8  8  8  7  6  5  4  5  5  6  6  5  5  4  4  4  4  4  4  4  5  5
  4  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  4  3  3  3  4  5  4  4
  3  3  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  4
  5  4  4  4  4  5  5  4  8  9 10 10 10 11 13 14 15 15 14 13 12 11 10 10
 10  9  8  8  8  9 10 11 13 13 15 16 17 17 17 16 17 16 16 18 19 20 20 19
 19 18 18 18 18 20 21 22 21 21 22 22 23 24 23 22 22 27 26 24 41 67 78 73
 72 71 63 65 71 68 59 28]"
"[30 28 32 30 24 18 14 13 17 19 19 18 16 17 17 17 17 17 16 16 15 14 13 13
 13 12 12 13 13 10  9  9 13 12 11 11 10 10  9  8  9  9  8  8  9  9  9  9
  8  8  7  8  8  8  8  7  6  6  7  8  8  7  6  6  5  5  5  5  5  5  6  6
  4  4  4  3  4  4  4  5  4  5  4  4  3  3  3  4  4  3  3  3  5  5  5  4
  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4
  5  4  4  4  5  6  7  7  7  8  8  9  9 11 13 15 15 14 13 12 11 10 10 10
  9  9  9  9  8  9 12 14 13 14 14 15 15 16 16 16 18 17 16 17 19 20 20 20
 20 19 18 17 18 20 22 23 23 22 22 22 24 25 25 24 27 33 32 40 64 78 77 76
 75 65 69 71 66 63 63 28]"
"[30 28 46 41 38 39 32 22 21 21 20 19 20 20 20 18 18 18 16 15 17 17 16 17
 12 12 13 13 13 12 12 12 12 12 12 11 10 10 10  9  9  9 11  8 10 13  8  8
  9  9  9  8  7  8 10 10  9  8  8  8  8  8  8  8  5  6  7  7  7  8  8  8
  5  5  4  4  4  4  4  3  4  4  4  4  4  4  4  4  5  4  3  3  4  5  5  4
  3  3  4  4  4  4  4  4  3  3  3  4  4  4  3  3  5  6  6  5  4  4  3  4
  4  4  4  4  5  5  7  8  9  8  8  9 11 11 11 12 14 13 12 11 11 11 10 10
 10 11 10  9  9  9 11 13 14 14 15 16 16 17 17 16 17 16 16 17 19 20 19 18
 18 19 19 18 18 19 22 24 24 25 23 22 25 27 27 27 26 34 50 70 82 81 75 73
 66 67 66 66 68 64 63 30]"
"[30 32 48 48 47 47 48 48 47 45 41 34 28 23 19 18 16 16 18 19 20 19 18 15
 17 15 14 12 12 12 12 12 12 14 14 13 10  8  9 10 10 11 13  9  7  8  7 11
  9  9  9  8  9  9  8  7  9  9  8  8  8  8  8  8  7  8  7  7  7  8  9  9
  7  6  6  5  5  5  5  4  5  4  4  4  4  4  4  4  5  4  4  4  5  5  5  5
  4  4  4  4  4  3  3  3  4  4  5  5  5  4  4  4  4  5  5  5  4  4  3  3
  5  6  6  6  7  7  8  8  7  7  9 11 11 11 10 11 13 12 11 10 10 10 10 10
 10 10 10  9  9 10 12 14 14 15 16 16 16 16 15 15 15 16 16 17 17 17 17 16
 19 20 21 21 20 21 21 21 23 24 24 24 24 24 27 31 37 48 62 75 82 78 70 65
 66 65 64 65 67 65 64 29]"
"[28 29 36 38 38 36 41 46 49 49 47 44 40 38 37 37 35 30 28 25 19 19 19 17
 19 17 15 14 15 17 18 18 15 16 16 15 12 10 11 13 10  9 12 13 13 13 10 12
 12 11 10 10 11 11 10  8  8  9  9  9  8  8  8  7  8  8  7  7  7  8  9  9
  8  7  6  6  6  5  5  5  6  6  6  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  3  4  4  4  5  5  4  3  3
  4  5  6  7  7  8  8  8  7  8 10 11 10 10 10 11 13 12 10 10 10 11 11 11
 10 10 10 10 10 11 13 15 15 17 19 18 17 16 15 15 15 16 18 18 18 18 17 17
 20 21 23 23 24 23 21 20 25 23 24 27 26 23 33 50 67 71 72 68 67 66 64 62
 63 60 60 63 66 66 66 29]"
"[29 29 23 24 25 21 25 27 28 32 39 45 47 45 43 41 51 47 47 46 39 37 39 36
 29 24 20 19 19 20 18 15 20 18 16 16 15 13 13 14 19 14 13 14 15 15 15 15
 14 13 10  9  9 10 10  9  8  9 10 10 10  9  8  8  8  8  8  7  7  8  9  9
  8  8  6  6  5  6  6  6  8  8  8  7  7  6  6  6  5  6  6  5  5  4  4  3
  3  3  3  3  3  3  4  4  3  4  4  4  4  4  3  3  4  4  4  4  5  5  4  4
  4  4  5  7  7  8  8  8  9  9  9  9  9  9 10 11 12 11 10  9 10 10 11 11
 10 10 11 12 12 14 15 16 16 19 20 19 17 16 16 16 17 17 19 20 20 20 20 19
 20 22 23 24 24 24 23 22 23 22 22 24 26 30 46 64 72 74 71 64 63 64 65 65
 63 59 60 63 65 66 68 29]"
"[29 30 20 19 21 20 22 22 26 24 23 25 28 32 35 38 36 33 38 42 41 45 53 54
 41 37 33 32 32 31 28 24 20 18 17 18 17 15 16 19 15 14 15 17 15 14 15 14
 16 15 13 11 10 11 11 10 10 11 11 12 11 11 10  9  9  9  9  9  9 10 10 10
 10  9  8  6  6  7  8  8  8  8  8  7  7  6  6  6  6  5  5  6  6  6  4  3
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  5  4  3  3  4  5  5  5
  5  5  6  6  7  8  9  9  9  9  9  9 10 11 11 11 10  9  8  8  9 10 11 11
 12 12 14 15 15 15 16 16 17 19 20 19 17 17 17 17 18 18 19 20 21 22 21 20
 20 21 23 22 21 22 23 24 21 25 26 27 38 53 64 69 67 67 65 64 66 67 66 67
 68 64 65 65 65 65 67 28]"
"[28 30 21 19 18 20 21 22 20 20 20 21 23 24 25 26 25 22 24 28 30 36 45 49
 42 41 41 45 50 53 52 49 40 37 36 33 26 18 17 20 20 18 18 20 17 14 15 12
 12 13 12 12 13 14 14 13 13 13 13 13 13 12 11 10 10 10 10 10 10 11 11 11
 10 10  9  8  7  7  8  9  8  8  8  7  7  7  6  6  6  5  5  6  8  8  7  6
  9  8  7  6  5  5  4  4  4  4  4  4  4  4  4  4  4  3  2  2  3  4  5  6
  7  6  6  6  7  7  8  8  6  7  9 10 12 13 12 10 10  9  8  9  9 10 11 11
 13 14 16 17 17 16 15 15 17 18 19 18 18 18 19 19 20 19 19 20 21 21 20 19
 20 22 22 21 19 20 23 24 22 24 31 45 62 71 72 71 68 65 61 61 64 64 64 66
 69 67 67 66 66 66 67 29]"
"[29 30 22 20 17 20 20 20 23 20 18 18 18 19 21 24 21 19 20 23 25 24 23 23
 23 23 25 30 36 40 39 38 48 47 49 52 50 45 45 48 37 32 25 22 17 14 17 11
 13 12 12 12 14 15 15 14 13 13 13 14 15 15 13 12 13 12 11 10 10 11 11 11
 11 12 11 11  9  8  8  8  8  8  8  8  8  8  7  7  5  5  5  7  8  9  9  8
  8  7  6  5  4  4  3  3  5  5  4  4  4  3  3  3  4  4  3  3  3  4  5  7
  7  6  5  5  6  6  6  6  5  7 10 11 12 13 11 10 10 10  9 10 11 11 12 12
 13 14 16 17 18 17 16 15 18 18 18 18 19 20 20 19 19 19 19 19 20 20 20 20
 22 23 23 21 21 22 23 24 22 29 43 62 73 71 66 67 63 61 59 61 66 66 65 65
 67 67 66 65 68 68 67 30]"
"[30 26 19 18 16 21 19 20 19 17 17 17 17 17 19 23 23 19 16 19 23 22 18 17
 19 18 19 22 27 29 28 27 30 28 30 39 44 43 41 42 50 52 54 54 44 39 40 32
 25 23 19 17 18 19 18 16 13 12 12 14 16 17 16 14 15 15 13 11 10 11 12 12
 13 14 14 14 12 10  9  8  8  8  8  8  8  8  8  8  4  5  6  7  8  8  9  9
  9  8  8  7  7  7  7  7  7  7  6  6  5  4  4  4  4  4  4  4  4  5  6  7
  6  5  5  5  5  6  6  6  6  9 10 10 10 11 11 10 10  9  9 10 11 11 12 12
 12 13 15 17 18 18 18 17 17 17 17 18 20 20 19 17 17 18 18 18 18 19 20 21
 23 23 23 23 23 24 25 24 26 46 65 72 71 68 63 60 65 63 59 59 64 67 68 69
 67 69 67 66 70 69 66 29]"
"[29 30 20 18 20 18 19 20 20 19 19 18 16 16 19 20 21 21 20 18 16 15 15 15
 17 17 16 18 21 24 23 22 21 20 21 23 24 26 26 26 33 43 52 53 50 49 50 50
