"[29 30 29 28 32 31 29 29 28 29 29 29 30 29 30 30 30 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29
 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 30 30 30 29 29 30 29
 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29
 28 30 30 29 28 29 30 29 29 30 29 29 29 30 29 28 29 27 29 31 29 28 29 28
 30 27 32 28 31 30 28 30]"
"[29 33 28 29 29 28 29 31 29 30 30 30 30 30 30 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 30 30 30 30 29 29 29 29
 29 29 29 29 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 30
 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 30 29 29 30 30 29
 28 29 29 29 29 29 29 29 30 29 28 29 30 30 30 30 28 29 29 28 28 29 30 29
 28 29 29 29 29 29 30 29 30 31 30 29 28 29 29 29 29 32 29 27 29 30 30 31
 29 29 30 27 26 28 35 29]"
"[29 28 14 14 13 12 10  7  8  9  9  9  9  8  9 10  9  9  9  9 10 10  9  9
  9  9  9  9  9  9  9  8  9 10 10  9  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  8
  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  8  7  8  7  8  8  8  8 11 11 12 11 12 13 13 12
 11 12 13 14 14 14 14 13 12 10  9 10 12 13 13 13 14 15 16 17 18 20 22 22
 16 15 15 15 16 16 16 17 19 19 19 19 20 22 24 25 22 27 23 20 25 25 23 29
 31 42 55 73 80 75 68 29]"
"[30 29 10 13 13 13 10  5 10 11 11 11 10  9  9 10 10 10 10 11 11 11 10  9
  9  9  9 10 10 10  9  9 11 11 11 11 10 10  9  8 10  9  9  8  7  7  7  7
  5  4  3  4  5  5  4  4  3  3  3  4  4  5  5  5  4  4  4  4  4  3  3  4
  3  3  4  4  4  3  2  2  4  4  4  3  3  3  3  4  4  4  3  4  4  4  5  5
  4  4  4  4  4  4  4  4  3  4  4  4  4  4  5  5  4  3  3  4  5  5  5  5
  4  4  4  4  4  5  4  4  5  4  4  5  7  8  9 10 12 12 11 11 11 12 13 12
 10 10 10 11 12 12 11 11 11 10  9 11 13 14 14 14 13 13 15 16 18 20 21 22
 18 16 14 16 17 17 18 19 22 21 19 19 20 22 23 23 22 24 23 25 26 23 25 35
 45 57 62 72 75 72 69 30]"
"[28 30 12 16 15 15 15 13 12 12 12 12 12 11 11 11 11 11 11 11 11 10  9  8
  7  7  7  7  8  8  7  7  8  9  9  9  9  9  9  8  9  9  9  9  9  9  9  9
  8  6  5  6  6  5  4  4  3  3  3  2  3  3  4  4  3  3  3  4  3  3  3  4
  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  4  4  4  5  5  5
  4  4  4  3  3  4  4  4  3  4  4  4  4  4  5  5  3  3  3  3  4  4  4  4
  3  3  3  3  4  4  4  3  4  4  5  6  8 10 11 12 14 14 12 11 12 13 13 13
 12 12 11 10 10 11 10 10 11 11 12 14 15 15 16 17 14 14 15 16 16 17 18 18
 20 17 16 17 17 18 19 21 21 19 18 19 21 22 23 23 24 22 23 24 23 26 39 50
 68 75 71 68 69 65 60 29]"
"[30 30 15 17 17 17 17 15 16 16 16 16 16 16 16 16 14 14 14 13 13 12 11 10
 10 10  9  9  9  9  9  8  8  9 10 10 10 10 10  9  8  8  9  9 10 10 10  9
  9  8  7  7  7  6  5  5  6  6  5  4  4  4  4  4  3  2  3  3  4  4  4  4
  4  4  4  4  4  4  5  5  4  4  4  3  3  3  4  4  4  4  5  5  5  4  4  4
  4  4  4  4  4  4  4  4  4  4  5  4  4  4  5  6  4  4  4  4  5  5  5  5
  4  4  4  4  4  5  5  4  6  7  8  9 11 13 14 15 15 14 13 12 12 12 13 13
 15 13 12 10 10 10 10 12 12 12 13 14 15 16 16 16 16 16 16 17 17 17 18 18
 20 19 17 17 17 18 19 20 19 18 19 21 23 24 25 26 26 24 25 25 29 46 65 72
 75 74 65 59 63 63 57 30]"
"[30 27 16 16 19 20 19 19 18 17 16 15 16 16 16 16 15 15 14 14 13 12 11 11
 10 10 10 10 10  9  8  8  7  9  9  9  9 10  9  9  8  8  8  8  8  9  9  9
  9  8  8  8  8  7  7  7  8  8  8  8  7  7  6  6  5  4  3  4  5  5  4  4
  5  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  4  4  3  3  3  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  5  5  5  4
