"[32 28 31 29 28 30 28 30 29 30 29 29 30 30 29 28 28 29 30 30 29 29 28 27
 30 30 29 28 28 29 30 29 28 30 30 28 28 31 31 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 28 30 29 28 30 28 29 29 30 30 29 28 28 30 29 29 29 29 29 29 29 29
 30 29 28 29 30 29 29 29 29 29 30 30 28 29 29 28 29 29 29 29 29 29 29 30
 30 29 29 29 30 30 29 28 29 29 29 30 30 29 29 28 30 28 29 30 29 29 29 29
 28 29 30 29 28 29 31 28 29 29 29 28 29 30 29 28 29 29 29 28 29 30 30 28
 29 34 27 28 34 30 28 29]"
"[28 31 27 29 33 26 29 27 28 29 29 29 28 29 29 30 29 29 28 28 28 29 30 31
 27 29 29 30 30 29 29 28 29 29 29 30 29 28 28 30 28 28 29 30 30 29 29 29
 30 30 29 30 30 30 29 29 30 29 28 28 28 29 30 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 29 28 28 29 29 29 28 28 29 30 29 28 29 29 29
 30 29 28 29 29 29 31 28 28 28 28 29 30 29 29 29 29 29 30 29 28 28 29 29
 29 28 28 28 29 28 28 29 30 29 29 29 28 29 30 29 28 29 29 29 29 29 28 28
 28 28 28 28 28 29 30 31 29 29 28 28 28 29 29 29 29 28 29 30 29 29 30 28
 30 28 28 29 29 29 29 27 29 30 31 30 28 28 29 30 27 29 30 29 28 29 29 29
 32 26 30 29 28 25 34 29]"
"[ 32  25 136 129 124 130 132 136 134 134 134 131 127 126 126 128 129 136
 145 154 160 162 161 160 163 165 167 168 168 168 168 168 166 166 166 165
 163 161 161 163 166 165 164 164 163 164 164 164 163 162 161 161 162 162
 162 162 160 159 160 161 161 159 158 159 158 158 158 158 159 159 159 158
 155 155 155 155 155 155 155 155 156 154 151 149 147 146 143 141 136 137
 137 135 132 131 131 132 133 131 129 131 131 132 135 133 131 130 129 129
 128 126 124 122 121 122 122 121 120 120 121 123 120 119 117 116 115 114
 113 112 109 107 106 106 105 106 106 104 102 103 104 104 104 104 103 103
 104 104 104 103 102 103 106 108 110 110 111 109 105  99  93  89  81  81
  81  79  76  77  76  74  72  68  69  72  72  71  70  68  63  62  61  58
  53  48  47  48  55  59  65  72  79  86  92  95  95  98 101 101 104 103
 101  30]"
"[ 30  29 142 143 137 140 140 135 139 139 139 136 133 131 132 134 135 133
 132 131 132 133 136 139 141 143 147 151 154 157 161 165 166 169 168 165
 163 164 165 164 163 164 165 166 166 166 166 166 165 164 162 162 162 162
 162 162 162 161 162 164 163 161 160 161 160 160 161 161 161 161 161 161
 160 160 160 160 160 159 159 158 160 159 157 156 156 155 153 152 152 152
 151 149 146 144 143 143 140 138 135 136 135 136 138 136 135 135 134 133
 132 132 131 130 131 130 129 126 124 123 123 123 123 122 121 120 120 119
 118 118 120 117 115 113 110 108 106 102 104 104 104 104 104 103 102 102
 102 102 101  99  97  96  98 100 102 103 104 106 107 108 108 108 108 108
 106 100  94  91  89  85  84  81  81  83  82  80  78  75  74  70  69  69
  68  65  64  64  69  62  54  49  48  51  54  55  66  74  80  89  98  96
 100  27]"
"[ 28  29 146 137 137 138 138 146 145 144 143 141 139 138 137 138 140 139
 138 139 138 137 137 137 134 133 133 133 134 135 138 141 138 140 141 142
 146 151 154 154 160 164 168 170 170 168 166 165 165 165 164 164 165 164
 164 163 164 163 162 163 163 162 162 164 162 162 162 162 161 161 161 162
 162 162 162 162 162 162 162 162 159 160 160 160 160 160 159 159 159 159
 159 158 157 157 155 154 151 149 146 146 144 143 144 141 138 138 137 135
 134 134 135 135 135 133 131 130 130 130 129 128 126 125 124 124 123 122
 122 122 122 120 120 120 120 121 121 119 116 116 115 114 112 111 110 110
 107 106 105 102 100  98  98  98 101 101 101 101 102 104 106 107 103 104
 105 103 101 102 103 100 106 105 103  99  94  90  86  81  81  78  77  78
  78  74  73  73  72  70  68  68  69  67  64  61  58  57  56  43  44  54
  61  30]"
"[ 32  27 172 165 166 160 159 152 143 141 141 142 143 143 142 142 138 136
 135 136 138 138 138 139 141 139 137 135 133 130 130 131 136 132 131 132
 133 131 130 132 133 136 141 145 148 152 156 159 159 161 164 167 169 169
 168 167 163 164 165 166 165 164 163 162 164 164 164 163 163 163 163 163
 163 163 163 163 164 164 165 165 165 165 166 166 164 163 162 161 162 162
 162 162 162 162 161 160 160 159 157 158 157 156 157 153 150 150 147 143
 139 139 139 138 138 136 134 135 136 137 136 135 132 132 131 131 131 130
 129 129 130 128 127 124 121 121 121 120 121 121 120 119 118 118 117 117
 116 115 113 112 110 108 107 106 105 105 105 104 103 102 101 100 104 104
 105 104 102 103 103 101 100 101 103 102 100 101 101  98  97  97  96  95
  90  86  85  86  84  82  80  78  75  73  73  74  75  67  64  68  70  60
  50  30]"
"[ 29  30 184 184 182 183 175 180 177 173 170 168 165 160 155 153 151 148
 146 148 148 146 144 144 141 139 138 140 142 142 142 144 141 137 136 138
 138 135 135 137 137 135 133 132 132 135 138 141 141 144 147 150 151 151
 151 152 158 161 163 164 166 168 168 166 163 162 162 163 165 165 164 163
 165 165 164 164 165 165 166 167 165 165 165 166 166 166 165 164 165 165
 165 163 163 163 163 163 161 161 160 162 162 161 163 160 159 160 158 155
 154 154 153 152 147 144 142 140 140 138 136 133 136 136 137 138 139 138
 137 137 134 133 133 132 129 128 130 129 125 125 124 123 122 122 123 123
 124 123 123 122 121 120 119 118 117 115 112 109 108 107 107 108 105 103
 104 104 103 103 103 102 103 102 103 103 100 100 100  99 101 103 104 103
 102 102 104 105  96  96  95  93  89  84  81  80  79  82  73  72  73  69
  67  28]"
"[ 29  28 196 194 201 193 197 196 196 193 191 192 190 186 181 180 177 172
 169 168 166 161 155 153 152 147 144 144 144 142 141 141 148 147 146 144
 143 142 141 140 141 138 135 132 132 133 133 133 132 132 132 131 130 130
 130 132 137 139 140 140 145 155 161 163 165 163 163 165 169 171 169 167
 167 167 166 165 165 166 166 167 167 166 166 167 168 168 168 166 166 167
 167 165 164 165 167 168 165 165 164 166 164 163 164 161 162 163 162 161
 161 162 161 158 159 158 156 155 154 152 150 148 145 144 143 142 140 136
 133 131 133 135 138 138 135 135 135 134 133 132 131 129 127 126 125 125
 125 126 126 126 125 124 124 124 121 122 122 122 120 118 115 114 113 110
 110 110 108 107 106 105 107 104 104 105 103 101 102 102 101 100  99  98
  99 101 101 101 103 102 101 103 103 101  99  98  96  90  92  87  83  83
  74  29]"
"[ 29  29 202 202 202 202 202 202 202 200 198 198 199 201 201 200 197 195
 193 192 190 188 186 186 184 182 178 174 171 169 167 165 159 157 158 160
 159 158 156 153 156 155 153 152 152 152 152 153 149 148 146 143 139 136
 135 136 138 138 136 132 129 129 131 132 138 139 140 141 141 142 148 157
 164 166 167 166 167 168 167 164 166 169 169 174 173 168 169 167 168 168
 167 167 167 168 168 168 167 167 167 168 167 166 166 167 166 167 168 167
 166 166 164 161 163 163 162 162 161 161 160 158 159 158 156 155 155 154
 151 147 145 145 143 142 142 140 138 138 139 137 135 136 135 134 132 133
 135 132 129 128 130 130 129 128 127 128 129 129 127 126 125 124 122 123
 122 120 118 116 116 115 114 114 112 110 108 107 107 106 104 104 102  99
  97  97  98  98 101 101 101  99  97  98 100 103 104  99  97 103 102 102
 102  29]"
"[ 29  29 204 204 204 204 204 204 207 205 204 203 204 203 203 201 202 201
 200 199 199 198 197 197 196 196 196 195 194 192 187 182 183 179 177 176
 173 171 169 167 161 160 158 158 158 158 158 157 159 158 158 158 157 155
 153 152 151 149 145 142 140 139 138 138 138 137 136 135 135 132 129 130
 131 134 136 135 137 141 145 146 146 153 159 166 167 165 169 171 172 171
 169 168 168 169 168 167 167 167 167 168 168 168 169 169 168 169 169 169
 169 170 168 166 165 165 165 164 165 166 166 165 164 163 161 161 162 163
 162 160 159 160 157 155 154 151 149 148 145 143 140 139 138 137 138 139
 139 137 136 137 135 134 135 138 132 132 132 132 131 130 129 129 128 129
 128 126 124 123 122 122 121 120 118 116 116 117 116 114 111 111 110 108
 106 105 105 104 105 104 102 101 100 100 100 101 101  96  96  99  97  97
  97  27]"
"[ 29  30 204 206 206 206 205 206 207 206 206 207 207 207 206 205 205 204
 204 204 204 204 203 203 202 201 200 200 201 200 197 194 197 194 194 193
 191 191 192 191 184 183 180 178 177 174 171 169 163 161 161 162 163 162
 159 157 161 157 153 154 154 154 152 152 152 149 143 140 140 139 135 133
 134 136 137 136 136 135 131 126 129 131 133 137 138 138 141 142 155 159
 164 169 172 172 172 172 169 169 170 170 169 168 168 168 172 172 172 171
 171 171 169 168 168 168 169 169 169 168 167 166 166 166 165 166 168 168
 167 166 164 165 163 162 162 160 158 159 159 159 159 158 156 151 147 144
 142 139 138 138 136 131 131 135 139 139 139 138 137 137 137 137 132 133
 132 131 130 130 130 129 131 128 125 124 126 126 124 122 119 118 117 116
 115 114 111 109 110 108 107 106 105 105 103 102 101  98 100  98  96  95
  94  27]"
"[ 29  30 203 205 206 206 205 206 205 206 207 207 208 207 207 206 206 205
 205 206 206 205 204 204 208 206 204 203 203 204 204 203 203 201 202 203
 201 200 201 200 200 199 198 197 196 194 192 191 193 189 185 183 181 178
 175 173 171 166 163 163 163 161 158 157 155 158 158 157 158 157 153 150
 151 150 148 146 145 144 139 133 134 133 131 132 134 135 137 137 134 138
 142 145 146 148 153 159 157 161 165 167 169 170 172 173 172 173 174 173
 172 171 171 170 168 168 167 166 167 169 172 173 172 170 168 167 167 168
 168 169 169 170 169 168 168 166 165 166 166 166 165 164 163 161 160 159
