"[30 30 30 31 29 31 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29
 28 29 29 28 28 29 30 29 29 29 30 30 29 28 29 30 30 30 29 28 29 29 29 29
 28 29 29 30 29 28 29 30 28 29 29 29 29 28 28 29 29 28 29 30 28 28 29 29
 29 28 28 32 30 30 28 29]"
"[31 31 27 28 28 31 29 30 29 29 30 29 29 29 30 30 30 30 30 30 30 30 30 30
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 30 29 30 29 29 29 29 29 28 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29
 30 30 30 29 29 30 30 29 28 28 28 28 28 28 29 30 28 28 28 29 30 30 30 30
 30 29 29 29 29 28 28 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29
 30 31 30 28 24 27 31 26]"
"[28 26 15 11  9 10 12 11  9  9  9  8  8  8  9  9  8  8  8  8  8  9  9  9
  7  8  9  8  8  8  8  8  9  8  8  7  8  8  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9 10 10 11 11 11 11 11 11
 10 11 11 10 10 10 10  9  9  9  9  9  9 10 12 14 14 14 15 17 18 18 18 18
 18 16 15 16 16 16 16 16 18 18 18 18 18 18 17 17 17 20 20 21 24 26 24 23
 27 41 55 70 76 77 66 32]"
"[31 29 13 11 10 10 13 11 10 10 10 10  9 10 11 12 10 10  9  9  9 10 10 10
  9  9  9  9  9  9  9  9  9  9  8  8  9  9  9  8  7  7  8  7  7  6  5  5
  5  5  5  6  5  4  3  4  3  2  2  2  3  5  5  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  2  2  2  3  3
  4  3  3  3  3  3  3  3  5  5  5  5  4  3  3  3  4  4  4  4  4  5  5  5
  4  3  2  2  3  3  4  4  2  3  3  5  6  8  9  9  9  9 10 11 11 11 10 10
 12 12 12 11 11 10 10  9  8  8  9  9 10 11 13 15 14 15 16 18 19 20 20 19
 18 17 16 17 17 18 18 19 19 19 19 20 20 19 18 17 16 20 22 23 26 27 29 33
 51 63 69 74 72 72 67 27]"
"[28 28 15 16 14 14 15 13 12 12 11 10 10 12 13 14 12 11 10  9  9  8  8  8
  8  8  8  7  7  8  8  8  8  7  7  7  8  8  8  8  9  9  9  9  8  8  7  6
  7  7  7  7  6  4  4  4  3  2  2  2  3  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  1  2  2  2  2  2  2  2  2  2  2  2  3  4
  4  4  3  2  2  2  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4
  4  3  2  2  3  3  4  4  4  4  6  8  9 10 11 12 10 10 11 12 13 11 11 11
  9  9  9  9  8  8  7  7  9 10 12 12 13 14 16 17 16 16 16 17 18 19 19 19
 17 17 17 18 18 18 20 21 18 18 19 20 20 20 18 17 18 20 22 23 23 27 37 48
 67 73 73 73 71 70 70 29]"
"[30 29 17 15 13 14 14 13 15 14 14 14 15 16 16 17 17 16 15 13 12 11 10  9
  9  9  8  8  8  9 10 10  9  8  8  9  9  9  9  9  8  9  9  9  9  9  9  8
  8  8  8  8  7  5  5  6  5  5  4  3  3  4  4  3  3  3  3  3  3  3  3  3
  3  3  4  4  5  4  4  3  2  2  2  2  3  3  3  3  2  2  3  3  4  4  5  6
  5  4  4  3  2  3  3  3  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  5  4  4  3  3  3  3  3  2  4  6  7  8  9 10 10 11 10 10 12 12 10  9 10
 11 10 10 10 10  9 10 10  9 10 11 12 13 14 15 16 16 16 16 16 17 17 17 17
 16 17 18 18 18 18 19 21 18 19 20 21 21 21 19 18 22 21 24 26 28 38 56 68
 74 72 67 66 68 67 66 26]"
"[30 26 16 13 13 16 16 17 14 13 13 15 15 16 17 15 17 16 15 14 12 11 10  9
  9  9  8  8  8  9  9 10  9  9  8  8  9  9  8  7  8  8  8  8  8  9  9  9
  8  8  8  8  7  6  7  8  7  7  6  5  4  5  5  4  4  4  3  3  4  4  3  3
  2  4  4  5  4  4  4  4  3  3  3  3  4  4  4  4  2  2  3  4  4  4  4  5
  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  4  3  3  3  3  6  8  9 10 10 10 12 13 13 12 12 13 12 10 10 11
 10  9  8  9  9  9 10 11 12 12 13 14 15 16 16 16 16 16 15 15 16 16 16 15
 16 16 17 18 19 19 19 20 19 20 21 22 22 22 22 21 22 22 30 37 42 57 72 75
 73 73 70 65 64 63 64 31]"
"[31 27 21 19 20 23 16 16 14 14 15 17 18 18 17 15 16 16 15 15 14 13 12 11
 12 12 12 12 11 11 11 11 12 12 11 11 11 11 10  9  9  8  8  8  8  8  9  9
  7  7  8  8  7  7  8  9  9  9  9  7  6  7  7  7  6  6  5  5  5  5  4  4
  2  2  3  3  4  4  4  3  3  3  3  3  4  4  4  4  2  3  4  4  4  3  4  4
  4  4  4  3  4  4  4  4  4  4  5  5  4  4  3  2  2  3  3  3  3  4  4  4
  3  4  4  4  4  4  4  4  6  8  9  9  9  9 11 12 14 12 12 13 12 10  9 10
 10  8  7  8  9  9 10 12 14 13 13 14 15 16 16 16 17 16 16 16 16 16 15 15
 17 16 16 18 20 20 20 20 20 21 22 22 22 22 23 23 26 28 41 52 59 75 82 72
 73 69 65 59 65 66 64 29]"
