"[30 30 29 30 28 30 30 29 29 29 29 29 29 30 30 30 29 29 28 29 29 29 29 29
 28 30 30 29 29 29 29 30 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 30 30 29 29 29 29 28 28
 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 30 31 28 28 30 28
 28 30 31 29 29 30 28 29]"
"[28 30 27 31 30 30 29 27 29 30 29 29 28 29 29 28 30 29 29 29 29 29 29 30
 28 30 30 29 29 29 29 29 30 29 28 28 29 29 29 28 30 30 30 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 30 31 31 30 29 29 29 29 30 30 30 29
 30 30 30 29 29 30 29 28 28 29 29 29 29 29 30 30 28 28 28 29 30 30 29 28
 30 29 29 28 28 29 29 30 29 29 29 30 30 29 30 30 30 29 29 29 28 30 31 30
 29 28 27 29 28 27 31 32]"
"[30 27 14 10  9 11 11 12 11 11 11 10 10  9  9 10 10  9  9  8  8  7  8  9
  7  8  9 10 10 10 10 10  9  8  7  7  8  9  8  7  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9  8  7 11 11 11 12 13 14 14 13
 13 13 12 11 11 11 10  9  9  9 10 10  9 10 11 12 14 13 14 17 19 18 16 15
 16 16 16 16 16 16 16 17 17 16 17 18 19 18 18 19 21 22 22 23 24 24 22 22
 24 42 59 73 78 75 62 28]"
"[31 29 14 10 11 12 10 10 10 11 12 11 10 10  9  8 10  9  8  8  8  9  9  9
  9 10 10 10 10 11 11 10 10  9  7  8  9 10  9  7  8  8  8  6  6  6  6  5
  6  6  5  4  4  4  4  3  4  3  2  2  3  4  4  3  4  5  5  5  4  4  3  2
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  4  4
  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  4  5
  4  4  4  4  5  5  5  4  4  3  4  6  9 11 11 11 12 12 12 13 14 15 14 14
 13 13 12 10 10 10  9  8  8  8  8  9  9 10 10 11 14 13 14 18 19 18 16 17
 16 16 17 18 19 17 16 16 18 17 18 21 21 20 19 19 22 24 23 23 24 23 25 32
 40 64 76 75 70 73 70 27]"
"[28 28 16 14 16 17 13 11 12 13 14 13 13 13 13 12 11 10  9 10 11 11 10  8
  8  8  8  8  8  9  9  9  8  8  7  7  8  8  8  8  9  9  9  8  7  8  8  8
  7  7  7  6  5  5  5  4  5  4  3  3  3  4  4  3  4  5  5  5  4  4  3  3
  3  3  3  2  2  2  2  2  3  4  4  5  5  4  4  3  3  3  3  3  3  3  3  4
  3  3  4  4  4  3  3  3  3  3  3  2  2  2  2  2  4  4  3  3  3  4  5  5
  5  5  4  4  5  5  5  5  4  5  6  7  9 10 12 12 14 14 14 14 15 15 14 14
 13 13 13 12 12 12 11 10 10  9  9 11 13 14 14 13 14 13 15 19 20 19 19 20
 19 18 17 19 19 17 16 16 16 17 19 22 23 21 20 21 24 23 20 18 20 23 36 54
 72 80 79 74 65 64 68 30]"
"[31 30 18 15 15 17 15 13 12 13 14 14 13 14 14 14 16 15 14 15 16 15 13 11
  9 10 11 10  9 10 11 11  9 10 10 10  9  9  9 10  9 10 10  9  9  9  9  9
  8  8  8  7  7  7  7  6  6  5  4  3  4  4  4  4  5  5  5  5  5  5  4  4
  4  4  3  3  2  2  3  3  3  4  4  5  5  4  4  3  3  3  3  3  3  3  3  4
  4  4  4  4  4  4  4  3  4  4  4  4  3  3  3  3  4  3  3  3  4  5  5  5
  5  5  4  4  4  4  5  5  6  7  9  9  9 10 12 13 15 15 15 14 13 13 12 11
 12 12 11 11 12 12 11 10  9  9 10 12 14 16 16 15 15 15 16 19 20 20 21 23
 23 20 17 18 17 16 16 17 16 18 21 23 24 24 24 24 24 24 23 24 29 39 57 74
 78 72 65 65 65 64 66 28]"
"[28 28 20 19 17 19 18 15 14 15 16 15 14 14 15 15 16 16 16 16 15 14 12 11
  9 10 11 10 10 10 11 11 10 10 10  9  9  8  8  9  8  9  9  9  9  9  9  8
  7  8  8  8  8  8  7  6  6  5  4  4  4  5  5  6  6  6  5  5  4  4  4  4
  4  4  4  3  3  3  3  4  3  3  3  4  4  4  4  4  4  3  2  2  2  3  3  3
  4  4  4  4  4  4  4  4  5  5  4  4  4  3  3  3  3  3  2  3  4  4  4  4
  4  4  4  3  3  4  5  7  7  9 10 10 10 10 11 13 16 17 17 16 14 12 11 11
 11 11 11 11 11 12 12 11  9 11 13 15 16 17 17 17 15 15 16 17 18 20 21 21
 22 19 17 17 18 16 16 18 17 20 22 22 22 24 25 25 22 25 31 37 46 60 72 76
 70 68 68 65 63 63 65 29]"
"[31 30 23 21 17 21 22 18 15 16 16 15 14 14 14 14 15 16 17 16 14 13 12 11
 11 13 14 13 13 13 13 13 12 11 11 10 10  9  9  9  7  8  9  9  9  9  8  7
  8  8  9  9  8  8  7  6  6  6  6  5  6  6  7  8  8  7  6  5  4  3  3  3
  3  3  4  4  3  3  4  4  4  3  3  3  3  3  4  5  4  3  2  2  2  3  3  3
  4  4  4  5  5  5  4  4  5  4  4  3  3  3  3  2  3  3  3  3  4  4  4  4
  4  4  4  4  3  4  7  9  8  9 10 10  9 10 11 12 15 16 16 15 12 10  9  9
  9  9  9  9 10 11 10  9  9 12 15 16 16 15 16 16 16 16 15 15 17 19 19 18
 19 17 16 19 19 18 17 18 18 21 23 20 19 22 24 23 25 30 38 47 59 76 82 75
 71 66 66 64 65 64 63 28]"
"[29 30 55 48 39 29 30 32 21 20 20 16 13 15 15 16 15 16 18 16 14 16 13 12
 13 14 16 15 13 14 15 13 12 14 15 14 12  9  9  9  9  9 10  9  9  9  9  9
 10  8  6  5  6  7  7  8  6  6  7  8  8  8  8  8  9  8  8  7  6  5  4  3
  4  4  4  5  5  4  4  4  5  4  3  3  4  4  5  4  5  5  4  4  3  3  3  3
  4  4  4  4  4  3  3  3  5  4  3  2  3  3  3  2  2  3  4  4  5  5  5  6
  6  4  3  3  4  6  7  8  7  8  9  9 10 10 10  9 11 14 15 12 10  9 10 11
  9  8  8  9 10  9 10 13 13 14 15 16 17 17 16 16 16 15 15 16 17 16 16 17
 16 19 20 19 18 19 19 19 18 21 17 20 20 23 22 29 28 45 54 64 66 73 76 73
 68 66 65 64 62 61 64 28]"
"[28 29 46 45 43 41 46 51 49 42 36 31 30 31 23 17 18 17 18 19 18 15 15 16
 16 16 17 17 15 15 16 15 13 15 16 16 13 10  7  6  9  9 10 11 11 10 10  9
 12 12 11 10 10  9  7  6  8  8  8  8  9  9  9  9  8  8  8  8  8  7  7  6
  6  6  6  6  5  5  4  4  3  3  4  4  4  4  5  5  4  4  4  4  3  3  4  4
  3  4  4  4  4  3  3  3  5  4  4  3  4  4  4  3  2  3  4  4  4  4  4  4
  5  5  4  5  5  6  7  7  8  9 10 11 11 12 11 11  9 11 12 11 10 11 13 13
 10  9  8  9 10 10 11 13 16 17 18 18 17 16 15 15 16 15 15 17 19 18 18 19
 17 20 22 22 22 21 21 20 17 20 18 21 22 24 24 30 44 59 65 70 66 69 71 71
 68 65 65 65 64 62 64 29]"
"[28 29 34 37 39 41 46 51 46 48 52 52 53 51 39 31 24 24 20 20 20 17 19 17
 18 18 19 18 16 15 16 16 16 16 16 15 14 13 13 13 11 10  9 10 10 10 11 12
 12 12 13 13 12 11 10  9 10  9  8  8  8  9  9  8  8  8  8  9  9  9  8  8
  8  8  8  7  7  7  6  6  4  6  7  7  6  6  6  6  4  4  4  4  3  3  4  4
  4  4  4  4  4  4  3  3  4  3  3  3  4  4  4  3  2  3  4  4  3  3  2  2
  4  4  5  6  6  6  6  7  8  9 11 12 12 13 12 11 11 12 12 11 10 10 11 12
 11 11 11 11 11 13 13 14 16 18 20 20 18 17 17 17 16 16 17 19 20 19 19 19
 20 22 24 23 23 22 22 22 20 22 20 21 23 29 35 44 58 66 68 68 64 64 68 69
 66 63 65 66 66 65 66 30]"
"[29 31 24 27 28 28 29 31 34 35 36 32 34 42 46 48 45 49 42 40 38 34 35 25
 24 25 25 22 17 17 18 17 16 16 16 16 15 14 12 10 14 13 13 13 12 11 11 11
 11 11 11 11 11 12 13 13 11 10  9  8  8  9  9  8  8  8  8  8  8  8  8  9
  9  8  8  8  8  8  8  8  7  8  8  8  8  7  6  6  4  5  5  4  4  3  3  3
  5  5  4  4  4  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  3
  3  4  5  6  6  6  6  7  7  8 10 10 11 12 12 11 11 11 11 10  9  9  9  9
 10 11 12 12 13 15 16 16 17 18 20 20 18 17 17 18 17 18 20 22 21 19 18 19
 24 24 24 21 19 19 21 22 21 23 24 27 31 40 50 59 69 68 65 63 61 60 61 62
 63 63 65 65 66 67 68 29]"
"[29 31 20 23 22 21 20 21 23 22 22 18 21 27 28 29 31 38 37 43 46 46 46 35
 37 40 39 32 24 24 24 22 22 19 17 16 16 17 16 14 10 12 14 16 15 14 14 14
 13 13 12 11 11 12 14 15 14 13 11  9 10 12 11 10 10  9  8  8  8  8  9  9
  8  8  7  7  7  7  8  8  8  7  6  6  7  7  6  5  5  5  6  6  5  5  4  4
  5  5  4  4  3  3  3  2  2  2  2  3  3  4  4  3  3  3  3  3  3  3  3  4
  5  5  6  6  6  6  7  7  7  8  9  9  9 10 11 10  9  9  9 10  9  9  8  8
  8 11 13 13 14 16 16 16 19 20 21 20 17 16 16 16 18 20 24 25 22 18 18 20
 24 24 23 20 17 16 19 22 24 23 25 30 42 54 66 70 71 67 65 63 63 62 61 61
 62 64 66 64 66 69 70 29]"
"[29 30 21 23 22 21 21 24 25 21 19 16 16 20 19 20 25 26 25 33 37 34 34 31
 30 35 38 36 35 41 47 46 40 35 30 27 26 25 21 17 15 17 17 15 15 16 17 15
 14 13 13 12 13 14 15 16 15 14 13 12 12 12 13 12 11 10  9  9  9 10 11 12
 10  9  8  8  7  7  8  8  8  6  5  5  7  8  7  6  6  6  7  7  7  7  6  6
  6  5  5  4  3  3  3  3  3  3  2  2  3  4  4  4  4  4  4  3  3  4  5  6
  8  7  7  6  6  6  7  8  8  9  9  9  9 10 10 10  8  8  9 10 10  8  8  8
 10 12 14 15 16 16 16 17 19 20 19 18 17 17 17 17 18 21 24 25 22 19 20 23
 23 23 23 22 20 19 21 23 24 23 30 41 57 69 76 74 66 63 66 65 66 64 62 62
 62 65 66 65 66 70 71 29]"
"[29 29 23 23 22 22 23 26 22 20 20 18 17 18 17 19 20 18 18 23 25 23 25 29
 27 28 30 31 31 35 39 40 39 39 42 48 53 54 49 43 36 35 31 24 22 24 21 16
 17 16 15 15 15 15 15 15 15 15 14 12 12 14 14 13 12 12 12 11 12 12 13 13
 12 12 10  9  8  8  8  9  8  7  7  7  8  8  8  7  7  7  6  7  7  8  7  7
  7  7  6  5  5  5  5  6  4  4  3  3  3  4  4  5  5  5  4  3  3  4  6  7
  8  7  6  6  6  7  8  8  9 10 10  9  9 10 10  9  9  9 10 11 10  8  8  9
 11 13 15 17 16 16 17 20 21 20 19 18 18 18 18 18 17 19 21 22 20 19 21 24
 24 23 23 24 23 23 23 24 26 33 51 63 72 74 75 68 67 63 67 64 66 64 60 59
 63 64 66 66 67 68 68 29]"
"[30 27 24 23 22 22 22 25 25 21 20 20 20 20 16 17 16 17 21 20 19 18 17 20
 20 16 17 18 19 19 22 23 32 29 29 33 41 46 47 45 45 46 44 39 40 42 36 26
 24 21 18 16 15 15 14 14 16 17 16 14 14 15 16 15 13 13 13 13 13 13 13 13
 13 12 11 10  9  8  9  9  9  8  8  8  8  8  8  8  8  7  6  6  6  7  7  6
  9  8  8  7  7  8  8  8  6  5  4  4  5  5  6  6  6  5  4  3  3  4  6  8
  6  5  4  4  6  7  8  9  9 10 10 10 10 10  9  9  8  8  9 11 11 10 10 12
 11 12 15 17 16 15 18 23 25 22 20 18 18 18 17 17 17 17 18 18 18 18 21 24
 25 23 21 22 24 24 23 24 42 51 68 70 68 64 70 69 68 61 63 60 67 69 65 62
 63 62 64 67 67 65 66 28]"
"[29 29 25 26 19 19 20 25 22 22 22 22 21 18 16 17 17 16 17 19 19 16 15 16
 18 17 17 16 16 17 18 18 23 23 23 21 21 23 28 31 32 40 44 43 47 52 48 37
 39 40 36 34 38 33 24 21 21 21 18 16 16 15 15 16 15 14 12 14 16 16 14 12
 14 11 11 12 12  9  9 11 10  7  8 10  9  9  9  8 10  8  7  8  8  8  7  6
  8  8  8  8  8  8  7  7  6  6  6  6  7  7  8  7  7  6  5  4  5  5  5  6
  5  5  4  5  6  8 10 10 11 10 10 10 10 10 10  9  8  9 10 11 10 11 13 15
 11 13 16 17 17 17 20 22 22 23 23 22 20 19 18 17 16 16 17 20 19 17 19 23
 22 27 24 22 21 26 30 39 54 68 70 63 64 67 66 66 65 64 59 59 67 69 66 66
 66 66 63 63 66 63 65 29]"
"[30 29 22 23 18 19 20 24 23 22 22 23 22 20 17 17 17 17 19 21 21 18 16 15
 18 18 18 18 17 16 16 16 17 17 17 16 16 17 20 22 25 23 23 24 26 28 30 30
 36 37 34 35 42 42 39 39 38 34 25 18 19 20 18 15 16 16 16 15 15 15 14 15
 13 12 11 11 12 13 13 11 10  7  8 11 11 11 10  9 10  9  8  9 10  9  9  9
  8  8  8  8  7  7  7  6  7  7  8  7  7  8  8  7  8  8  6  5  5  5  5  5
  6  5  5  5  6  8  9  9 10  9  9  9 10 10 10  9  8  9 11 12 12 12 14 16
 15 16 17 17 17 18 19 20 20 20 21 20 21 21 20 19 19 18 20 22 23 21 21 22
 21 25 23 24 25 34 44 59 72 72 68 65 66 65 64 66 64 61 58 61 66 65 64 67
 66 66 64 64 65 63 65 27]"
"[30 30 23 25 22 21 23 24 25 23 22 24 24 22 20 19 20 20 20 21 21 19 17 16
 17 18 19 19 18 17 17 16 16 16 16 16 16 16 17 17 21 18 18 21 21 20 22 26
 25 26 24 25 32 35 36 39 40 41 38 36 40 41 35 29 28 25 20 17 17 19 17 15
 14 15 17 16 15 14 13 11 15 10  8  9  9 10 11 10 13 11  9  9  9  9  8  8
  9  8  8  8  7  7  7  7  8  8  8  7  7  8  8  7  8  8  7  6  5  5  5  5
  6  5  5  6  7  8  8  8  8  8  8  9 10 10 10  9  8  9 11 13 13 12 13 16
 19 18 16 16 17 17 17 16 17 17 18 18 20 21 21 19 20 21 23 24 23 21 21 21
 24 23 21 29 37 50 63 77 81 72 65 65 67 65 64 65 61 60 60 64 67 63 62 66
 66 67 67 67 65 65 68 27]"
"[29 29 24 24 23 23 26 26 28 25 23 24 24 23 23 23 22 21 19 17 17 18 18 16
 17 18 19 19 18 17 18 18 16 16 16 16 16 16 16 16 13 15 17 18 18 18 17 16
 18 19 17 17 21 23 25 27 29 33 33 33 37 43 45 47 46 51 53 47 37 30 25 22
 18 17 16 16 16 16 14 14 11  9 11 14 14 15 15 14 14 12 10 10 10  9  9  9
 10 10  9  9  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  6  5  6  6
  5  5  6  6  8  8  8  8  6  7  7  8  9  9  9  9 10  9 12 15 15 13 13 16
 18 17 15 15 15 15 15 14 16 17 18 18 19 20 19 18 18 22 24 24 21 20 21 23
 24 22 24 38 53 66 71 75 72 67 65 65 66 67 65 60 59 60 63 68 68 64 62 64
 65 66 68 68 65 66 71 29]"
"[28 30 33 34 33 30 30 29 31 28 25 23 23 22 24 26 23 22 20 17 16 17 17 17
 16 17 17 17 17 18 19 19 17 17 16 16 16 16 16 16 17 19 18 16 16 17 17 15
 17 17 17 16 18 19 19 21 20 21 20 19 21 23 30 38 37 41 43 41 39 42 46 49
 49 42 31 25 26 29 25 17 18 15 14 15 14 13 15 16 14 12 11 11 11 11 11 11
 10 10  9  8  8  8  8  8  8  9  9  8  8  8  9  8  9  9  9  8  7  6  6  7
  6  6  6  7  8  8  8  8  5  6  7  7  8  9  9  9 12 12 14 17 17 15 15 16
 16 15 15 14 14 14 15 15 17 19 21 21 20 19 19 19 17 20 23 23 22 21 23 25
 23 31 43 60 69 75 72 67 61 62 65 65 65 65 63 57 58 59 63 66 66 65 64 63
 65 66 67 66 64 67 72 28]"
"[29 29 37 33 34 33 31 33 33 30 26 24 23 23 25 27 26 25 24 23 22 20 19 19
