"[31 29 30 30 28 29 32 28 30 30 30 29 29 29 29 29 29 28 29 30 29 27 28 30
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 28 29 30 29 29 28 28 28
 29 30 29 28 28 29 29 30 29 29 28 29 29 29 29 29 28 29 30 29 29 29 30 29
 28 28 30 29 28 29 30 29 28 29 30 29 28 29 29 30 30 29 29 30 29 28 28 30
 29 28 29 30 30 29 29 30 30 29 28 29 29 29 29 30 28 28 29 29 30 29 28 28
 28 30 28 29 31 30 27 29 29 30 29 29 29 29 29 30 29 28 29 29 28 29 30 28
 29 30 29 28 29 28 29 30 29 29 29 29 30 28 27 29 29 29 29 30 29 28 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 30 30 30 30 31 30 28
 29 30 29 29 32 30 31 30]"
"[29 29 30 30 29 28 29 31 29 29 28 28 28 29 28 28 30 29 28 28 29 30 30 29
 29 29 29 29 30 30 29 29 29 30 31 30 28 28 28 28 29 29 29 29 29 29 30 31
 28 29 30 30 29 29 28 28 30 29 29 29 29 29 29 30 29 29 29 30 30 28 28 29
 30 29 29 29 28 29 30 28 29 29 29 29 30 30 29 27 29 28 28 29 30 29 28 29
 31 29 28 29 30 29 28 28 30 29 29 29 30 29 28 28 32 30 29 28 28 29 30 30
 30 30 28 28 29 28 28 30 29 30 29 28 29 29 28 29 30 30 29 28 29 29 29 28
 28 30 30 29 30 29 28 30 27 30 30 29 29 29 29 30 30 29 28 29 29 29 30 30
 29 29 29 29 28 28 28 28 29 30 30 29 28 29 29 28 30 29 29 29 28 28 28 29
 30 26 30 31 28 31 26 29]"
"[ 30  31 105 108 113 111 106 109 110 107 105 103 102 101 101 103 100 101
 100  96  92  90  88  86  83  83  82  82  81  79  77  76  74  75  75  74
  73  72  71  71  67  67  67  66  65  63  63  62  62  62  60  59  58  60
  60  60  59  58  58  57  55  52  51  51  51  49  49  51  51  48  47  49
  47  44  43  42  40  41  41  39  44  45  45  45  46  46  44  43  44  42
  41  41  41  39  37  36  37  35  33  34  36  35  33  31  31  30  30  31
  31  29  28  27  26  25  25  26  29  33  37  39  47  48  53  59  62  64
  66  66  71  74  76  77  80  82  84  88  90  92  90  90  95  97  97  99
 101 103 102 102 104 105 107 110 112 117 118 115 116 119 121 122 123 123
 124 126 128 128 126 126 130 134 137 139 137 134 130 129 123 120 115 108
 103 100  98  97  93  97 107 122 131 135 139 145 146 150 155 155 165 176
 189  32]"
"[ 32  22 126 117 117 118 117 120 116 115 114 114 111 106 105 107 106 107
 105 102 100  99 100 100  98  97  96  94  92  90  87  85  82  79  78  78
  79  78  75  73  73  73  74  74  73  72  70  69  68  67  65  63  63  65
  66  66  62  62  63  63  62  60  58  58  56  55  55  57  57  54  53  53
  53  50  49  47  44  43  42  41  43  45  46  45  44  44  45  45  44  43
  43  44  43  42  41  41  39  39  39  40  40  39  37  35  35  34  34  35
  35  33  32  31  34  33  31  31  30  31  31  31  29  26  29  32  33  39
  46  47  54  59  63  64  65  68  73  81  78  81  79  78  84  87  87  91
  92  95  97  99 101 100 100 102 104 108 108 106 108 111 113 115 118 119
 120 122 124 124 123 124 127 129 132 132 132 132 134 135 136 134 130 124
 120 117 114 113 106 104 105 109 109 104 104 107 116 124 129 140 140 158
 156  27]"
"[ 30  30 122 122 123 128 125 124 125 123 122 120 117 114 116 120 118 113
