"[30 31 29 29 29 30 29 31 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 29 30 30 29 29 29 29 28 30 29 29 28 29 29 29 28
 28 29 29 29 29 29 30 30 29 30 29 29 29 30 30 30 30 28 28 29 31 29 27 31
 28 30 32 27 29 32 28 31]"
"[29 32 26 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29
 30 30 29 29 28 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 28 28 29 29 28 28 29 29 30 29 29 29 29
 29 28 29 29 30 30 29 28 28 28 28 28 28 30 30 30 29 29 29 30 30 30 30 30
 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 28 27 30 30 27 28 32 29 28
 32 29 27 30 28 27 30 28]"
"[29 27 14 13 10  9 10  8  9  9 10 10  9  8  9  9  9  9  8  9  9  9  8  8
  9  9  9  8  7  8  8 10  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10  9 11 13 14 13 12 12 13
 13 12 12 13 14 14 13 11 10 11 10 10 11 13 15 15 15 16 16 17 18 18 17 17
 16 17 17 16 16 16 16 17 18 19 20 21 22 23 23 23 23 25 27 24 23 24 24 29
 32 45 58 78 81 77 69 29]"
"[31 30 13 13 11  9 14 11 11 12 13 12 11 10  9  9  8  8  8  9 10 10  9  8
  8  9  9 10  9  9  9 10 11 10  8  8  9  9  9  8  8  8  7  8  8  7  5  5
  6  5  5  5  5  5  4  4  2  3  4  4  4  4  4  4  3  3  4  4  5  4  4  3
  4  4  4  4  4  3  3  3  2  2  3  4  4  4  4  4  4  4  5  5  5  5  4  4
  3  4  5  5  4  4  4  4  4  4  4  4  5  5  4  3  5  4  4  4  4  4  4  4
