"[32 30 31 31 30 29 29 30 29 28 29 29 29 30 29 29 28 29 29 29 29 29 29 28
 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 28 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 30 28 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29
 28 29 30 29 29 30 29 28 29 29 29 29 29 29 29 29 28 29 29 28 30 30 29 29
 28 29 31 30 29 31 28 31]"
"[31 31 27 28 29 28 29 30 29 30 30 29 29 29 29 28 29 30 30 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 30 29 29 30 30 30 29 29 30 30 29 29 29 29 29
 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 30 30 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 29 29
 28 28 29 29 30 30 30 30 29 29 29 28 28 28 29 30 28 29 29 29 29 29 29 30
 27 28 29 30 29 28 28 28 29 30 29 29 28 29 29 29 29 28 28 28 30 31 30 29
 29 30 29 28 28 29 29 28 28 29 30 29 29 29 29 28 29 29 30 28 29 28 30 30
 29 29 27 30 28 27 30 29]"
"[28 29 14 12 10  8  9 11 11 12 12 11 10  9  9  9  8  9  9  8  8  8  8  8
  8  9  9  9  9 10 10 11  9  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 10 10 11 11 11 11 12 12
 13 14 14 15 14 11 10 10 10 10 10 10 11 12 14 14 15 14 14 16 19 20 18 16
 16 16 15 14 15 16 16 15 15 17 19 19 19 20 22 22 21 21 24 24 24 23 25 24
 31 39 45 70 85 81 68 30]"
"[29 32 10 11 10  8  8 10 10 11 12 11 10  8  7  8  9 10 11  9  8  8  9  9
  8  8  8  8  7  8  8  9 11  9  8  7  8  9  8  8  7  8  8  7  6  5  5  5
  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  3  3  4  3  2  2  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  4  4
  4  4  3  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  5  5  4  4  4
  3  3  3  4  4  4  4  4  2  3  4  5  7 10 12 13  9 10 11 11 10 10 10 11
 12 12 12 12 10  8  8  9  9  9  9 10 12 14 15 15 13 13 14 18 20 21 18 15
 16 15 15 15 16 17 16 16 13 16 18 18 18 19 21 23 20 21 24 26 23 24 26 27
 42 62 73 81 78 74 71 31]"
"[28 30 10 15 16 14 11 11 11 13 15 14 12 11 10 10  9 11 11 10  9  9  9  9
  9  9  8  8  8  9  9  9  9  8  7  7  6  6  7  7  8 10 10  9  8  7  7  7
  6  6  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  2  2  2  3
  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3
  4  3  3  4  4  4  3  3  3  3  3  2  2  2  2  2  4  3  3  3  3  3  3  3
  4  4  4  4  4  3  3  3  3  5  6  7  8 10 11 11 10 11 12 11 10 10 10 10
 10 10 10 10  9  8  8  9 11 11 10 12 14 16 16 13 12 13 15 17 19 19 17 16
 18 17 16 17 18 18 17 17 19 21 23 23 21 20 20 21 20 23 21 25 19 28 35 46
 74 82 83 76 67 67 66 27]"
"[29 30 14 16 16 15 14 14 12 14 16 16 14 12 12 12 14 15 15 14 13 13 13 12
  9  9  8  8  9  9  9  8  8  9  9  8  7  6  7  8  9 10 11 10  9  9  9  8
  9  8  7  6  5  5  5  5  5  5  4  4  4  4  4  4  3  4  4  3  3  2  2  3
  2  3  3  3  4  4  4  4  3  3  3  2  2  3  3  3  4  4  4  3  3  3  3  3
  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  5  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  7  9 10 11 12 13 12 10 11 12 11 10  9  9  9
  9  9  9 10 10  8  7  7  9  9  9 11 14 16 15 13 15 15 16 16 17 18 18 19
 18 17 17 18 18 18 17 17 18 21 24 24 22 20 18 17 23 26 23 27 28 43 57 76
 80 74 72 64 61 64 66 32]"
"[30 28 19 18 18 17 17 17 15 16 17 17 16 15 16 16 16 16 16 15 15 15 14 14
 13 11  9  9 10 11 10  9  9  9 10  9  8  8  9 10  9  9  9  8  8  8  9  8
  8  8  7  7  6  7  7  7  7  7  6  6  5  5  5  5  4  4  4  4  4  3  3  3
  2  2  3  3  4  4  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3
  4  4  3  4  4  4  3  3  2  2  2  2  2  2  2  2  5  5  5  5  4  4  4  4
  3  3  3  4  4  4  4  4  4  6  8  9 10 11 13 13 12 12 13 13 12 11 11 10
 10  9  9  9  9  8  7  6  9 10 11 13 16 17 16 15 16 16 16 16 16 17 18 19
 17 16 16 17 18 17 17 18 20 22 24 25 25 25 24 23 21 22 22 29 47 58 68 79
 74 68 67 67 69 68 65 26]"
"[30 29 28 26 24 19 17 15 16 17 17 17 16 15 17 17 18 18 17 16 16 16 16 16
 16 13 10 10 11 12 10  9  9  9  9  9  9  9  9  9  8  8  7  6  7  8  8  8
  7  7  7  7  7  8  8  9  8  8  7  6  6  6  5  5  6  6  6  5  5  5  5  4
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3
  4  4  4  4  4  4  4  3  2  2  2  2  3  3  3  4  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  5  8  9  9  9 10 11 13 13 11 11 11 11 11 11 10  9
 10  8  7  8 10 11 11 11 11 12 14 15 16 16 16 15 13 14 14 15 16 17 16 16
 16 15 15 17 18 18 19 21 20 20 20 20 21 23 24 24 26 24 27 37 69 72 69 67
 64 66 66 65 66 65 68 29]"
"[29 28 37 40 41 37 34 28 20 17 18 17 16 16 16 20 19 18 18 17 16 16 16 16
 15 17 18 12 11 14 13 11 10 10  8 12 12 14 10  9  9  9  8  9 10  8  7 10
  8  9 10  9  7  6  7  8  8  8  8  9  8  7  7  8  7  6  6  7  7  6  5  5
  4  5  4  4  3  3  3  4  5  4  3  3  4  4  3  3  3  2  2  2  2  3  3  4
  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  2  4  5  5  4  5  7  9  8  9 10 10 10 10 11 12 11 12 12 13 12 12 11 10
  9  8  8  9 12 14 15 15 13 13 15 16 16 16 16 15 15 14 15 16 16 15 15 16
 15 16 19 20 20 18 18 20 17 18 18 19 23 25 26 29 32 36 48 71 81 73 68 63
 64 63 65 66 67 66 67 29]"
"[31 32 43 47 48 48 54 56 52 47 39 26 22 24 20 16 18 17 16 16 16 17 18 19
 17 16 16 11 10 14 14 14 10 11 10 12 10 13 12 14 11 11 10 10  9  9  9 10
 12 11  9  8  9 10  9  8  9  8  8  8  8  7  8  9  6  5  6  7  7  6  6  6
  6  6  6  5  5  4  5  5  3  3  3  3  4  4  4  4  4  3  3  3  3  4  5  5
  4  4  4  4  4  4  4  3  3  3  4  4  5  4  4  4  3  3  3  3  3  4  4  5
  3  4  4  5  5  6  8  9  8  9 10 10  9  9 10 11 11 11 11 11 11 10 10  9
  8  8  8  9 12 14 15 16 14 15 15 16 17 17 16 15 15 14 14 15 16 15 16 18
 22 23 23 22 19 17 17 18 20 18 17 20 22 21 27 38 40 53 67 77 73 64 64 66
 65 65 66 66 65 65 67 29]"
"[28 26 31 36 40 42 50 52 56 56 55 49 50 53 43 33 26 23 21 21 21 18 17 18
 16 15 17 16 18 20 17 17 15 15 14 16 15 17 14 13  9  9 10 10  9 11 13 12
