"[29 29 32 31 30 30 28 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 30 30 29 30 29 29 29 28 28 28 29 29 29 29 29 29 29 30
 29 29 28 29 29 28 28 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 30 28 30 30 28 28 30 28
 29 27 29 30 31 29 28 30]"
"[30 32 27 26 28 29 28 30 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29
 30 30 29 29 30 30 30 29 29 29 29 29 29 28 28 28 29 30 30 30 29 29 29 30
 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 31 28 29 29 28 28 28 29 29
 30 29 29 30 29 29 29 29 28 29 29 29 29 30 30 30 28 28 29 29 29 30 30 30
 30 30 29 30 30 29 29 28 30 29 29 29 29 29 29 29 28 28 29 30 29 30 30 28
 31 31 30 26 27 30 33 26]"
"[28 27 15 12 10 11  9  9  8  9  8  9  8  9  9 10  9  9  9  9  9 10 10  9
  9  8  7  7  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 12 12 12 12 12 13 14 14
 13 12 12 11 11 10 10 10 10 10 10 10 11 12 13 13 14 15 15 16 16 18 18 17
 17 17 17 17 17 17 15 14 15 16 16 16 17 17 17 17 18 19 19 20 23 24 24 25
 22 39 58 68 73 73 66 32]"
"[30 30 11 13 10 12 12 11 10 10  9  9 10 10 10  9  8  7  6  6  7  8  8  7
 10  9  8  7  8  8  8  8  8  8  9  9  8  7  5  5  7  7  7  6  5  5  5  5
  6  5  4  4  4  4  3  4  5  4  4  3  3  3  4  4  4  4  3  3  3  3  2  2
  4  4  4  3  3  3  3  3  3  4  4  5  5  4  4  3  3  3  3  3  3  3  3  4
  3  3  2  2  3  4  4  4  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  3  3  3  3  3  4  4  5  6  8  9 10  9 10 10 10 11 12 13 14
 14 13 11 11  9  8  8  8  8  8  9 10 11 13 14 13 14 15 16 16 17 18 18 17
 18 18 17 18 18 18 16 15 15 15 17 18 20 20 19 18 19 22 23 23 24 21 23 29
 53 62 69 71 71 71 69 27]"
"[29 30 13 16 14 16 16 16 11 10 10 10 11 11 11 10 11 10  9  9  9  9  9  8
  9  8  7  7  7  7  7  7  7  7  8  8  7  6  5  6  8  8  8  7  7  6  7  7
  7  6  5  5  4  4  3  4  5  4  4  3  3  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  3  3  4  4  4  4  3  3  3  4  4  4  3  3
  3  2  2  2  4  4  4  3  2  2  3  3  4  4  4  4  2  3  4  4  4  4  4  4
  3  3  4  4  4  4  4  5  5  5  6  6  8  9 10 11 10 10 11 11 12 12 13 14
 14 13 12 11 10  8  8  8  8  9 11 12 15 16 16 15 15 16 16 17 18 19 19 18
 18 17 17 18 19 18 17 16 16 16 17 20 22 23 21 19 21 23 24 24 23 20 26 39
 67 66 66 66 66 64 68 27]"
"[30 30 17 17 16 17 14 14 15 15 14 14 15 16 16 15 10 10 10  9  9  8  8  8
 11 10  9  9  9  9  9  9  8  8  9  9  8  7  7  8  8  8  8  8  8  8  9  9
  8  8  7  7  6  5  5  6  5  5  4  4  3  3  4  4  4  4  3  3  3  3  3  4
  4  4  4  4  4  4  4  4  2  2  2  3  3  3  3  4  3  4  4  4  4  4  4  3
  3  3  2  3  4  4  4  3  3  3  3  4  4  4  4  4  2  4  3  4  4  4  4  4
  4  3  4  4  4  4  5  5  6  7  7  8  9 10 10 10 11 12 13 13 13 13 13 13
 11 10  9  9  9  8  9  9  9 10 12 13 15 16 16 15 15 16 16 17 19 21 21 20
 18 18 17 17 18 19 19 19 18 18 19 21 23 23 22 20 25 24 23 24 28 36 52 68
 73 65 64 64 64 61 67 30]"
"[28 27 19 17 19 19 16 16 17 16 16 15 15 15 15 15 11 12 12 12 11 10 10 10
 10 10  9  9  9  9  9  9  8  8  8  8  7  6  6  8  8  8  8  8  8  8  8  9
  8  8  8  8  6  5  6  8  7  7  6  6  5  5  5  4  4  4  4  4  3  3  4  4
  4  4  4  4  4  4  4  4  2  2  3  3  3  3  3  2  3  3  3  4  4  4  3  3
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3
  3  3  3  4  4  4  5  5  6  7  8  9  9 10 10  9 11 12 13 13 13 12 11 11
 10  9  9 10 10 10 10 10 11 13 14 15 16 17 17 16 14 14 15 17 19 21 21 20
 18 18 17 17 17 18 19 20 20 20 19 19 20 21 22 23 24 24 25 30 41 58 74 80
 70 64 65 62 64 61 65 29]"
"[31 28 24 19 23 23 19 20 19 19 18 17 16 15 15 15 12 13 14 14 13 12 12 12
 12 12 12 12 12 12 11 11 10 11 11 11 10  8  8 10  9  9  9  8  7  7  7  8
  8  8  9  8  6  6  7  9  9  9  8  8  7  7  6  6  5  5  5  5  5  5  4  4
  3  3  3  3  3  2  2  2  4  4  5  5  5  4  3  3  3  3  3  3  3  3  4  4
  4  4  3  3  3  3  4  5  4  4  4  4  3  3  3  2  3  4  4  4  4  4  3  3
  4  4  4  4  4  4  5  6  7  7  8  9 10 10  9  9 10 12 13 13 13 12 11 11
  9  9  9 10 10 10 10 10 13 14 16 16 16 16 16 16 13 13 14 16 18 20 20 19
