"[32 29 30 30 30 29 29 29 30 29 29 30 29 29 28 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 28
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 30 29 28 28 28 29 29 29
 29 30 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 30 29 29 30 30 28
 29 31 30 30 30 28 27 31]"
"[31 29 27 29 29 29 28 28 30 29 29 30 30 30 29 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 30 30 30 30 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 30 29 29
 29 28 28 29 28 28 28 29 29 28 28 29 29 29 29 30 29 29 29 29 30 30 30 30
 30 30 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 29 29 29 30 31 30 29
 31 28 24 28 27 29 34 26]"
"[29 27 13 13 11 11 10 10  9  8  8  8  9  9  9  9  9 10 11 11 11 10 11 11
  9  8  8  8  8  7  7  7  8  8  9  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 12 14 15 15 15 14 13
 14 14 13 13 12 12 13 14 14 13 12 13 13 14 15 16 16 16 16 16 17 18 19 19
 18 18 17 16 15 16 18 19 17 17 17 17 17 18 20 21 25 24 24 23 23 23 24 25
 26 40 58 75 74 72 67 30]"
"[30 31 12 13 11 13 12 12 12 10  8  8  8  8  8  8  9 10 12 12 11 10  9 10
 10  9  9  8  8  8  8  8  8  9  9  9  9  8  8  8  9  9  9  8  8  7  5  4
  4  4  4  4  4  4  3  3  4  3  4  4  5  5  4  4  3  3  3  3  3  3  4  4
  4  3  3  3  4  5  5  4  4  4  4  4  4  5  5  5  4  3  3  3  4  4  4  3
  5  4  3  3  3  4  4  4  4  5  5  5  4  4  4  5  5  5  5  4  4  4  3  2
  4  4  4  4  4  4  5  5  4  6  7  7  7  8 10 11 10 12 14 16 16 16 15 15
 13 13 13 12 11 10 11 13 13 11 11 11 12 14 15 16 16 16 16 16 17 18 19 20
 19 18 17 17 17 18 19 20 18 19 18 18 18 19 21 22 23 25 28 29 28 28 31 34
 47 66 75 78 70 71 71 27]"
"[29 30 13 16 16 17 15 14 14 12 10  9  9  9 10 10 12 13 15 14 12 11 10  9
  8  8  7  7  7  7  8  8  7  8  8  8  7  7  7  7 10 10 10 10 10  9  7  6
  6  6  6  5  4  5  4  4  3  3  2  3  3  4  3  3  4  4  4  4  4  4  4  5
  5  4  3  4  4  5  4  3  3  3  4  4  4  4  4  4  4  3  2  2  3  5  5  5
  5  4  3  2  3  4  4  4  3  4  5  5  4  4  4  4  5  4  4  4  4  4  3  3
  4  4  4  3  3  3  4  5  4  5  7  7  7  8 10 12 12 13 15 16 16 15 15 16
 13 13 13 13 12 10 11 12 12 11 11 13 14 15 15 16 16 16 16 16 16 17 18 19
 19 18 17 17 18 19 19 19 19 19 19 18 18 18 19 19 23 26 29 29 27 30 36 42
 63 80 80 76 70 69 71 31]"
"[30 30 17 16 15 17 16 16 17 16 14 13 13 13 14 16 13 14 14 13 11 10  9  8
  9  9  9  8  9  9 10 10  9 10 10 10  9  8  8  9  9  9  9 10 10 10  8  8
  8  8  7  5  5  6  7  6  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  3  4  4  4  4  3  4  4  4  4  4  4  4  4  4  3  2  2  3  4  5  5
  5  4  3  3  3  4  4  4  2  3  4  5  4  4  4  5  3  3  3  3  4  4  4  3
  5  5  5  4  3  3  4  5  4  6  7  8  8  8 10 12 13 13 13 13 13 12 12 12
 12 12 13 12 11 10 11 11 12 12 13 14 15 16 15 16 16 16 16 16 16 17 17 18
 19 17 16 17 19 20 19 18 19 19 19 19 20 21 21 21 26 27 26 25 29 40 54 63
 72 78 72 68 67 61 61 28]"
"[29 28 22 18 17 19 18 17 17 16 15 14 13 13 14 16 16 16 15 14 13 12 12 12
 11 11 10  9  9  9  9 10  9 10 10 10  9  8  8  9  9  9  9  9  9  9  8  8
  8  9  8  5  5  8  9  8  9  8  6  5  5  6  6  6  5  4  4  4  4  4  4  4
  4  3  3  3  4  4  4  3  4  4  4  4  4  4  4  4  3  3  2  3  3  3  4  4
  4  3  2  2  3  4  3  3  2  3  4  4  4  4  4  4  3  3  3  3  4  4  3  3
  4  5  5  5  4  4  5  6  6  7  9 10 10 10 11 12 13 13 13 14 13 13 12 11
 11 10 10 10 10 10 11 12 13 13 14 16 17 16 15 15 16 16 16 16 17 17 17 18
 17 16 16 16 18 19 19 18 19 18 19 20 22 24 24 24 23 24 25 29 41 59 73 79
 75 73 67 64 65 60 62 30]"
"[29 28 30 26 23 22 18 14 18 17 17 16 14 13 14 16 17 16 15 13 13 13 14 14
 17 16 15 13 12 11 11 11  9 10 11 11 10  9 10 11 11 11 10 11 10  9  8  8
  8  9  8  5  6  9 11 10 10  9  7  6  7  7  8  9  7  6  5  5  5  5  5  5
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4
  4  3  2  3  3  4  3  3  4  4  4  5  5  5  4  4  5  5  4  4  4  4  3  3
