"[31 30 30 30 30 31 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29
 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 28 28 28 29 29 30 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29
 29 28 28 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 30 28 30 31 28 29 31 29
 28 30 30 28 30 29 30 30]"
"[31 31 27 29 29 29 30 30 29 30 29 28 29 30 30 29 30 30 29 29 29 29 30 30
 29 29 29 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 29 29 30 30 30 30 30 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 30
 30 29 29 29 29 29 29 29 30 29 28 29 29 30 30 29 29 28 28 29 30 31 30 30
 29 29 28 28 29 29 29 30 30 31 30 28 29 31 31 29 28 30 30 28 29 30 29 28
 29 29 28 30 31 26 31 29]"
"[30 27 16 15 12 11 11 10 10 10 10  9  8  9  9 10 10  9  8  8  7  8  9  9
 10 10 10  9  9  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  8  8  8  8  7  7  7  7  7  8  9 10 10 11 13 14 14 14 14 14
 14 13 13 12 12 11 11 11 11 10 10 10 12 14 15 15 16 15 15 18 20 21 20 18
 16 16 15 15 16 17 17 18 20 21 19 16 17 21 21 18 21 25 23 22 26 24 21 26
 31 45 58 74 86 84 70 31]"
"[31 30 12 14 11 11 13 10 12 12 11 11 12 12 12 12 12 11 10  9  9  9  9 10
  8  8  9  9  9  8  7  6  8  8  8  8  8  8  8  7  6  7  8  9  8  7  8  8
  6  5  5  5  5  5  4  4  4  4  3  3  2  2  3  3  3  4  4  4  4  4  4  3
  3  4  5  4  3  3  3  3  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  5
  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  4  3  4  4  5  4  3
  3  3  4  4  5  5  5  5  5  5  5  7  8 10 12 13 12 12 13 13 14 15 15 15
 14 13 12 12 12 11 10 10  9  8  8 10 13 16 17 16 16 16 16 19 22 23 21 20
 17 17 17 17 17 17 19 20 22 21 19 17 19 22 22 21 23 23 23 25 26 23 25 34
 49 67 72 73 75 80 75 26]"
