"[31 31 30 31 28 30 31 31 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 30 29 29 29 28 29 29 30 29 29 29 29 29
 29 29 29 30 29 29 29 29 30 29 29 29 30 30 29 28 30 30 30 29 29 28 29 30
 29 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29 28 30 29 30 28 27 31 28
 28 29 30 28 31 29 28 30]"
"[31 31 27 30 29 30 29 28 28 28 29 29 29 29 29 28 28 28 28 28 28 28 28 28
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 28 28 29 29 29 29 29 29 29 30 29 30 30 29 30 29
 30 27 29 29 28 28 33 26]"
"[29 26 17 13 11 11 11 10 10 11 11 11 11 10 10 10  9  9  9  9  9  9  9  9
  9  9  8  8  8  9  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 11 12 11 11 12 12
 14 14 13 13 12 12 12 12 10 10 11 10  9  9 11 13 14 14 16 17 18 18 18 18
