"[32 31 30 31 30 29 29 29 29 29 29 29 29 28 28 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 30 30 30 29 29 28 28 29 28 28 28 29 30 29 28
 30 28 28 29 29 29 28 30]"
"[31 31 27 28 29 29 29 28 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 28 28 28 28 28 28 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 28 29 29 29 30 30 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 29 29 30 30 29 29
 29 30 30 29 29 30 30 29 29 30 29 28 28 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 28 28 29 29 29 29 30 30 30 28 30 31 30 30 29 29 28
 28 31 31 28 31 27 30 28]"
"[29 29 13 10  9  9  9 10  9  9  9  9  9  9 10 11 11 11 10 10 10 10 10 11
 10 10 10  9  9  9  9 10  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 11 11 12 12 12 12 11
 12 12 12 11 11 11 11 11 11 12 11 10  9 10 12 14 15 14 14 15 16 18 18 18
 16 16 15 15 16 17 17 16 16 16 16 16 17 18 20 20 19 20 22 23 23 24 25 26
 30 33 56 70 73 73 73 31]"
"[29 32 10 13 13 11  8  7 10  9 10 11 12 11 11 10 10 10 10  9  9  9  9  9
 10  9  9  8  8  8  8  9  9  9  9  9  9  8  8  8  6  7  8  8  6  5  5  5
  3  3  3  3  3  4  4  5  3  3  3  2  2  3  3  3  3  3  3  2  2  2  2  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  2  3  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  4  3  3
  4  4  4  4  4  4  3  3  3  4  5  6  7  9 10 11 10 10 10 11 11 11 11 10
 11 12 11 11 10 10 10  9  9 10 10  9 10 11 13 14 14 14 14 15 17 19 20 20
 17 17 15 15 17 19 19 18 17 17 17 17 18 20 22 23 20 19 20 24 26 27 28 30
 51 65 73 73 74 75 72 28]"
"[29 31 11 15 16 15 13 11 12 12 12 14 14 13 11 10 11 11 11 11 11 10  9  9
 10 10  9  9  8  9  9  9  8  8  8  8  8  8  8  8  8  8  9  8  7  6  6  6
  5  5  4  4  4  4  4  5  3  4  3  2  2  3  3  3  3  3  3  2  2  1  2  2
