"[30 29 32 29 28 30 30 29 29 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 30 30 30 29 30 30 30 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 30 30 30 29
 29 27 29 31 28 29 28 30]"
"[29 30 28 29 28 30 30 29 29 29 29 28 29 29 29 28 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 31 30 28 28 28 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30
 29 29 29 28 27 27 28 28 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 27 27 28 28
 30 28 28 30 28 29 32 26]"
"[29 27 13 12 12 14 11 10 10 10  9  9 10 11 11 10 10 10  9  9  9  9 10 10
  8  8  8  8  8  8  8  8  7  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  8  7  9 10 11 10 10 10 11 12 14 14
