"[32 32 30 30 27 31 27 30 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29
 29 30 30 29 29 30 29 28 30 30 30 30 30 30 29 29 30 29 29 28 29 29 30 29
 30 29 29 29 30 30 29 29 29 30 30 29 29 30 30 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28
 29 29 29 29 28 28 29 30 28 29 29 29 30 30 29 29 28 28 29 29 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 28 29 30 29 29
 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 29 31 29 28 29 29
 27 31 30 29 29 31 28 30]"
"[32 31 27 28 28 31 29 30 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29
 28 28 28 28 28 30 30 29 29 28 29 30 30 29 28 28 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 30 29 29 30 30 29 30 30 29 29 29 30 31
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 30 28 29 29 29 29 29 30 29
 29 29 28 29 29 29 29 29 29 29 28 29 30 30 29 29 30 31 31 28 27 29 30 28
 31 29 28 30 26 30 33 27]"
"[29 26 17 15 13 13 12 10 10 10 10  9  8  8  8  9  9  9 10 10  9  9  9  8
  9  9  9  9 11 12 13 13  9  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 10  9  8  8 10 12
 13 13 12 11 12 12 11 10 10 10 10 10 10 11 12 13 13 14 16 16 16 16 17 18
 16 15 14 15 16 16 16 16 18 17 16 18 21 22 21 19 18 22 23 21 21 23 24 24
 26 36 56 74 75 72 66 33]"
"[31 30 14 15 14 12 15 12 13 12 11 10  9  9  9  9  9 10 11 11 10  9  8  7
  8  8  8  8  9 11 11 12 12 10  9  8  8  8  9  9  9  9  9  8  8  7  6  5
  4  4  5  4  3  3  3  3  3  3  3  2  3  4  4  4  3  3  3  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  2  2  3  3  2  2  2  3  2  2  2  2  2  3  3
  2  2  3  3  3  4  4  4  2  2  3  3  3  3  4  4  4  4  4  4  5  5  5  4
  4  5  5  5  4  4  4  4  6  7  8  7  7  7  9 11 12 12 12 11  9  9 11 13
 12 11 10 10 11 11 11 10  9  9  9  9 10 12 13 13 11 13 15 15 16 18 19 19
 16 15 14 15 16 16 16 16 16 16 16 19 22 23 22 20 18 21 23 26 26 22 24 34
 60 66 72 74 73 71 70 27]"
"[29 29 13 16 15 13 17 15 14 13 12 11 10 11 10  9  9 10 11 11 10  8  7  6
  9  9  8  8  8  8  9  9 10  8  8  8  8  7  8  8 10 10  9  9  9  8  8  7
  6  6  5  4  4  3  3  4  4  4  3  3  3  4  4  3  3  4  5  5  5  4  4  3
  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  4  3  2  2  2  2  2  3  3
  2  2  2  3  3  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  4  4  4  4  3  3  3  3  4  6  7  8  7  8 10 11 10 10 10 10  9  9  9 10
 12 11 10 10 10 11 10 10 10 10 10 11 13 14 15 16 13 14 15 16 17 19 20 19
 18 17 16 16 16 16 15 16 15 16 18 20 22 22 21 20 22 22 23 25 25 23 32 49
 73 75 72 68 71 67 67 27]"
