"[31 33 29 30 31 28 30 29 29 29 30 31 30 29 28 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29
 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 30 30 29 29 28 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 30 29 29 29 30 30 30 28 28 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 30 29 29 30 28 28 30
 29 30 29 30 28 31 28 31]"
"[29 31 26 29 29 28 30 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 31 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 29 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 28 28 29 30 29 30 30 30 30 30 29 29 28
 30 30 29 29 29 30 30 30 29 30 30 29 28 29 29 29 26 28 28 28 30 29 29 30
 29 30 28 31 29 29 29 28]"
"[28 27 14 14 11 11 11 10 10 10  9  8  9 10 10  9  8  9 10  9  8  8  8  8
 11 11 10 10 10  9  9  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  7  7  7  8  9  9  9 13 13 14 14 14 14 14 14
 16 16 16 16 16 15 13 12 10 10 10 10 10 12 13 13 13 13 14 17 20 23 22 21
 19 18 18 17 16 15 15 16 18 19 20 21 21 22 23 23 25 26 24 22 24 24 23 24
 22 44 66 79 81 75 64 33]"
"[32 30 14 15 11 13 11 11 11 13 14 13 13 14 13 10 10 10 11 10  9  8  8  8
  8  8  8  8  8  8  7  7  8  8  9  9  9 10  9  9 10 11 10  7  5  5  5  5
  5  4  4  3  3  3  4  4  5  4  4  4  5  5  5  4  3  3  3  3  3  4  4  4
  3  4  4  3  3  2  2  3  2  3  5  5  5  5  5  5  4  4  4  4  4  4  4  5
  5  5  5  5  5  5  5  5  4  4  4  4  3  3  3  3  4  4  4  4  4  4  5  5
  5  5  5  5  5  5  5  5  4  4  4  5  7  9 10 11 12 12 12 13 13 13 13 13
