"[31 30 30 31 30 29 29 28 29 29 28 29 29 28 29 30 28 29 29 30 30 29 29 29
 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 28 28 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 30 29 29 29 29 28 28 29
 28 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 30 29 29 29 28 29 30 30
 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 28 31 29 30 29 29 28]"
"[32 31 26 28 29 29 30 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 30 30 29 29 29 29 30 30 30 30 29 28 28 29 29 29 30 31
 29 29 29 28 28 28 28 28 29 29 29 29 29 28 29 30 28 28 29 29 29 30 30 30
 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 28
 30 29 29 27 28 29 33 28]"
"[28 28 15 14 13 13 12 10  9  9  8  9  9  9  9  9 10  9  9  9  8  8  8  8
  9  9  9  9  9  9  9  9  8  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10 10 10 11 13 14 15
 15 14 12 12 12 11 11 10 10 10 10 10 10 11 13 14 15 15 16 17 18 18 18 18
