"[33 29 33 28 30 30 29 30 29 28 29 29 29 29 30 29 29 28 28 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 30 30 29 28 28 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 29 28 30 30 28 28 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 29 28 29 29 29 29 29 30 29 28 31 29 29 29 28 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 30
 29 29 29 29 29 29 29 28 29 28 28 29 30 29 29 29 30 29 29 29 29 29 29 28
 30 31 28 29 31 29 28 30]"
"[28 33 26 29 31 30 25 29 29 28 29 30 28 28 29 28 28 30 30 29 28 28 28 27
 29 29 29 29 29 29 30 30 29 29 28 28 28 29 30 31 30 29 28 28 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 28 28 28 29 29 29 28
 29 28 28 29 29 28 29 30 29 29 30 30 29 29 29 29 30 30 30 30 29 29 29 28
 30 30 30 30 29 29 29 29 29 28 29 29 30 30 29 29 30 29 29 29 29 29 29 29
 30 30 29 30 30 29 28 28 28 27 29 28 28 30 29 31 29 29 29 29 30 29 28 27
 28 28 29 30 30 29 29 29 29 29 29 29 30 30 30 30 30 28 27 29 31 31 29 27
 29 29 29 29 29 30 31 32 30 30 30 30 30 29 28 28 28 28 29 29 28 28 29 30
 27 28 32 26 28 30 32 27]"
"[ 30  27 127 126 129 129 132 131 131 129 130 130 126 124 123 123 123 129
 135 140 146 155 161 163 164 165 167 168 168 168 166 165 167 167 167 165
 162 161 161 161 164 164 165 167 167 166 165 164 164 164 164 164 163 163
 162 162 163 162 161 160 160 161 162 163 162 161 160 161 161 161 159 157
 157 158 158 157 157 157 158 158 154 154 154 152 150 148 147 146 145 142
 137 133 132 132 134 136 132 132 132 132 133 133 133 132 131 130 130 129
 129 128 127 125 125 124 124 123 123 123 123 124 119 117 116 116 115 114
 111 109 106 104 104 101 100 100  99 100 104 103 102 102 102 102 101  99
  99  98  96  96  97 101 106 110 108 108 107 106 103 100  97  95  84  79
  74  74  76  77  76  75  73  73  73  71  68  66  65  66  67  66  64  61
  58  55  54  54  53  55  58  62  68  76  86  93  98  95  95  97  95  98
  97  30]"
"[ 32  28 137 131 132 130 133 134 134 132 133 133 131 128 129 129 129 131
 131 128 127 128 129 128 128 132 138 144 150 155 159 162 166 167 168 168
 167 166 167 169 170 169 168 168 167 165 166 167 164 164 165 165 164 164
 164 164 164 164 164 163 163 162 161 160 162 162 161 162 162 162 160 159
 160 162 163 161 160 160 160 160 159 160 161 160 159 158 158 158 156 155
 154 152 150 148 146 145 140 139 138 138 139 139 138 137 134 134 134 134
 134 134 134 134 134 133 131 128 126 124 123 123 124 124 124 123 124 124
 122 121 122 120 119 115 113 113 110 111 110 108 105 104 104 104 103 102
 100  99  98  97  96  95  96  97  95  97 101 104 105 104 103 103 110 109
 107 105 102  97  92  89  82  84  86  86  82  79  77  77  76  75  73  70
  67  66  65  65  65  63  58  52  47  47  50  54  56  59  62  74  76  87
  98  28]"
"[ 27  33 134 137 136 131 130 134 134 132 133 135 135 135 136 137 133 131
 130 130 130 130 131 131 133 133 131 129 127 127 129 131 135 133 134 137
