"[30 30 29 29 30 29 28 32 30 29 29 28 29 30 30 29 29 30 29 28 29 30 29 28
 30 29 29 30 30 29 28 29 30 30 29 30 30 29 28 28 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 29 30 30 29 28 28 29 30 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 28 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 28 29 30
 29 28 30 30 28 29 30 29 29 28 29 30 30 28 29 30 28 29 29 30 30 30 29 28
 28 28 29 29 30 30 29 28 30 29 28 29 30 31 29 28 29 28 29 30 29 29 29 27
 30 29 28 30 28 30 28 30]"
"[31 27 30 29 32 25 34 24 29 29 30 30 30 29 29 28 28 29 29 29 28 29 30 29
 27 28 29 28 28 29 30 31 28 27 28 29 30 30 30 31 28 28 28 29 30 30 29 28
 29 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 28 28 28 29 29 28 28
 29 29 29 29 28 29 28 28 27 28 29 29 29 30 29 29 29 29 29 28 28 30 30 29
 30 29 29 29 29 29 28 28 28 28 28 28 28 29 29 29 30 30 29 29 28 28 29 29
 28 29 30 29 30 30 29 28 30 29 29 29 29 29 28 28 29 29 29 30 30 30 29 29
 29 28 29 29 28 28 30 29 29 29 29 29 28 28 28 29 30 29 28 28 29 30 30 30
 31 30 29 28 28 29 29 29 28 30 31 30 28 27 28 30 30 28 29 29 28 29 30 29
 25 32 30 29 29 26 32 26]"
"[ 29  30 123 121 123 127 123 132 123 122 120 120 120 119 120 122 124 128
 134 139 143 146 150 151 148 153 155 152 151 152 153 151 155 154 152 151
 149 147 147 147 153 152 150 150 150 150 150 150 149 149 149 149 149 148
 146 145 146 146 146 146 146 146 145 145 145 143 142 143 144 144 144 143
 142 142 142 141 141 141 141 140 137 138 137 136 134 132 129 127 126 126
 125 121 119 119 118 117 117 117 117 118 120 120 119 118 115 115 114 113
 112 111 111 111 110 110 109 107 106 105 106 107 108 107 105 103 102 102
 100  98  94  93  93  94  94  94  94  94  92  91  91  92  93  91  90  89
  89  89  90  92  91  93  96  96  97  99 101  99  95  90  83  78  71  70
  70  70  70  69  67  66  60  59  58  57  58  58  59  59  57  57  55  51
  46  43  42  43  48  51  57  62  64  70  77  80  87  88  87  87  93  91
  86  30]"
"[ 30  27 135 131 132 135 127 128 131 128 126 126 124 123 124 126 126 126
 125 124 123 124 127 129 130 135 138 138 140 145 149 149 153 153 152 152
 151 151 151 151 151 151 152 152 151 151 152 152 150 150 150 150 150 149
 149 149 148 148 148 147 146 145 145 145 146 145 145 146 147 147 146 146
 146 146 145 145 144 144 144 144 144 145 145 144 143 141 139 137 137 138
 136 132 129 129 128 126 124 123 123 124 124 124 122 120 121 121 120 119
 117 116 116 116 115 115 114 112 110 109 110 110 112 111 108 107 107 107
 107 105 104 102 101 101 100  98  97  96  96  95  94  95  95  93  91  90
  90  89  89  89  87  88  89  88  91  94  96  95  95  96  95  92  96  95
  94  91  86  81  78  76  70  70  70  70  70  69  67  66  61  60  58  57
  57  57  55  53  52  51  52  52  50  50  49  47  57  65  73  72  73  76
  83  30]"
"[ 28  30 137 132 128 126 133 136 131 131 133 135 134 132 130 130 129 129
