"[29 32 30 31 28 31 28 33 30 30 30 29 29 28 29 30 29 29 29 29 29 30 30 29
 29 29 29 29 28 28 28 29 29 29 30 29 29 30 28 28 28 30 30 30 30 30 30 28
 28 29 29 28 29 29 30 29 30 27 31 29 29 31 27 30 30 29 29 30 30 28 28 29
 29 30 30 29 30 30 30 30 30 29 28 29 30 29 28 29 29 29 29 29 28 29 30 30
 29 29 29 29 29 29 29 30 30 28 29 30 29 29 29 29 29 29 30 28 28 30 29 31
 29 28 29 28 30 28 29 29 29 31 28 29 29 28 29 31 29 31 31 28 29 29 28 30
 30 28 29 30 32 28 31 29 31 29 28 29 30 29 28 30 29 30 30 29 30 29 28 29
 28 29 29 29 29 29 29 29 29 31 30 28 28 28 29 31 28 31 30 28 29 29 29 30
 29 28 28 33 28 28 33 28]"
"[31 27 31 29 28 28 32 27 29 29 27 27 30 31 29 28 28 29 29 29 29 29 28 27
 28 30 30 29 29 31 30 29 27 29 31 29 27 29 29 31 29 28 27 27 27 26 29 32
 30 29 29 30 30 29 27 27 29 31 29 28 27 28 30 29 28 28 28 28 28 29 30 30
 29 28 27 28 30 30 28 29 26 30 32 28 27 30 31 30 27 30 28 28 31 30 27 29
 30 30 30 29 29 29 29 28 28 31 29 26 27 29 28 28 31 29 30 30 29 29 26 28
 29 30 31 27 28 27 29 29 27 28 29 31 32 30 29 27 28 27 28 29 31 29 27 29
 31 26 31 27 28 29 31 31 27 30 31 30 28 28 29 29 30 30 28 28 29 29 27 28
 30 30 30 29 29 29 29 30 28 30 29 29 31 31 28 27 30 30 29 30 31 31 29 28
 30 28 31 27 31 27 26 30]"
"[ 29  30 102 105 105 109 102 101 104 102  97  95 100 102 100  98  99  98
  96  96  98 101 104 105 103 106 108 108 108 110 109 107 106 110 117 117
 118 122 125 128 139 140 139 137 139 143 141 135 129 128 129 129 129 134
 151 169 195 215 227 242 245 241 247 243 246 247 247 246 246 247 246 244
 246 246 245 246 247 246 245 248 247 248 247 246 247 248 242 233 210 197
 182 165 148 142 142 139 125 125 121 115 112 114 117 119 115 119 118 117
 122 126 121 115 113 110 110 107 107 111 118 127 121 112  95  69  50  34
  24  15  19  20  24  21  17  20  22  20  18  17  16  15  15  13  14  16
  13  22  15  17  23  16  37  60  94  99  98  89  82  81  82  80  76  74
  73  72  71  70  68  67  56  53  52  56  63  64  59  54  53  58  61  63
  65  67  67  68  71  71  74  75  71  68  69  70  72  75  67  81 103 126
 140  27]"
"[ 29  30  99 101  99  96  99  98 104 100  93  90  95 101 101  99  97  96
  93  91  92  95  98 100 100 104 107 108 108 108 108 108 104 107 112 110
 109 110 109 110 118 122 125 129 136 144 144 138 141 136 132 132 130 127
 127 129 133 145 147 158 168 184 218 233 242 245 248 250 251 252 252 250
 251 253 252 252 252 252 251 252 252 252 252 253 252 252 251 251 250 254
 250 242 232 210 186 176 164 155 143 134 134 135 129 121 122 118 115 110
 106 110 115 116 110 112 117 116 114 115 115 118 117 117 115 107 106 103
  96  84  54  31  22  20  18  19  17  18  17  17  15  15  15  17  19  16
  15  18  16  20  16  33  82  98  94  97  92  82  75  76  78  77  76  76
  75  74  68  64  64  64  56  58  60  62  61  58  57  57  59  64  65  65
  66  68  69  71  69  70  76  77  71  69  73  76  69  69  75 113 139 138
 139  30]"
"[ 30  31  90  96  95  88  91  94 102  98  90  86  89  93  93  93  96  97
