"[33 30 30 30 29 30 29 29 29 29 30 29 30 29 29 30 29 30 30 29 29 30 30 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 30 30 29 29 29 29 28
 29 28 29 29 30 29 29 30 28 29 30 29 29 30 30 29 29 29 30 31 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 28 29 30 29 29 29 28
 31 29 28 30 30 30 29 30]"
"[31 31 29 29 29 29 28 30 28 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29
 28 29 29 28 28 29 29 28 29 28 28 28 29 28 28 27 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 28
 29 30 30 30 30 29 29 29 29 29 29 29 29 29 30 30 28 29 28 28 29 30 30 30
 29 28 29 29 29 29 28 28 29 29 28 28 28 28 29 29 30 28 28 30 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 28 28 28 30 30 30 31 30 29 27 26 28 30 30
 26 29 31 28 27 29 32 27]"
"[29 28 15 13 13 13  9 10 11 11 11 12 11 11 12 11 10 10 10 10 10 10 10 10
  9 10 10  9  9 10 10  9 10  9  9  9 10  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 10 10 10 11 13 14 14
 14 14 14 15 14 13 12 12 12 12 11 11 11 13 14 14 16 14 15 17 18 18 18 16
 15 15 15 15 15 16 16 16 18 19 19 19 20 22 23 23 22 22 23 22 20 21 23 24
 35 44 55 64 74 73 65 31]"
"[31 31 10 12 14 15 11 10 11 11 11 12 12 11  9  8  7  6  8 10 10  7  6  8
  8  9  8  8  8  8  8  8  8  8  9  9  9  8  7  6  9  9  8  7  7  7  6  5
  4  4  5  4  4  3  3  3  3  4  4  5  5  5  5  5  3  3  3  3  4  4  4  3
  4  4  3  3  3  3  4  4  5  5  5  5  5  5  5  4  3  3  4  5  5  5  4  4
  3  4  4  4  3  4  5  6  4  4  3  4  4  4  4  3  4  4  5  5  5  5  5  5
  5  6  6  6  5  5  5  6  6  6  7  6  6  7  9 10 11 10 10 10 12 14 14 14
 12 13 13 13 13 11 10 10  9 10 10 10 11 13 14 14 13 13 16 20 20 20 19 16
 17 17 16 16 17 17 18 18 16 18 21 22 23 24 24 24 23 22 22 20 16 17 25 31
 47 58 67 69 70 66 66 29]"
"[27 30 13 16 17 17 14 15 15 14 14 13 13 13 12 11 10  9 10 13 13 10  8  9
  9 10  9  9  9  9  9  9  9  9  9  9 10 10  9  8  9  8  8  7  7  8  8  8
  7  7  7  6  5  4  4  3  5  5  4  4  4  4  4  4  3  3  4  4  5  5  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  4  4  5  5  5  4  4
  4  4  4  4  3  3  4  6  4  4  5  4  4  4  4  4  3  3  3  3  3  3  3  4
  5  6  6  5  4  4  6  7  7  7  7  7  8  9 10 11 11 11 11 11 13 14 14 13
 12 12 13 13 12 10  9 10 10 11 12 13 15 16 16 15 13 14 18 21 21 21 21 19
 20 19 19 19 19 19 19 18 17 19 21 23 23 23 23 23 22 20 21 20 17 20 33 44
 64 74 79 76 68 58 60 26]"
"[30 31 16 16 17 17 15 16 15 14 14 13 13 12 12 12 11 10 10 12 12 10  8  8
  9  9  9  8  8  8  9  8  7  7  7  8  8  8  8  7  7  7  7  6  7  9 10 10
  9  9 10  9  7  6  5  5  8  7  6  5  4  4  5  5  4  4  4  4  5  5  4  3
  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4
  4  4  4  3  3  4  4  5  4  5  5  5  4  4  4  4  4  3  3  3  2  3  3  3
  4  4  4  4  4  5  6  8  8  8  8  8  9 10 11 11 10 10 11 11 12 12 11 10
 10 11 12 12 11  9  9 10 11 13 14 16 17 18 16 14 14 15 18 19 19 20 23 22
 21 20 20 20 20 20 18 17 22 22 23 23 23 24 24 24 24 22 22 23 26 38 54 66
 75 73 67 65 63 59 61 28]"
"[31 27 19 16 17 19 17 17 16 16 16 15 14 14 14 15 14 13 12 12 13 13 12 10
 11 11 11 10 10 10 10 10  8  8  8  8  9  9  8  8  8  8  8  7  7  8  9  9
  9  9 10  9  8  7  7  7  9  8  6  5  5  6  7  7  7  6  4  4  4  4  3  2
  2  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  3  3  3  3  3  4  5  5  5  4  4  4  3  3  4  4  4  4  3  3  3  3
  3  3  3  3  4  5  7  8  8  8  9  9  9 10 10 10 11 12 12 13 13 13 11 10
  9  9 10 10 10  8  9 10 12 13 14 15 17 17 15 13 15 15 17 18 17 20 23 23
 19 18 19 20 21 20 19 17 21 21 21 21 22 23 24 23 25 25 24 25 35 55 71 75
 68 68 63 64 61 59 57 30]"
"[28 27 29 25 22 19 15 15 17 17 17 16 15 15 15 16 16 15 14 13 14 16 15 13
 12 12 12 10 10 11 11 10  9  9  8  8  9  9  9  8  9 10 10  9  8  8  8  8
  8  9 10 10  9  8  8  9  7  7  6  5  6  7  8  9 11  9  6  5  5  4  4  3
  3  3  4  5  6  5  5  4  4  4  5  4  4  4  4  4  4  4  4  3  3  4  4  4
  4  4  4  4  4  4  4  4  5  5  4  4  5  4  4  3  5  5  5  5  4  4  3  3
  3  3  3  4  5  7  8  8  8  9 10 10 10  9 10 11 11 12 13 12 12 12 11 10
  9  9 10 10 10  9 10 11 14 14 15 16 17 18 17 15 14 15 17 17 18 21 23 22
 17 17 18 20 22 22 21 20 19 21 22 23 25 26 25 24 24 31 38 45 59 75 76 64
 65 66 62 65 62 62 56 31]"
"[28 29 53 40 29 31 25 24 26 24 20 15 12 14 16 17 18 17 15 16 16 16 14 13
 17 13 15 15 15 16 14 12 12 10 12 11 10 11  9 10  9 12 13 12 10  9  9  9
  7  8 10 11 10  9  9  8  7  6  6  6  7  7  7  8  8  7  8  9  8  7  5  5
  6  7  7  5  4  6  5  4  4  4  4  4  4  4  4  4  4  5  5  3  3  4  5  5
  5  5  4  4  3  3  4  5  5  5  4  4  4  4  4  4  5  5  6  5  4  4  4  4
  3  3  4  5  7  8  9  9  8 10 10 10 10 10 10 10 12 13 13 13 12 12 12 12
 12 11 10 10 10 10 11 11 15 15 16 18 19 17 16 16 16 15 14 15 16 17 17 17
 16 17 19 22 23 20 18 20 19 17 21 25 24 23 25 25 23 33 52 67 69 66 65 63
 66 62 61 63 64 60 61 28]"
"[31 29 46 44 48 56 51 48 46 45 41 33 27 24 22 20 20 19 16 15 16 17 16 15
 16 15 17 16 14 15 14 13 14  9  9 10 11 12 10 13 14 15 14 13 10  9  9  9
  9  9  9 10 10  9  9  8  8  7  7  8  8  8  8  9  9  8  8  8  8  7  6  5
  6  7  7  5  5  6  6  5  5  5  5  5  5  5  5  5  4  5  5  4  3  4  5  4
  3  3  4  4  4  4  4  5  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4
  4  5  5  6  7  8  8  9  9 10 11 10 10 11 11 11 13 12 12 12 11 11 11 11
 12 11  9  9 10 12 14 16 15 15 17 19 19 17 16 16 15 15 15 16 16 17 18 19
 18 19 19 19 20 18 18 21 20 20 23 26 24 23 27 30 40 58 76 78 69 65 65 64
 65 61 60 62 64 61 62 29]"
"[29 27 34 32 37 42 40 39 48 52 54 53 49 44 39 35 23 26 26 24 22 22 20 16
 16 16 20 20 19 19 16 13 15 11 12 12 13 14 11 11 13 13 13 13 12 12 12 12
  9  9  8  9 10 11 10  9  8  8  8  8  8  8  9  9 10  9  8  8  7  7  6  6
  7  8  7  6  6  7  7  6  5  6  7  7  6  5  5  5  4  5  4  4  4  4  4  3
  3  4  4  5  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4
  5  5  6  7  7  8  8  8 10 11 11 11 10 11 12 12 13 12 11 11 10 10 11 11
 12 10  9 10 12 14 16 18 17 18 20 20 19 16 15 16 16 16 17 17 18 18 19 20
 19 20 18 17 19 19 19 21 21 23 25 25 25 27 35 45 62 75 81 74 66 64 65 66
 65 61 60 62 65 63 64 29]"
"[28 29 25 21 22 22 25 28 30 32 33 34 35 38 39 38 43 45 45 41 40 40 36 30
 23 22 24 22 21 22 18 13 14 14 15 13 14 17 16 16 16 16 16 16 16 15 13 13
 13 12 12 11 12 12 12 12  9  9  9  9  8  9  9  9 10  9  8  8  8  7  7  7
  8  8  8  6  6  6  6  5  6  7  8  8  7  6  6  6  6  5  4  4  4  4  4  3
  4  4  5  5  5  4  3  2  4  4  4  3  3  2  3  3  4  3  3  3  4  4  4  4
  4  5  6  7  7  7  8  8 10 11 11 10 10 11 12 12 12 12 11 10 10 10 10 11
 11 10 11 13 14 15 15 16 20 22 23 22 19 16 16 16 18 17 17 18 19 19 20 19
 18 20 20 20 21 22 22 22 24 25 24 25 30 37 49 62 73 73 68 64 64 63 63 66
 65 62 62 63 66 65 65 29]"
"[30 30 19 18 22 23 24 25 27 25 23 23 26 29 29 29 32 33 32 33 40 50 52 49
 41 37 36 31 28 31 30 30 27 21 18 15 15 16 15 17 19 17 17 17 18 18 16 16
 17 17 15 14 13 12 13 14 12 12 12 11 11 11 11 10 10 10  9  9  9  8  7  7
  8  8  7  6  6  6  6  6  7  8  9  9  7  6  6  6  7  6  5  5  5  6  6  6
  4  4  5  5  5  5  4  4  4  5  5  4  3  3  4  4  3  3  3  3  3  4  4  4
  5  5  6  6  7  7  8  8 10 11 11 10 10 10 11 11 11 11 11 11 11 11 11 11
 11 12 13 15 16 16 15 16 22 24 25 23 20 17 17 17 20 19 17 18 19 20 19 18
 18 21 22 22 24 24 23 23 25 25 24 32 46 56 62 68 70 68 64 64 66 62 59 63
 64 63 63 64 67 66 65 28]"
"[29 28 17 18 21 22 21 20 23 22 22 24 25 24 20 17 21 25 27 25 28 35 39 40
 40 39 42 41 38 42 46 50 49 36 31 33 34 27 20 21 24 20 17 17 18 17 16 16
 16 15 15 13 12 12 13 15 13 14 13 12 12 13 13 11 11 10 10 11 11 10  9  8
  8  8  7  6  6  7  7  8  7  8  9  8  7  6  6  6  7  7  6  7  7  8  8  9
  7  7  6  6  6  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4
  6  7  7  7  6  6  7  8 10 10 10 10  9 10 10 10 10 11 11 11 11 11 11 12
 13 13 15 16 16 16 17 19 21 23 23 21 19 18 18 19 21 19 17 17 18 19 19 18
 19 21 21 21 22 22 22 24 24 25 30 45 64 72 70 66 65 65 64 64 64 63 61 60
 62 62 63 64 66 66 66 29]"
"[29 29 20 20 19 23 23 23 22 20 18 18 19 20 19 18 13 18 22 19 18 20 24 26
 23 23 31 35 35 37 39 43 47 39 39 45 49 46 39 39 39 34 28 27 26 22 18 17
 18 17 16 15 14 14 15 16 13 13 13 12 13 15 14 12 12 11 11 12 12 11 10 10
  9  8  8  8  8  8  8  9  8  8  8  8  7  6  6  6  7  6  7  8  8  7  7  8
  9  9  8  7  7  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  5
  7  7  7  6  5  6  7  9 10 10 11 10 10 10 10  9  9 10 10 10 10 10 11 13
 13 14 15 16 16 16 18 21 21 21 21 19 18 19 20 19 19 18 17 16 16 17 18 18
 19 20 19 20 20 20 21 26 31 36 48 62 71 74 70 64 63 62 62 61 60 62 63 61
 63 63 64 64 66 67 67 30]"
"[30 29 19 18 16 22 23 23 22 21 20 20 20 18 16 16 18 18 16 14 15 19 20 19
 19 15 20 25 26 25 23 24 31 30 32 34 39 45 45 46 50 45 43 44 44 40 35 32
 28 26 23 20 18 18 17 16 12 13 12 12 13 16 15 12 13 12 12 13 13 12 11 11
 11 10  9  9  8  8  9 10  9  8  8  7  7  6  6  6  6  6  7  9  8  6  5  6
  7  7  7  8  9  9  8  7  6  6  5  5  5  6  5  5  5  5  5  4  4  4  5  5
  5  6  6  5  4  5  7  9 10 11 11 10 10 10 10  9  8  9 10  9  9  9 12 14
 12 14 16 17 16 16 18 20 21 21 20 18 18 19 20 19 18 17 17 16 15 15 17 19
 19 20 20 21 22 21 23 28 44 54 70 76 71 66 65 64 60 60 63 64 58 58 62 63
 65 66 66 64 66 67 68 30]"
"[29 28 26 21 20 23 21 19 19 19 19 19 18 16 15 15 17 17 16 15 18 18 16 16
 16 16 16 16 16 17 17 18 21 22 24 26 27 29 30 32 34 39 44 45 41 38 40 44
 41 40 41 35 31 31 25 19 16 13 11 13 16 17 17 16 15 12 14 16 14 14 14 10
 12 11 12 13 12 10 10 13 10 10 10  8  7  8  8  8  8  8  9  9  8  8  7  7
  6  6  5  6  7  9  9  8  7  6  5  5  6  7  7  7  7  6  5  5  5  5  6  7
  6  5  4  4  4  5  7  8 10 12 12 10 10 10 10  9 10 10 10 10 11 12 12 13
 15 15 16 16 16 16 18 18 20 22 23 20 18 20 22 22 20 19 18 16 16 18 21 22
 18 20 19 22 24 18 26 48 70 75 79 75 67 63 63 60 62 63 62 60 59 60 62 63
 64 65 65 64 68 73 73 28]"
"[30 28 24 22 22 27 25 23 19 20 19 18 17 16 16 15 18 19 18 17 17 17 16 17
 17 16 16 16 16 16 17 17 16 17 18 18 19 19 20 21 15 18 23 26 27 29 35 40
 36 34 37 38 38 40 39 38 32 31 27 22 20 19 16 13 15 14 15 18 18 16 15 14
 14 14 13 12 12 11 10  9 11 11 11  9  8  8  9 10  9  9  9 10 10 10  9  8
  7  6  5  5  7  8  8  8  8  7  6  6  7  8  8  7  8  7  7  7  6  6  6  7
  5  5  4  4  5  6  8  9 10 10 10  9  9 10 10 10 10  9  9  9 10 12 14 15
 16 16 16 16 16 17 17 18 20 21 21 20 21 23 24 24 22 20 19 19 19 18 20 22
 23 24 23 24 25 27 42 67 77 75 72 67 60 59 62 64 64 64 62 60 60 62 64 64
 66 67 67 64 65 68 70 29]"
"[29 29 23 26 23 25 24 23 20 21 20 18 17 18 18 17 18 20 20 18 18 17 17 19
 19 18 17 16 16 16 17 18 17 18 18 18 17 17 17 17 17 17 18 18 19 21 24 27
 29 25 28 30 30 31 31 34 37 42 44 41 41 43 41 35 29 27 24 22 20 16 13 13
 13 15 15 12 12 13 13 12 13 13 13 12 11  9  8  9 10 10 10 10 11 11 10  8
  7  7  6  5  6  8  8  7  8  8  8  8  8  8  8  8  9  8  7  7  7  6  6  7
  6  5  5  6  6  8  9 10  8  8  8  7  7  9  9  9  9 10 10 11 12 13 15 17
 18 18 17 17 16 17 17 18 20 20 20 19 21 23 22 20 20 19 20 22 21 20 20 23
 22 24 27 33 39 45 59 74 75 69 65 62 58 58 62 64 66 65 63 60 61 64 65 65
 64 64 64 61 62 65 68 30]"
