"[30 30 31 31 30 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 30 30 29 29 30 29 28 29 28 28 28 29 27 30 31 29 29 29 29 29
 29 30 29 28 31 29 28 31]"
"[30 31 26 28 29 28 29 30 29 30 29 29 29 30 30 30 30 30 30 30 30 29 29 28
 29 29 30 30 29 29 29 29 31 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 30 30 29 29 29 29 30 30 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30 31 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 28 29 29 30 29 28 28 29 30 30 29 29 28
 29 29 28 28 28 29 29 29 29 28 28 29 30 31 30 30 28 30 29 28 29 29 28 29
 28 29 29 28 29 28 35 26]"
"[28 28 13 10 10  9 10 11  9 10 10  9  7  9  9  9  9  8  8  9  9  9  8  7
  8  8  8  8  9  9  9  7  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  7  7  8  8 11 10 10 10 11 12 13 12
