"[31 31 31 29 30 31 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 28 29 29 29 29 30 30 30 29 28 29 29 29 29 29 30 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 28 28 28 30 28 29 30 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 32 30 29 29
 28 30 30 28 29 30 29 30]"
"[30 31 27 27 29 30 28 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 28 27 28 28 28 30 30 30 29 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29
 29 29 29 29 28 28 28 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 28 28 29 30 29 29 29 29 29 29 29 28 28 28 29 30 30 30 29 27 27 29 30
 30 29 27 29 28 29 30 28]"
"[29 27 16 12 10  9  9 10  9 10 11 11  9  9 10  9 10  9  9  9  9  9  9  9
  8  9  9  9  9  9  9  9 10 11 10  8  7  8  8  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 10 10 11 12 13 13 13 12
 11 12 12 11  9  8  9 11  9  9 10 11 12 12 12 12 13 13 15 16 18 18 18 17
 15 15 15 17 17 17 17 17 19 20 21 21 19 19 20 21 24 22 22 22 21 23 26 25
 24 36 52 72 78 73 60 31]"
"[31 31 12 11  7  9  9  9 11 11 12 13 13 13 11 10  8  8  8  8  8  8  8  8
  9  9  9 10 10 11 10 10 10 11 10  8  6  5  6  6  8  9  9  8  7  8  7  6
  5  6  5  5  4  4  4  3  4  3  3  3  3  4  3  2  1  2  3  3  3  2  3  4
  2  2  2  2  3  3  3  3  3  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4
  2  3  3  3  3  4  4  4  4  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  5  5  5  5  5  4  4  3  4  5  6  8  9 11 12 10 10 11 13 14 14 13 12
 12 12 11  9  8  7  8  9 11 11 12 13 15 17 16 16 11 13 16 19 20 20 18 17
 17 17 17 18 19 19 19 19 19 20 21 21 21 21 22 24 25 23 21 22 25 26 27 31
 50 68 78 80 70 65 63 29]"
"[28 30 12 15 13 14 13 12 12 11 11 13 15 15 13 11 10 11 12 12 12 11 10 10
  8  8  8  9 10 10  9  8 11 11 10  9  9  9  8  8  8  8  8  8  8  8  8  8
