"[31 30 29 30 30 31 30 30 29 30 29 29 29 29 29 29 29 30 30 31 29 29 29 30
 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 28 30 30 30 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 30 29 30 30 29 29 29 29 28
 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 30 29 30 28 28 30
 28 31 30 27 31 28 28 30]"
"[31 32 26 29 29 29 29 30 30 30 30 30 29 29 29 29 30 29 30 30 29 28 28 29
 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 30 30 29 29 30 29 29 29 30 29 28 29 30 29 29 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 30 30 29 30 30 29 29 30 30 30 27 27 28 29 29 29 28 28
 29 29 29 29 29 29 29 29 28 29 28 28 30 29 28 30 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 28 30 28 29 32 28 30 29
 29 29 29 28 29 28 32 28]"
"[29 29 15 13 12  9 10 11 10 11 11 10  9  8  8 10 10 11 10 10 10  9  9  8
  9 10 10 10  9  9  9 10 10  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 11 11 13 15 16 14 13
 13 13 13 13 12 12 12 11 12 13 13 13 16 16 16 17 17 16 15 15 16 17 18 17
 18 17 16 16 15 15 16 17 19 19 18 18 19 21 22 21 22 24 20 24 24 23 24 24
 30 40 59 76 80 77 67 31]"
"[30 32 13 13 14 10 12 12 14 14 15 14 12 10  9  9 11 10 10 11 10  9  8  8
  7  7  8  8  7  8  8  8 10  9  7  7  8  9 10 10  9  8  7  5  5  4  4  4
  4  4  4  6  6  5  5  5  6  5  4  4  4  3  3  4  4  4  5  5  4  4  3  3
  4  4  4  4  4  3  3  3  4  4  4  5  4  4  3  3  3  3  3  4  4  4  4  4
  3  3  3  3  4  4  4  4  3  3  4  4  5  5  4  4  3  3  4  4  4  4  4  3
  4  4  4  4  4  4  4  5  5  6  6  7  8  9 10 10 11 10  9 10 12 13 13 13
 14 14 12 11 11 10 10 10 11 12 12 13 15 16 16 17 17 16 15 16 16 16 17 18
 19 18 17 17 16 16 17 18 19 20 20 20 22 24 25 25 20 22 22 25 23 25 24 30
 47 62 72 75 69 69 67 26]"
"[28 30 12 15 19 15 15 14 14 14 15 14 12 10 10 10 11 11 11 11 10  9  8  7
  8  9  8  7  8  9  9  8  8  7  7  7  7  8  9  9 11 10  9  7  6  6  6  6
  5  5  6  7  8  7  7  7  7  4  3  3  4  4  3  3  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  3  3  4  4  4  4  4  3  2  2  2  2  2  3  3  3  4  4
  3  3  2  3  3  3  3  3  2  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4
  5  5  5  5  4  4  4  5  5  6  7  8  9 10 10 10 10 10 11 11 12 12 13 13
 15 13 11 10 10 10 10 10 12 14 13 13 16 17 16 16 15 16 17 18 17 16 17 19
 22 21 20 19 17 17 17 19 18 18 19 20 21 23 23 22 19 19 24 24 23 31 31 46
 64 74 73 70 65 65 66 30]"
"[30 30 14 15 17 16 15 15 15 16 16 16 15 14 14 14 15 15 14 15 14 12 11 10
 11 10  9  7  9  9  8  7 10 10 10 10 10 10 10 10 10 10  9  8  8  8  8  8
  8  8  8  9  9  8  8  8  8  5  4  5  6  6  5  4  4  4  4  3  3  2  3  3
  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4
  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  5  5  5  5
  5  5  5  5  5  5  5  6  7  8  9  9 10 10 10 10 10 12 13 14 13 12 12 12
 13 12 10  9  9 10 10 10 14 16 15 15 17 18 16 15 15 16 19 21 20 19 20 22
 23 21 20 19 18 17 18 19 19 19 20 20 21 22 22 21 26 21 24 24 30 44 52 69
 80 76 64 65 66 64 62 27]"
"[30 28 17 16 15 16 17 19 16 16 17 17 15 15 15 16 16 15 15 16 15 14 13 12
 15 15 13 11 10 11 12 11 10 11 12 12 11  9  9  9  8  8  8  8  8  8  8  9
  9  8  8  8  8  8  8  8  8  6  6  7  8  8  7  7  6  6  6  5  4  3  2  2
  3  3  4  4  4  4  4  3  4  4  4  4  5  5  5  5  4  4  4  4  4  4  5  5
  5  4  3  3  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  4  4  5  5  5  5  6  6  8  8  9  9 10 11 11 11 10 12 14 14 13 12 12 12
 14 12 11 11 12 12 12 12 13 16 16 16 18 19 17 15 16 16 18 21 21 20 20 23
 21 19 18 17 17 18 19 21 21 22 22 22 23 24 24 23 25 22 22 31 47 57 68 75
 75 68 63 64 62 63 64 33]"
"[30 29 24 24 19 19 17 18 19 19 18 17 17 16 16 16 16 16 16 17 18 17 16 15
