"[31 30 29 31 29 29 29 30 29 29 28 28 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29 28 29 29 28 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28
 28 30 29 29 28 29 30 30 28 29 29 29 29 29 29 29 29 30 29 29 30 29 27 28
 29 29 30 30 30 29 28 30]"
"[32 31 27 29 27 29 28 29 30 29 29 29 30 30 30 30 28 28 29 29 28 28 28 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 28
 30 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 31 29 29 29 29 29 28 29 29
 29 29 29 30 30 29 29 29 30 29 29 28 29 29 29 29 28 28 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 28 30 31 30 30 29 30 32
 28 29 29 30 28 27 29 29]"
"[28 26 16 13 11 11 10  8  8  8  8  8  9  9  8  8  9  9  9  9  9  8  9 10
  8  8  8  9 10 10 11 11 10  9  8  8  9  9  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  8  9  9 11 11 12 12 12 11 12 13
 12 12 13 13 13 13 12 11 11 10  9 10 11 13 14 15 13 14 15 17 18 19 18 17
 16 16 16 17 18 18 17 16 21 22 22 20 20 22 22 22 22 22 21 22 24 23 22 23
 33 46 53 62 71 78 66 28]"
"[30 29 15 12 11 13 12 10 10 10 10 10 11 11  9  8  8  8  8  7  7  7  7  7
  9  9 10 10 11 11 11 11 10 10 10 11 11 11  9  8  8  8  8  8  8  7  6  6
  6  5  4  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  3  4  4  4  3  3  3  4  3  4  4  5  4  4  3  3
  2  2  3  3  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  4  3  2  2  3  4  2  4  5  7  8  9  9  9 10 10 11 12 11 11 12 13
