"[30 28 31 30 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 30 30 29 29 29 28 30
 29 28 29 29 30 30 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 28 29 30 28
 29 27 29 31 29 30 29 29]"
"[31 30 27 28 28 29 29 29 29 29 29 29 30 29 29 29 29 28 28 28 29 29 28 28
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 28 29 30 29
 30 30 30 30 29 28 29 30 29 29 29 29 29 30 31 30 30 29 29 27 29 29 28 28
 31 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29 29 29 29 30 30 30
 29 28 28 29 30 30 29 30 29 29 29 30 30 30 30 30 28 28 29 30 27 28 29 31
 30 30 28 27 26 28 32 30]"
"[29 27 14 13 11 11  9  9  8  8  9  9  9  9  9  9 10 10 10  9  9  8  8  9
  9  9 10  9  9  8  9  9  9  9  8  8  8  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8 10 13 16 17 17
 14 12 11 11 11 10 10 10  9  9  9 10 10 11 13 14 16 15 15 16 17 18 18 17
 15 14 15 16 17 17 16 16 18 17 18 20 22 22 21 20 22 19 17 24 23 25 23 26
 29 39 61 78 76 77 68 29]"
"[30 31 11 12 12 13 10  9 11 11 11 11 11 10 10 10  8  8  8  9  9  8  7  7
  7  8  8  8  7  6  7  7  9  9  8  8  8  9  9  9  7  7  7  6  5  4  3  3
  3  3  4  4  4  4  3  3  3  2  2  3  3  4  4  4  5  4  4  3  3  3  3  3
  2  2  2  2  3  3  3  3  4  3  3  3  4  5  4  3  2  3  3  3  2  2  2  3
  4  4  3  4  5  5  5  4  2  3  3  4  3  3  3  3  3  4  4  3  4  5  5  5
  7  5  3  2  2  3  4  5  3  4  5  5  7  9 10 10 11 13 12 12 11 13 16 15
 14 12 11 10 10  9  8  8  8  9  9 10 11 12 14 16 16 15 16 17 18 18 18 17
 16 15 15 17 18 18 17 16 18 19 20 23 24 24 23 23 22 19 16 24 24 25 25 32
 41 57 74 79 68 72 75 28]"
"[28 30 11 13 14 17 15 14 12 12 12 12 11 12 10  9 10 10 11 12 12 11 10 10
  9  9 10  9  9  8  8  9  8  7  7  7  7  8  8  8  8  8  8  7  6  6  5  5
  4  5  5  5  4  4  4  3  3  3  2  3  3  4  3  3  3  3  3  3  3  3  4  4
  2  2  2  2  3  3  3  3  4  4  3  3  4  4  4  4  2  3  3  3  3  2  3  3
  3  3  3  3  4  4  4  4  2  3  3  3  3  3  3  3  4  7  6  4  4  4  4  7
  4  5  6  5  3  2  3  4  4  5  6  7  8  9 10 10 11 13 13 12  9 10 17 17
 15 13 12 11 11 10 10 10 10 11 11 12 13 15 17 18 16 16 16 17 18 18 17 15
 16 16 16 17 19 19 18 18 18 20 22 23 23 22 22 22 22 22 20 23 22 24 33 49
 66 82 79 70 66 66 66 29]"
"[30 30 16 15 15 17 16 14 16 16 16 16 15 14 13 13 10 10 11 12 12 11 10 10
  9  9  9  8  8  8  8  8  8  8  8  8  9  9  9  9  8  8  9  9  8  8  8  8
  6  6  6  6  5  5  6  6  4  3  3  3  4  4  4  3  3  3  3  3  3  3  4  4
  3  3  3  3  3  4  4  4  5  4  3  3  4  4  4  3  3  4  4  4  3  3  3  4
  4  4  3  3  3  3  3  3  2  3  3  3  3  3  3  4  4  5  2  4 12 14 11 10
  7  6  3  4  5  6  4  3  7  8  8  8  9 11 12 12 16 18 16 16 12 11 18 14
 14 12 10 10  9  9  9  9  9 10 12 13 14 15 16 16 16 16 17 18 18 18 16 15
 17 16 17 19 20 21 21 21 22 23 24 24 23 21 21 22 24 24 23 24 31 38 52 69
 74 75 67 64 69 68 66 29]"
"[29 26 20 16 15 17 17 16 16 16 16 16 15 15 14 13 13 13 13 14 13 12 12 13
 11 10 10 10 10 10  9  8  8  7  7  8  8  8  8  7  7  8  8  9  8  8  8  9
  6  6  6  6  6  7  7  8  5  4  4  4  5  6  6  5  5  4  4  3  3  3  3  4
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2  2  3  3  4  4  3  3  4  4
  4  4  5  4  3  3  3  4  4  4  4  3  3  3  4  4  8 12 15 25 40 43 36 32
 27 19  9  4  4  7  9  9 10 10 10 10 12 16 19 21 38 37 34 36 31 26 23  8
 15 13 12 11 10 10 10 10 11 12 14 15 16 16 16 16 16 16 16 17 17 17 17 16
 16 16 17 18 20 21 22 22 24 24 25 25 24 22 22 23 22 23 25 29 48 56 65 72
 69 64 67 68 66 65 68 30]"
"[32 28 25 18 15 17 17 16 16 16 16 16 16 15 15 14 15 15 15 15 15 14 15 16
 13 11 10 10 11 11 10  9 10 10 10 10 11 10  9  8  8  8  9  9  8  8  8  8
  6  6  6  6  7  8  9 10  7  6  6  6  8  9  8  8  7  7  6  5  4  4  4  4
  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4
  4  4  5  4  3  3  4  5  5  5  5  4  4  4  5  6 12 24 35 46 55 51 41 38
 40 38 32 22 12  7  8 11 12 12 11 12 16 22 29 32 40 40 41 51 54 50 42 19
 16 14 12 11 11 10 10 10 12 13 15 17 17 16 16 16 16 16 16 17 17 17 17 17
 16 16 16 18 19 19 20 22 24 23 23 23 23 23 23 23 25 31 40 46 68 71 74 72
 68 66 67 63 67 69 66 28]"
"[30 27 49 38 34 34 31 29 25 24 19 20 13 16 13 17 16 17 17 16 15 15 16 16
 16 15 12 10 12 14 14 11 10 12 14 14 14 13 12 11  9 10 10  9  9 10  8  6
  4  5  6  7  6  7  8 10  6  6  6  8  9  9  8  7  8  8  8  8  8  7  7  6
  6  5  4  4  4  4  2  1  3  3  3  3  3  3  3  3  3  3  2  3  4  3  3  6
  5  3  2  3  4  4  3  3  7  4  4  4  6  6  7 14 30 51 54 50 55 55 48 43
 45 41 40 41 35 22 15 15 16 16 17 18 23 33 38 37 40 40 42 45 48 52 55 55
 25 14 15 12 12  9 12 13 13 14 16 17 16 16 16 16 17 16 16 17 17 16 16 16
 16 15 15 16 18 19 18 18 21 24 21 22 22 23 20 24 32 45 51 66 80 75 70 69
 68 66 65 65 66 64 65 30]"
"[29 31 51 47 45 46 48 50 44 41 32 31 22 22 17 18 15 15 14 14 17 19 17 14
 15 17 16 14 13 14 14 13 10 14 18 18 15 12 11 10 12 13 12 10  9  9  9  9
  9  9  8  8  8  8  8  8  6  6  6  7  8  8  8  8  9  8  8  8  8  8  8  7
  7  6  5  6  6  6  4  4  4  4  5  4  4  4  3  3  2  3  3  4  5  4  3  5
  5  5  5  4  3  3  4  6  3  4  6  7  6  6  7 16 40 58 60 56 56 54 50 46
 46 45 45 44 39 32 27 26 25 24 24 25 30 39 44 43 40 40 42 43 43 48 57 63
 54 30 17 11 13 10 11 14 14 14 15 15 16 16 16 16 16 15 16 17 17 17 16 16
 17 16 15 16 19 20 18 17 14 19 23 24 24 21 24 31 48 60 65 71 72 64 65 69
 66 64 64 65 66 63 63 28]"
"[30 26 26 25 30 38 43 46 48 46 41 44 39 41 38 39 25 23 19 15 14 17 18 17
 17 16 14 13 15 17 15 11 16 16 14 13 13 13 13 12 13 13 13 14 13 12  9  8
 11 10 10 10 11 10  9  8  8  8  8  8  8  9  9  9  9  8  8  8  8  8  8  8
  7  7  7  7  7  7  7  5  6  7  7  7  6  5  5  5  3  5  5  4  5  3  2  3
  3  5  5  4  4  5  7  8  7  5  6  5  7 12 27 47 57 64 63 60 60 59 55 48
 44 43 41 40 39 37 33 29 30 29 30 31 35 44 49 48 44 42 43 44 44 46 52 57
 62 53 34 13 11 12 13 19 16 16 15 16 17 17 16 15 15 15 15 17 18 18 17 17
 16 15 14 17 20 21 19 17 19 20 23 21 24 23 34 46 68 70 69 69 65 60 63 66
 60 60 62 64 66 65 64 28]"
"[29 31 23 25 25 27 30 35 41 40 37 41 38 40 37 38 40 38 31 24 23 28 32 33
 30 25 17 12 14 17 19 18 16 14 13 14 15 16 15 15 17 16 15 14 13 12 12 13
 11 11 11 12 12 12 10  9 10  9  9  9  9 10 10 10  8  8  7  7  8  8  8  8
  8  7  7  7  7  7  7  7  7  8  9  9  7  6  5  6  4  5  5  4  5  5  4  5
  7  8  9  9 10 10  6  4  6  5  7  7  8 15 33 57 69 70 66 66 67 66 62 52
 49 44 39 38 41 41 36 30 30 30 33 34 38 46 52 52 50 46 46 48 47 45 47 49
 59 65 59 33 15 12 13 15 17 16 16 17 19 20 18 17 16 16 16 17 18 18 18 18
 17 16 17 19 22 23 22 21 21 22 26 27 33 39 54 66 77 69 63 62 60 60 62 62
 59 60 62 65 67 66 66 29]"
"[27 30 20 25 24 22 20 23 22 21 21 25 26 28 30 33 38 35 32 32 37 43 45 42
 39 40 39 35 33 32 32 31 17 16 15 15 12 12 14 17 13 15 16 16 13 11 12 14
 13 13 14 14 13 12 10 10  9  9  9 10 11 11 11 10  9  8  8  8  8  8  8  8
  8  8  7  7  7  7  7  7  6  7  9  8  7  6  5  5  4  6  5  5  7  7  8  8
  8  7  6  7 10 13 14 13 11  9 12 14 17 23 39 60 71 72 73 75 73 69 66 58
 53 46 41 40 41 39 35 31 29 32 36 38 40 47 53 54 52 49 50 51 47 44 46 49
 57 57 65 58 35 22 17 13 15 14 15 18 22 24 22 20 19 17 17 17 18 18 18 19
 20 21 22 23 24 24 24 24 22 24 26 31 37 52 65 75 74 65 61 60 57 58 61 60
 64 64 65 66 67 66 65 28]"
