"[33 30 30 30 28 29 29 29 30 29 29 30 31 30 29 29 29 28 29 30 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 30 29 28 29 29 29 29
 29 30 29 29 29 29 29 30 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 30 29 28 28 29 30
 30 30 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 28 27 29 30 30 29 29
 28 30 29 28 30 30 29 30]"
"[30 29 27 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29
 29 29 29 30 30 30 29 29 30 30 29 29 29 29 29 28 30 30 30 30 30 29 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 30 30 30 29 29 29 29 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 30 29 29 29 29 30 30 31 31 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 28 28 28 29 30 30 29 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 30 30 30 28 28 28 29 29
 30 26 28 31 28 27 30 26]"
"[28 27 14 13 11 11  9  9  9  9  8  7  8  8 10 10  9  9  8  8  8  8  8  9
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 11 11 11 11
 12 12 12 12 12 12 12 11 10 10  9  9  9 11 13 14 14 13 14 16 19 19 18 17
 18 17 16 16 16 16 16 16 16 16 16 16 18 21 22 21 17 21 23 22 22 25 25 24
 24 34 54 68 75 77 71 32]"
"[30 31 11 12 10 12 12 13 11 10  8  8  9  9  9  8  9  9  9  8  8  9  9 10
  8  8  9  9  8  8  9  9  9  9  9  9 10 10  9  9  6  6  7  6  5  4  5  6
