"[31 30 29 28 31 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 30 30 29 28 29 30
 30 30 29 29 29 29 29 30 30 30 30 30 29 28 28 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 30 29 29 30 30 29 29 30 29 29 28 29 30 29 28 29 30 29
 30 29 29 31 29 29 29 29]"
"[31 32 26 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 30 30 30 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 28 28 28
 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 28 27 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 29 28 28 28 29 29 29 29 28 29 29 30 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 28 28 29 29 29 28
 28 29 30 30 27 28 32 26]"
"[28 28 13 15 11 10 11  9 11 11 10 10 10 10  9  9  9  9  9  9  9  9  9  8
  9  9  9  9  9  9  8  8  8  7  7  8  8  8  8  8  8  7  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 14 13 13 13 14 15 14 13
 14 14 14 14 13 13 12 12 11 10  9 10 12 14 14 14 14 15 16 17 18 19 19 19
 18 17 16 16 17 18 18 18 19 19 19 18 20 21 22 21 21 22 22 22 20 20 23 27
 32 47 61 68 76 74 66 33]"
"[30 30 11 15 10 11 13 11 12 11 10 11 11 11 10  8 11 10  8  8  8  9 10 10
  9 10 10 10 10 10  9  9  8  8  8  8  9  9  9  9  8  8  9  8  8  7  5  5
  5  5  5  5  5  5  4  4  3  3  4  4  5  5  5  4  4  4  4  4  4  4  4  4
  3  4  4  4  5  4  4  4  4  5  5  5  5  5  5  5  4  4  4  4  4  4  3  3
  3  4  4  4  3  3  4  4  5  5  5  5  5  4  4  4  4  4  5  5  5  5  4  3
  3  4  4  4  4  5  6  6  4  5  5  6  8  9 10 11 13 12 11 12 13 13 13 13
 13 12 12 12 12 12 11 11 11 10  9 10 13 15 16 16 14 15 17 18 19 20 20 19
 20 18 17 17 19 20 20 20 18 18 19 19 21 23 24 23 24 21 19 21 24 26 27 28
 47 69 78 68 69 67 67 26]"
"[30 29 11 15 12 14 17 16 16 15 14 15 16 16 14 11 11 10  8  8  9 10 10  9
  7  7  8  7  7  6  6  6  7  7  7  7  8  8  8  8  8  8  8  8  7  7  7  7
  8  8  7  7  6  6  6  6  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  2  3  4  4  4  5  5  5  5  3  3  2  2  3  3  3  4
  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  4  4  3  4  4  5  5  6  4  5  5  6  9 10 10 11 14 13 12 12 12 13 13 14
 13 12 12 12 12 13 12 12 12 12 12 12 13 16 17 17 15 16 17 19 20 20 19 19
 20 18 17 17 19 19 18 17 16 17 18 20 21 23 24 24 22 22 22 23 25 30 37 43
 64 80 81 66 67 65 70 29]"
"[30 29 14 15 12 12 14 14 17 16 15 16 17 17 14 12 13 13 13 15 16 15 13 11
 11 10 10  9  9  9  9  7  9  8  9  9  9 10  9  9  9  9  9  9  9 10 10 11
 11 11  9  8  8  8  8  8  5  4  4  4  5  5  5  4  3  4  4  4  4  4  4  4
  4  4  4  4  3  3  2  2  3  3  3  3  4  4  4  4  3  3  3  3  4  4  5  5
  5  4  3  4  5  5  5  4  5  5  5  4  4  5  5  5  4  4  4  3  3  4  4  4
  5  5  5  4  4  5  5  5  7  7  8  9 11 11 10 12 15 14 13 12 12 12 13 14
 12 12 11 11 11 12 12 12 13 13 12 11 12 14 15 15 16 16 18 18 19 19 18 18
 20 18 18 18 19 19 17 16 17 19 20 21 23 24 25 24 23 25 25 25 29 42 58 70
