"[29 32 29 29 32 29 29 29 30 29 29 29 29 29 28 30 30 30 29 29 29 30 30 28
 29 29 29 30 29 28 28 30 30 28 28 29 28 28 29 29 31 29 28 29 30 28 28 30
 30 29 29 29 28 28 29 28 31 28 29 28 29 29 27 32 29 28 29 29 28 30 30 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 31 29 29 30 29 30 30 30 29 29 30 28 28 30 31 30 29 29 30 28 29 30 28
 31 29 28 31 29 29 28 30 29 31 29 29 30 29 29 29 28 29 30 29 28 28 29 29
 29 29 29 29 29 29 30 29 30 30 29 29 30 29 28 30 30 29 29 29 28 29 30 29
 28 29 29 28 29 30 30 28 29 29 29 28 28 29 29 29 29 30 29 29 30 29 28 30
 28 31 29 29 29 31 28 31]"
"[31 26 35 28 28 27 29 29 26 28 30 29 28 29 30 31 28 28 29 30 29 28 28 30
 29 29 29 28 28 30 30 28 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30
 29 30 31 30 28 28 29 31 25 31 31 29 30 29 28 28 30 29 29 29 29 28 29 32
 30 30 30 29 29 29 30 31 29 29 29 28 28 29 29 28 30 30 29 27 27 28 29 30
 31 29 29 30 29 28 28 29 30 29 30 32 31 31 29 26 28 28 29 30 28 28 30 30
 29 29 29 29 29 29 29 29 27 30 28 29 29 29 31 28 31 30 29 28 29 30 30 30
 30 29 29 30 29 28 27 27 29 32 31 29 30 31 29 27 27 27 29 29 29 29 30 28
 30 29 28 28 29 29 29 29 29 29 29 29 30 30 30 29 28 28 27 27 29 29 29 30
 27 28 26 29 32 26 34 27]"
"[ 30  31  94  98 101 102 102 100 101 102 100  97  97 100 100  99 102 100
 101 104 104 102 103 105 108 110 108 104 105 109 108 102 105 109 110 114
 121 124 125 128 127 132 140 144 141 138 135 129 130 130 126 127 135 145
 154 161 192 212 223 234 243 244 247 247 244 245 244 245 248 247 245 246
 244 245 246 246 246 246 246 245 245 246 247 247 247 245 241 238 211 204
 185 158 143 143 145 141 134 122 118 112 106 108 110 116 115 117 120 119
 115 115 117 118 116 113 113 118 117 111 110 113 118 104  82  55  41  30
  27  22  26  20  17  19  16  13  17  18  14  16  17  17  16  15  14  13
  14  17  14  14  18  14  29  63  91  96  94  86  82  80  75  71  70  71
  73  73  72  73  72  69  60  56  53  54  55  55  56  59  57  57  59  61
  63  64  64  64  65  64  61  61  65  67  68  69  70  63  77  85  98 132
 140  26]"
"[ 28  27  99  98  96  98 100 103 103 102  99  98  98 100 102 102  98  96
  96 100 103 102 101 101 106 107 105 102 103 107 105  98 100 104 103 105
 113 114 110 112 120 123 132 135 132 136 139 135 138 143 139 130 125 122
 122 128 137 146 148 157 172 187 211 231 241 250 252 250 251 250 250 253
 253 253 253 253 252 252 252 253 252 252 251 251 253 253 252 251 254 249
 246 243 227 202 182 176 168 157 159 151 138 132 121 117 120 115 113 114
 117 118 117 114 114 117 116 113 114 118 116 111 114 113 114 111 109  97
  80  65  45  34  27  26  17  11  16  17  20  22  22  19  15  12  13  16
  19  13  17  16  10  26  63  88  93  98  95  85  78  75  73  72  72  73
  74  73  71  72  71  68  57  53  50  50  51  53  56  59  57  57  60  63
  66  67  67  66  64  63  59  58  62  66  68  70  65  62  81 110 134 138
 135  31]"
"[ 30  29  90  90  93  98  99 103  95  97  96  98  98  95  97  95  95  96
