"[32 31 28 30 28 30 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 28 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 31 28 28 30 29 30
 30 28 30 28 31 29 28 30]"
"[29 31 27 30 29 29 28 29 29 30 30 29 29 29 30 29 30 29 29 29 30 29 29 29
 29 29 28 28 29 29 28 28 30 30 29 29 29 29 29 29 31 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 30 30 30 30 30 28 28 28 29 29 29 29 30
 30 29 29 29 29 28 28 27 29 29 29 29 28 28 28 29 28 28 28 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 28 27 29 29 30 31 28 28
 28 30 30 27 28 29 32 27]"
"[29 28 14 12 11  9 10 11  8  9  9  9  8  8  8  8  9  8  8  9  9  9  8  8
 10 10 10 10  9  9  9  9  9  9  8  9  9  9  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 12 12 13 14 15 15 15 15
 15 14 13 13 12 12 11 10 10 12 13 13 12 13 14 16 13 14 15 17 18 18 17 17
 17 16 16 16 15 15 15 15 17 18 19 18 17 18 19 19 25 22 23 23 24 24 21 23
 34 47 60 71 78 76 65 31]"
"[31 32 11  9 11  8 12 13 12 12 11  9  8  8  8  8  9  8  8 10 11 10  9  9
  8  9  9  9  8  7  7  7 10  9  9 10 11 11 10  9  9  8  7  6  5  5  6  6
  5  5  4  4  4  4  3  3  4  3  2  2  3  4  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  4  5  5  5  4  4  4  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  5  6  7  8  9  9  9 11 12 13 14 15 15 15 15
 13 12 11 11 11 10  9  9  8  9 10 11 12 13 14 16 14 14 16 17 19 19 18 17
 18 17 17 16 15 15 16 16 17 18 20 19 18 19 21 22 21 19 22 23 23 24 26 32
 43 60 72 77 74 70 67 30]"
"[29 30 10 11 15 13 14 14 12 11 10  9  9 11 10  9  9  8  8  9 10  9  9  8
  9 10 10 10  9  8  8  8  8  8  8  8  9  9  8  7  8  9  9  8  7  7  8  9
  7  7  7  6  6  5  4  3  4  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  3  3  3  3  3  3  3  4
  4  4  4  4  4  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  5  4  4  4  4  4  4  4  3  4  6  6  8 10 10 10 12 13 14 15 15 15 14 14
 13 12 12 11 11 11 10 10 11 11 12 13 14 15 15 15 15 15 16 18 20 20 20 19
 20 19 18 17 17 17 18 18 17 19 20 19 19 20 21 23 24 23 26 24 22 23 29 38
 64 73 77 78 69 65 65 27]"
"[30 30 14 14 15 15 15 14 16 14 13 14 16 17 17 15 15 13 13 13 13 12 12 12
 11 10 10  9  8  8  8  8  9  9  9 10 10 10  9  7  7  8  9  9  8  8  9 10
  9  9  9  9  8  7  6  5  4  4  5  5  5  5  5  5  4  4  4  4  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  3  4  4  4  3  3  3  4  3  3  3  3  4  4  4  4
  5  5  4  4  4  4  4  4  4  6  7  8  9 11 12 11 13 13 14 15 15 14 13 12
 12 12 11 11 11 10 10  9 11 11 12 14 15 16 16 16 16 15 16 18 20 21 20 20
 21 20 18 17 17 18 19 20 21 21 21 21 20 21 23 23 22 22 26 28 33 44 57 71
 81 76 69 69 66 67 67 29]"
"[29 28 18 17 17 17 18 18 17 17 16 17 17 18 18 17 16 15 15 15 15 14 13 14
 14 13 13 12 12 12 12 12  9 10 10 10 10  9  8  7  8  8  8  9  9  9  9  9
  9  9  9  9  8  7  6  6  6  6  7  7  7  7  7  7  5  5  5  5  4  4  3  3
  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  4  3  3  3  3  3  4  4
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  3  4  4  4  5  5  7  9  9 10 12 13 12 13 13 13 13 13 12 11 10
 10 10 10 10 10 10 10 10  9 10 12 14 15 16 16 16 16 15 16 17 19 20 19 18
 20 19 18 17 17 18 19 20 23 23 22 21 22 23 24 23 23 23 28 35 47 62 71 78
 74 72 71 71 66 65 64 29]"
"[29 29 26 26 22 22 19 19 20 20 19 18 18 18 17 16 17 16 16 16 16 16 16 16
 17 16 15 14 14 15 15 15 10 11 12 12 12 12 11 10  9  8  8  9 10 11 10  9
  9  9  9  8  8  7  7  6  7  8  9  9  9  9  9  9  8  8  8  7  6  5  5  4
  3  3  3  3  4  4  4  5  6  5  5  5  5  4  4  4  3  3  2  2  2  3  4  4
