"[30 31 30 31 28 29 29 30 30 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 30 29 29 30 30 29 28 28
 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 29 29 28 31 28
 29 29 31 29 30 28 28 31]"
"[30 30 26 30 29 30 30 28 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 30 29 29 29 29 29 30 30 29 28 28 28 28 29 29 29 29
 30 31 30 29 29 29 28 27 29 29 28 27 27 29 30 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 31 28 31 30 29 28 28 30 30
 30 29 27 25 29 30 32 25]"
"[29 26 13 12 11 10 12  9  9  9  9  9  8  8  7  8  8  8  8  9  9 10 10 10
 10  9  9  8  8  8  8  8 10 10  9  9  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 13 12 12 13 14 15 15 15
 14 14 13 12 11 10 10  9 12 11 10  9 10 12 15 16 16 16 16 16 17 17 17 16
 16 16 15 15 15 15 15 15 18 18 18 19 19 19 18 19 18 19 20 20 24 24 22 25
 28 44 60 74 81 75 64 31]"
"[32 30 10 10 10  9 13  9 12 13 13 12 10  9 10 10  9  9  9  9  8  8  8  8
  9  9  9  8  8  8  9  9 10 10  9  9  9  9  8  8  8  8  8  7  7  6  6  5
  5  6  5  5  4  3  3  4  4  4  4  4  5  5  4  4  4  3  3  2  2  2  3  3
  3  3  3  3  2  2  2  3  3  3  3  4  4  4  4  4  4  4  4  3  3  2  2  2
  3  2  2  2  3  3  3  3  4  4  5  4  2  2  2  3  5  5  4  4  4  4  4  3
  3  4  4  4  4  4  3  3  4  4  5  6  6  7  9 10 12 11 11 11 11 12 13 13
 13 14 13 11 10 10 10  9  8  8  8  7  9 12 15 16 16 16 16 17 18 18 18 17
 16 16 16 16 16 17 17 17 17 17 19 22 23 23 21 20 19 20 23 23 27 26 23 33
 51 62 70 77 74 69 64 28]"
"[29 29 12 14 16 15 15 12 13 14 14 13 11 11 10 11 10 10  9  8  7  7  7  7
  8  8  8  7  7  7  7  8  9  8  7  7  7  8  7  7  8  8  8  8  7  7  6  6
  6  7  7  6  5  5  4  5  4  3  3  3  4  4  4  3  4  3  3  2  2  2  2  3
  2  3  3  3  2  2  2  3  2  2  2  3  3  3  3  3  4  4  3  3  2  2  2  2
  4  4  4  4  4  4  4  3  3  4  5  4  3  3  3  3  4  4  4  4  3  3  3  3
  4  3  3  3  4  4  3  3  4  4  5  6  7  8 10 12 12 11 11 10 11 11 11 11
