"[30 29 30 31 27 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 30 30 29 29 29 28 29 30 31 29 29 29 28 29 31 30
 31 29 28 30 30 31 29 30]"
"[31 32 26 29 28 29 31 31 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 29 29 30 30 29
 29 29 30 29 29 28 29 29 28 28 28 28 28 30 30 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 27 29 31 30 29 29 29 27
 26 30 30 28 26 30 33 27]"
"[28 28 15 13 12 11 12 12 13 12 11 10 11 11 11 11 11 10 10 10 10 10 10 10
 10 10 10  9  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 12 12 12 13 14 15 14
 14 15 15 15 14 13 13 13 12 12 12 12 13 15 15 15 16 16 17 18 19 18 17 16
 16 16 15 15 15 15 16 16 18 18 19 20 22 22 21 20 21 24 24 23 25 26 26 26
 36 51 61 71 76 76 63 31]"
"[30 31 12 12 13 10 13 12 14 13 12 11 11 10 10  9 11 10 10 10 10 10 10 10
 10 10 11 11 11 11 10  9  9  9 10 10 10 10  9  8  9  9  8  7  6  6  6  6
  4  5  5  4  4  5  4  4  4  4  4  3  3  3  2  2  2  3  4  4  4  4  4  5
  4  4  4  5  5  5  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  4  4  4  4  5  5  5  5  4  4  4  4  5  5  5  5  4  4  5  5
  5  5  5  5  5  5  5  6  5  6  7  7  8  9 10 12 12 13 13 13 13 14 14 15
 12 12 13 12 12 11 10 10  9 10 11 11 13 14 15 15 16 16 17 18 20 21 20 19
 18 17 17 16 16 16 17 18 18 18 19 21 21 22 22 23 22 24 22 23 26 28 30 35
 48 66 73 75 72 69 64 30]"
"[30 30 12 12 14 13 16 16 16 16 15 14 13 12 12 13 11 10  9 10 10  9  8  8
  9  9 10 10 10  9  8  7  8  9  9 10  9  9  8  8  8  8  8  7  7  6  6  6
  5  6  6  5  5  5  4  3  3  3  4  4  4  3  2  1  3  3  3  3  3  3  4  4
  4  4  4  4  5  4  4  3  3  3  3  3  3  3  4  4  3  3  3  3  3  4  4  4
  4  4  4  4  4  4  5  5  4  4  4  4  4  4  3  3  4  4  4  3  3  3  3  4
