"[32 28 31 31 28 28 28 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 30 30 29 29 28 28 29 30 29 28 29 30 30 28 28 29 30 30 29 29 29 29 29 29
 28 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 28 31 29 28 31 29 30 29]"
"[31 29 27 29 29 30 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 31 31 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 29 30 30 29 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 28 28 29 30 30 28 28 29 30 30 29 29 29
 28 28 29 29 29 29 28 28 29 28 29 29 29 29 29 31 28 28 29 29 29 29 28 28
 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 27 29 30 28 27 28 29 30
 30 27 28 30 28 24 32 29]"
"[28 27 14 12 10 12 11 11  9  9  8  8  8  7  8  8  8  8  8  8  8  8  8  9
  9  9  9  9  9  9  9  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  8  8  8 10 10 12 13 14 13 12 12
 14 13 13 13 13 13 12 12 11 11 11 11 11 12 13 15 15 16 16 17 17 16 16 15
 16 16 16 16 15 15 15 16 17 16 16 17 18 18 19 21 25 26 25 24 25 26 27 25
 28 40 61 75 75 74 66 30]"
"[30 31 11 11 10 12 11 11 11 11 10 10  9  8  8  8  9  9  9  9  8  8  9  9
  7  7  7  7  8  8  8  8  9  9  9  9  9  9  8  8  8  8  7  6  6  5  5  5
  5  4  4  4  3  3  3  4  2  3  3  4  4  4  3  2  3  3  3  3  3  3  3  3
  4  4  3  3  3  3  3  2  4  5  5  4  4  4  4  4  3  4  5  5  4  3  3  3
  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  6  6  6  6  7  9 10  9 10 12 14 15 14 13 13
 16 14 11 10  9 10 10 10  9 10 11 11 11 12 14 16 16 16 17 17 17 17 17 16
