"[31 30 30 29 29 28 29 29 30 28 29 30 30 29 29 29 28 30 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 30 30 30 30 29 29 31 30 30 30 30 29 29 28
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28
 30 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 28 29 30 29 30 28
 29 31 31 28 30 32 28 30]"
"[30 31 26 29 31 30 30 30 30 30 29 30 30 30 29 29 29 30 30 30 29 30 29 29
 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 30 29 28 28 28 29 29 30 30 29 28 29 29 30 29 29
 29 29 29 30 29 29 28 28 29 29 29 29 28 28 29 29 30 29 28 28 29 30 31 31
 30 29 28 29 29 29 29 29 28 28 29 29 29 29 30 30 28 31 30 31 31 30 30 28
 29 30 29 31 26 25 31 28]"
"[30 28 13 13 14 14 13 13 11 10  9  9  8  9  9 10  9  9 10  9  9  9  9  8
  8  8  8  8  9  8  8  8  8  7  7  7  7  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  8 10 11 13 12 12 12 13 14 13 13
 13 13 14 13 13 12 11 11  9 10 10 10 11 12 13 15 16 16 16 16 16 18 20 22
 17 17 16 16 17 17 17 17 22 22 23 23 21 20 20 21 20 21 20 22 24 23 25 23
 24 42 58 79 78 75 72 32]"
"[31 32 10 14 15 15 14 14 13 13 11 10  9  9  9  8 10 10 11 11 10 10 10  9
  9  9  9 10 10 10  9  8  9  8  7  8  9 10 10  9  9  9  9  8  7  5  5  5
  6  6  6  6  6  5  4  4  3  3  2  2  3  3  4  4  5  4  4  4  4  4  4  4
  3  3  4  4  3  2  2  2  4  4  4  4  3  3  4  4  3  4  4  4  4  4  4  5
  5  5  5  5  5  4  4  4  4  4  3  3  3  3  3  4  3  3  3  3  3  4  4  4
  4  3  3  3  4  4  4  5  2  2  3  5  8 11 12 13 14 13 13 14 15 15 14 13
 13 11 10 10 10 10 10 10  9  9 10 11 11 12 14 15 14 16 17 18 19 19 21 22
 20 18 17 17 17 18 18 20 23 24 25 25 23 21 21 22 22 22 21 26 28 27 30 31
 46 64 73 80 70 67 69 26]"
"[28 31 12 17 18 17 14 13 13 13 11 10 10 10 10  9 11 11 11 10  9  9  8  7
  8  8  8  9  9  8  8  7  8  8  9  9  9  9  9 10 10 10 10  9  8  7  7  7
  8  8  8  8  7  6  5  5  3  3  2  2  2  3  4  4  4  4  4  4  4  4  4  4
  4  5  5  4  3  2  2  2  3  4  4  3  3  3  3  4  3  3  3  3  3  3  4  5
  5  5  5  5  5  5  4  4  4  4  3  3  3  3  3  4  3  3  3  3  3  3  4  4
  4  4  4  3  3  4  4  4  5  5  5  7  8 10 10 10 13 13 14 15 16 16 14 12
 13 11 10 10 11 12 11 10 11 11 12 12 13 13 14 15 13 15 17 18 18 18 19 20
 22 20 18 17 17 17 18 20 19 21 23 23 22 21 21 22 22 22 23 28 28 28 36 44
 65 72 75 76 68 62 64 31]"
"[30 31 16 17 17 15 13 13 15 16 15 14 14 15 16 15 15 15 14 12 12 11 10  9
  8  9  9  9  9  9  9  9 10 10 11 11 10 10 10 11  9  9  8  8  8  9  9 10
  9  9  8  8  8  7  7  7  7  6  6  5  5  5  5  5  4  4  4  4  4  5  5  5
  5  5  5  5  4  4  3  3  3  3  3  3  2  2  3  3  3  4  4  3  3  3  4  5
  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  4  4  4  4  5  5  9  9  9  9  9 10 12 13 12 14 14 15 16 14 13 12
 11 10 10 11 13 13 11  9 10 10 11 12 13 14 15 15 15 16 17 17 16 17 18 20
 22 20 18 17 16 16 17 19 20 22 23 24 23 22 21 22 23 25 25 27 29 36 54 67
 73 72 70 66 65 64 63 28]"
"[29 28 19 19 19 17 16 15 15 16 16 14 15 17 17 16 16 15 14 14 14 14 12 11
 11 12 11 10  9  8  9 10 10 10  9  9  9  9  9  9  8  7  6  6  8  9 10 10
  8  8  7  7  7  8  8  9  9  9  9  8  8  7  7  7  5  5  5  5  5  5  5  5
  4  4  5  5  5  5  4  4  3  3  3  3  2  2  3  3  3  4  4  4  3  3  3  4
  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  5  5  5  4  4  4  5  6  7  8  8  8  8 10 11 13 14 15 16 17 16 14 13 12
  9  9 10 10 11 10  9  9 12 11 12 13 15 17 17 17 15 16 16 16 16 16 17 18
 19 18 17 16 15 16 17 19 21 22 23 23 22 21 20 20 23 26 27 32 42 56 71 76
 67 71 70 62 59 63 68 28]"
"[29 27 27 27 27 22 17 13 17 18 17 16 16 18 18 16 16 16 15 14 15 16 17 16
 16 17 16 14 12 11 11 12 13 12 10 10 11 12 11 11  9  8  6  6  8  9 10 10
  8  8  7  7  7  8  9  9 10 10 10  9  9  8  8  8  6  6  5  5  5  4  4  4
  4  4  4  5  6  6  5  4  4  4  4  4  3  3  4  4  2  4  5  5  4  3  3  3
  3  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  5  5  5  4  4  4  4  4
  5  5  5  5  5  5  6  8  8  9 11 11 10 10 12 13 12 14 15 15 14 12 11 10
 10 10 10 10  9  9 10 11 14 13 12 12 14 15 15 15 14 15 15 16 16 16 16 16
 16 16 16 16 16 17 19 21 21 22 24 24 24 23 22 21 25 32 36 47 65 80 81 70
 68 63 61 63 65 67 74 28]"
"[29 27 60 51 41 39 32 25 27 25 18 13 17 24 19 18 15 16 17 17 16 17 18 19
 19 19 17 16 16 17 15 12 13 12 10 11 14 13 10 10  9  7  8 10  9 10 11  9
  9  9  8  7  7  8  8  9 10  9  9  8  9  9  8  7  9  7  7  7  6  5  5  4
  5  5  4  4  4  4  3  3  4  3  3  3  3  4  4  4  3  4  4  3  2  2  3  5
  4  5  5  4  3  3  3  3  4  4  4  4  5  5  4  3  5  5  5  5  5  5  5  5
  5  4  4  5  7  8  8  8  9  9 10 10 11 12 12 12 13 14 15 14 12 11 10 10
 10  9  9 10 10  9 10 13 16 16 18 19 17 15 15 16 15 15 16 15 13 13 16 16
 14 18 18 17 19 19 18 19 18 23 24 24 25 24 22 25 33 41 54 68 78 79 72 64
 65 60 61 65 70 71 71 30]"
"[29 29 54 49 40 39 37 36 41 42 36 32 29 30 23 18 20 18 15 16 17 19 19 19
 21 17 14 15 16 17 17 16 14 15 15 14 13 11 10 13 12 11 10 10 10 12 12  9
  9  9  9  9  9  9  9  9  9  8  8  8  9  9  8  7  8  8  7  8  7  7  6  6
  7  7  6  6  6  6  5  4  5  5  4  4  4  4  5  5  4  4  4  3  3  3  3  5
  5  5  5  4  3  3  3  3  4  4  4  4  5  5  5  5  6  6  5  5  5  5  6  6
  6  5  5  7  8  8  9  9 11 11 12 12 13 13 13 12 13 14 14 13 10 10 12 14
 11  9  9 10  9  9 11 15 17 18 21 23 21 18 15 15 15 15 16 16 14 15 18 18
 18 18 18 18 19 18 17 19 19 24 25 23 23 23 27 34 45 54 65 71 73 71 67 63
 61 58 60 64 69 70 69 29]"
"[30 28 38 39 36 38 37 37 47 54 54 58 53 49 43 34 25 25 26 27 25 21 18 17
 18 16 16 19 20 18 17 15 15 15 15 15 16 14 13 14 10 10 11 10  9 12 15 14
 11 12 12 12 11 10  9  8  9  9  8  9 10 10  9  8  8  7  8  8  8  7  7  8
  8  8  7  7  7  7  6  5  6  6  6  6  5  5  5  5  4  5  5  4  3  2  3  4
  5  6  6  5  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  6  6  6
  6  6  7  8  8  8  8  9 12 12 13 14 15 15 14 13 12 13 13 11  8  8 11 14
 11 10 11 12 11 11 13 16 17 19 23 25 24 20 16 15 16 16 18 19 18 19 21 20
 20 17 17 20 19 18 19 21 22 24 24 24 26 29 37 47 59 66 72 71 68 66 65 63
 60 58 61 65 68 68 68 29]"
"[30 27 24 29 29 30 28 30 28 34 32 40 37 41 49 45 44 44 46 47 43 34 27 25
 21 20 18 17 15 16 17 18 20 18 15 13 15 14 14 16 13 11 11 11 10 12 14 15
 11 12 12 13 14 14 14 13 11 10  9  9 10 10  9  8  7  7  8  8  8  7  7  8
  8  8  7  7  7  7  6  6  6  7  7  8  7  6  5  5  6  6  5  5  4  3  3  4
  5  6  5  4  4  4  5  5  3  3  4  4  4  4  4  5  4  4  5  5  5  5  5  5
  6  6  7  8  7  6  7  8 10 11 11 13 14 14 13 12 12 13 13 11  9  9 10 12
 10 12 14 15 15 14 15 17 17 19 21 23 22 20 17 15 17 18 21 23 22 23 23 20
 19 16 17 20 19 20 23 22 22 22 23 26 31 41 54 67 67 70 69 66 65 66 65 62
 61 60 63 66 67 67 67 29]"
"[28 30 22 26 23 21 21 26 23 25 19 23 20 25 35 33 32 30 32 38 44 45 43 41
 45 45 41 33 28 26 23 20 18 20 20 19 18 16 15 18 17 12 10 13 14 13 14 15
 14 14 13 14 14 14 15 15 13 12 11 10 10 10 10  9  8  8  8  9  8  8  8  9
  8  8  7  7  8  8  7  7  6  7  8  9  8  6  5  5  6  7  7  6  6  5  5  6
  5  6  6  5  4  4  4  4  3  4  5  5  4  4  4  4  3  4  4  5  5  5  5  4
  5  5  6  7  6  5  6  8  9  9 10 11 12 12 11 11 13 13 13 12 11 10 11 12
 12 14 15 17 17 16 17 18 18 18 18 18 18 18 17 17 19 19 21 23 23 23 23 21
 19 17 19 21 19 22 25 23 24 25 28 33 39 50 65 75 68 67 64 60 62 65 64 61
 63 62 64 65 66 65 66 29]"
"[28 31 22 25 23 22 21 23 25 26 20 21 17 17 19 17 24 24 25 29 34 37 38 37
 40 44 46 46 50 54 50 41 40 38 32 27 25 21 19 21 20 18 19 20 15 13 13 16
 16 15 13 12 12 13 14 14 15 14 13 13 13 13 12 12 10 10  9 10 10  9 10 11
  9  8  7  7  7  8  7  7  6  7  8  9  8  7  5  5  7  7  7  7  8  8  8  8
  7  8  8  7  6  5  5  4  5  5  6  6  6  5  5  5  4  4  5  6  6  6  5  5
  4  5  6  6  6  5  7  9 10 11 11 12 12 11 11 11 13 12 11 11 11 11 12 12
 12 13 15 15 16 17 18 19 20 19 18 16 17 18 19 18 20 19 20 20 19 21 23 21
 19 20 21 20 19 22 23 22 24 26 35 46 57 66 70 68 63 62 59 58 59 62 64 63
 66 65 66 66 65 64 65 29]"
"[30 30 22 21 23 25 23 20 22 23 18 18 16 20 20 22 15 19 23 23 23 25 26 25
 25 28 29 31 37 45 45 40 38 41 46 53 59 55 46 40 33 34 35 31 23 19 18 18
 18 16 15 14 14 15 17 18 16 16 16 16 15 14 13 13 12 11 10 10 11 11 12 13
 11 10  9  8  8  8  8  8  8  8  8  8  8  7  6  6  6  7  7  7  8  8  8  8
  8  9  9  9  8  7  7  6  5  5  5  5  6  6  5  5  5  5  5  5  5  5  5  6
  6  5  5  5  5  5  6  8 10 12 13 13 12 11 11 11 11 11 10 10  9 10 12 13
 13 14 15 15 16 18 18 19 20 19 19 18 19 21 21 19 19 18 19 19 18 20 21 20
 19 21 21 20 21 21 22 25 25 32 47 62 71 76 73 65 60 59 58 59 60 62 64 66
 68 67 68 67 66 64 66 29]"
"[28 30 25 20 21 23 23 20 19 21 19 18 19 21 15 17 17 20 20 18 17 19 18 17
 17 21 23 23 24 26 25 23 26 28 32 37 44 46 45 46 42 42 41 39 38 40 35 27
 29 26 23 19 16 15 15 16 15 16 17 16 15 13 11 11 13 11 11 10 11 12 14 15
 14 13 11 10  9  9  9  9  9  8  7  7  7  7  7  7  6  6  6  7  7  7  6  6
  6  7  9  9  8  8  7  7  5  4  4  4  5  6  6  5  5  5  4  4  4  5  5  6
  7  6  5  4  4  3  5  6  8 10 12 13 12 10 10 10  9 11 12 11 10 10 11 13
 13 14 16 17 18 19 19 17 18 19 19 20 22 23 22 20 17 17 19 20 19 19 20 19
 21 22 21 22 24 22 24 31 39 51 67 72 68 67 68 64 64 61 59 61 62 63 64 65
 69 67 68 68 66 65 66 29]"
"[29 29 26 18 24 19 22 20 20 18 17 18 20 19 17 17 18 18 18 18 17 17 17 17
 16 16 18 19 20 20 20 17 17 18 22 26 26 24 26 30 35 38 40 40 40 42 42 40
 46 47 48 46 38 29 24 23 16 13 18 14 16  9 13 12 11 12 12 12 12 13 14 14
 14 14 13 11 10 12 12 11 11  9  7  7  8  8  8  8  7  7  7  7  7  6  5  6
  8  8  8  8  8  8  8  8  8  7  6  5  5  6  6  6  6  5  5  6  6  6  6  5
  6  6  6  5  5  5  6  7  7  8 10 11 12 11 10  9  9  9  9 10 11 11 12 12
 12 15 17 18 18 18 18 18 19 17 19 22 23 24 22 19 19 19 19 19 20 22 22 21
 18 21 20 19 21 25 35 47 58 71 78 73 66 66 65 62 64 66 66 63 60 62 64 65
 68 65 66 68 69 66 66 29]"
"[30 29 21 18 21 26 21 24 21 19 19 19 21 20 20 20 18 19 19 21 21 21 19 18
 20 18 18 17 15 17 18 17 15 16 18 19 19 19 20 21 22 25 27 27 28 30 30 30
 36 41 47 50 48 45 44 45 39 32 31 26 31 27 25 16 17 15 11 10 11 14 16 17
 15 15 14 12 11 11 11 11 12 11 11 11 11 10 10 11 11 10  9  9  9  8  9 10
  7  8  8  9  8  8  7  7  8  7  7  6  7  8  8  8  7  7  6  6  6  7  7  7
  8  8  7  7  6  7  7  8  8  9  9 10 10 10  9  9 10 10 10 10 10 11 11 11
 13 15 16 17 17 18 19 19 20 18 18 20 21 23 23 20 22 21 18 17 18 20 23 25
 23 22 21 24 26 28 43 65 75 74 70 65 63 64 63 60 62 65 65 64 63 64 66 66
 69 65 65 66 67 66 66 28]"
"[28 30 27 25 23 25 20 27 24 22 22 22 22 22 22 23 22 21 20 21 22 22 19 17
 17 17 19 18 15 16 18 17 17 18 17 17 18 19 19 17 17 18 19 22 22 23 23 24
 24 27 30 31 30 33 38 41 43 39 43 43 48 45 45 39 28 28 28 27 22 18 17 19
 16 15 14 13 13 13 14 14 11 12 12 13 13 12 12 13 13 12 10  9  9  8  8  9
  8  8  8  9  9  8  8  8  8  7  7  8  8  9  9  8  9  8  8  7  6  7  8  8
  8  8  8  8  7  7  8  8  9  9  9  9  9  9  9 10 11 11 12 12 11 11 11 12
 14 15 16 16 16 18 19 20 20 19 19 20 21 22 23 21 18 17 17 19 20 21 23 26
 24 25 25 29 37 45 60 77 79 70 63 63 64 63 61 61 62 64 65 65 66 67 68 68
 68 65 65 65 66 67 68 29]"
"[29 28 24 21 27 26 26 30 27 26 25 24 23 23 23 24 25 23 20 19 19 19 18 17
 16 17 19 19 17 16 17 16 17 16 15 16 17 18 17 15 16 16 16 18 19 20 20 20
 19 20 18 16 16 21 27 30 37 36 46 53 53 42 40 40 39 42 47 50 45 36 30 30
 22 18 15 15 15 14 13 13 13 12 13 14 14 13 13 13 13 11 10 10 10  9  9  9
 10  9  9  8  8  9  9  9  9  8  8  9  9  9  8  8  9  9  8  7  6  6  8  9
  8  8  8  8  8  8  8  8  9  9  9  9  9 10 11 11 12 13 14 14 13 12 13 13
 16 16 17 16 16 17 19 19 20 20 21 22 22 23 22 20 19 18 20 23 23 21 21 22
 23 25 27 38 55 66 70 75 70 64 61 63 64 62 62 65 64 64 65 66 67 69 69 67
 68 67 67 66 67 69 69 29]"
"[29 32 30 29 32 27 32 31 29 28 27 25 23 23 23 24 25 24 22 20 19 19 18 18
 19 18 19 17 14 15 16 16 16 14 14 16 18 17 16 16 16 16 16 18 18 17 17 18
 18 19 18 16 16 19 20 19 24 16 16 19 22 23 31 38 41 37 37 43 48 48 47 48
 49 44 39 37 34 29 22 18 14 13 13 14 15 16 17 17 13 12 10 10 11 11 12 12
 10 10 10  9  9  9  9  9 10 10 10 10 10 10  9  8  8  8  8  7  7  7  7  8
  9  9  9  9  9  8  8  8  8  8  9  9 10 10 10 11 12 13 15 15 15 14 15 15
 16 17 17 16 16 18 18 19 19 20 22 22 21 22 22 19 21 20 20 23 24 22 22 24
 26 29 37 54 69 70 66 68 64 62 60 60 59 59 63 68 66 66 65 65 66 67 67 66
 68 69 71 69 69 69 68 27]"
"[28 30 32 34 30 30 33 30 31 31 29 27 27 27 27 26 28 28 27 26 23 21 19 18
 19 18 18 18 17 17 18 16 17 14 14 18 19 17 16 17 17 17 17 18 18 18 18 17
 17 17 16 16 16 15 14 12 17 14 15 16 17 18 20 19 17 18 23 33 38 36 32 30
 36 35 36 39 43 42 39 37 36 33 28 25 21 18 15 13 16 14 11 10 10  9 10 10
 10 11 11 12 12 11  9  9 10  9  9 10 10 10  9  9  7  7  8  8  8  8  8  8
  9  9  8  8  8  8  8  7  8  8  8  9  9  9  9  9 12 13 14 15 15 15 15 16
 16 16 16 16 17 18 18 18 19 20 21 20 20 22 22 19 18 19 21 23 23 22 23 26
 35 47 58 66 69 65 60 61 58 59 59 59 59 61 64 66 67 66 65 64 64 64 65 65
 66 67 69 69 70 70 69 28]"
"[30 23 35 33 34 40 39 31 34 34 32 30 31 32 31 29 31 31 31 30 28 25 22 20
 23 20 20 21 21 23 22 18 17 15 14 16 18 18 16 16 16 17 16 15 16 17 17 16
 16 15 15 16 17 17 17 18 15 16 18 18 15 16 17 16 15 14 14 15 15 14 17 20
 24 25 25 27 29 32 33 33 38 37 36 34 31 28 27 27 21 20 18 17 17 15 13 12
