"[32 30 30 29 30 29 28 29 28 28 29 29 29 28 29 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 30 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28
 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 30 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 31 28 30 31 30 29 30]"
"[32 31 26 27 28 29 29 31 29 29 30 30 30 29 29 30 30 29 28 29 30 30 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 30 29 29 28 28
 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 28 28 28 28 28 28 28 28 30 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 28 27
 31 28 27 30 27 29 33 27]"
"[29 27 14 12 12 12 10 11 10 10 10 10  9  8  9  9 11  9  9 10 11 11 11 10
  9 10 10 10 10 10 10 10  8  9  9 10  9  9  9  9  7  7  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 13 13 13 12 12 12 13 13
 14 14 13 13 13 12 12 12 12 11 10 11 14 14 13 12 14 15 16 17 17 18 18 18
 16 16 16 16 17 19 19 18 20 20 21 21 20 20 19 19 19 21 23 24 24 24 26 26
 37 50 68 76 72 74 66 31]"
"[30 31 11 12 12 13 10 11 11 10 10 11 11 10 10 11 10  9  8  9 10 10 10 11
  9 10 10  9  8  8  9 10 11 11 10 10 10 10 10 10 10 10 10 10 10  9  9  8
  5  5  4  4  5  5  4  4  4  4  4  4  4  4  4  5  4  4  4  5  5  4  3  3
  3  3  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  4  4  4  3  3  3  4
  5  4  4  3  3  4  4  5  5  5  5  4  4  4  4  4  4  4  4  5  5  4  4  4
  3  3  3  3  3  4  5  6  5  6  5  5  6  9 11 12 12 13 13 12 12 13 14 15
 14 13 12 11 10 10 10 10 11 10 10 12 15 16 15 14 14 15 16 18 19 20 19 18
 17 18 17 17 19 23 23 21 20 21 22 22 21 20 19 19 19 20 22 24 23 24 29 34
 52 64 75 72 66 73 70 29]"
"[29 31 12 14 15 16 14 14 11 10 10 10 11 11 12 12 13 12 12 12 11 11 12 13
 12 11 10  9  8  9  9 10 10  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  6  5  5  5  5  4  4  3  3  4  4  3  3  3  4  4  3  3  4  4  4  3  3  2
  3  3  3  3  3  2  2  2  2  2  3  4  4  4  3  3  3  3  4  4  3  3  3  4
  4  4  3  3  3  3  4  4  5  5  4  3  3  4  5  5  5  5  5  5  5  4  4  4
  3  3  3  3  3  4  5  5  7  7  7  7  7  9 10 11 13 14 14 13 12 13 15 16
 15 13 12 10  9  9 10 11 10 11 12 14 16 17 17 16 16 16 17 19 21 21 19 17
 17 17 17 16 19 22 22 20 18 19 21 22 21 20 19 19 25 24 24 24 24 28 37 47
 60 68 72 70 67 66 63 28]"
"[29 31 18 16 15 16 14 14 16 14 14 14 14 15 16 17 15 14 14 13 12 10 11 12
 12 11  9  8  8  8  8  9 10 10 10 10 10 10 10 10 10  9  9  9  9  9  9  9
  8  8  7  7  6  5  5  5  6  5  5  4  4  4  4  4  4  5  5  5  5  4  4  3
  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  2  3  3  4  4  3  3  3  4
  4  4  3  3  3  3  4  4  5  5  4  3  3  3  4  4  5  5  5  5  5  4  4  4
  4  4  3  3  4  4  5  5  7  8  9 10 10 11 12 13 14 14 14 13 12 13 14 14
 13 12 10  9  9 10 11 12 10 11 13 15 15 15 15 16 16 15 16 18 20 19 17 15
 17 17 16 15 17 20 20 18 18 21 23 24 24 23 23 24 24 23 23 24 29 39 53 63
 62 68 67 63 65 64 62 30]"
"[28 29 23 18 16 17 16 18 17 16 15 15 15 16 16 17 18 16 14 13 12 11 11 12
 13 12 11 10 11 11 11 10  8  9  9 10 10  9  9  9 10  9  9  9  9  9  9  9
  8  9  9  8  7  6  7  7  8  7  6  5  5  6  5  5  6  6  6  6  5  5  5  5
  5  5  4  4  3  3  3  4  3  3  3  3  3  3  3  2  3  3  3  3  3  3  4  4
  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  3
  4  4  4  4  4  5  5  6  5  6  8  8  9 10 12 12 15 16 15 14 14 14 14 14
 11 10  9  9  9 10 10 12 12 13 15 16 16 16 16 16 15 15 15 16 17 17 16 16
 18 17 15 16 17 19 19 19 18 20 23 24 23 23 24 25 24 28 31 34 44 60 70 72
 67 71 66 58 60 63 65 28]"
"[30 30 29 21 17 17 18 21 18 17 16 16 17 17 16 17 17 14 11 11 11 12 11 10
 14 13 12 12 13 13 13 11 10 11 11 12 12 11  9  8  8  8  8  8  9  9  9  8
  7  8  9  8  7  7  8  9  9  7  6  5  6  7  6  6  6  6  6  6  5  5  5  5
  5  4  4  3  3  3  3  3  4  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5
  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  3  2  2  3  4  4  4  4  3
  4  4  4  5  5  6  6  7  7  9 10 10 10 11 12 13 13 13 13 12 12 12 12 12
 11 10 10 10 10 10 10 11 11 12 13 15 16 16 16 15 16 16 17 16 16 16 17 18
 18 16 15 16 18 19 20 21 19 21 24 24 23 23 24 25 29 38 43 45 56 72 75 68
 66 62 60 62 64 62 65 29]"
"[28 31 45 48 44 40 35 33 29 24 18 17 18 19 17 16 18 16 14 15 16 15 12  9
 13 15 16 14 13 13 14 12 15 10 13 12 12 14  9  9  7  9 10  9 10 12 11  9
  9 10  9  8  7  8  9  8  8  8  8  8  8  8  8  8  6  7  8  8  7  6  7  9
  8  6  4  3  3  3  3  3  4  4  4  4  3  2  2  3  4  3  4  4  5  5  4  3
  4  4  4  4  3  3  2  2  3  3  3  3  3  4  5  5  3  3  3  4  4  4  4  5
  5  5  5  4  4  5  8 10  9  9  8  8 12 15 15 13 12 15 15 13 11 11 10  8
 10  9  9  9 10 11 12 12 13 14 16 18 18 17 17 18 15 15 15 15 15 16 18 19
 19 17 17 20 21 21 19 19 22 20 21 25 25 23 26 31 35 45 54 64 65 67 63 62
 59 60 60 61 59 61 62 29]"
"[28 29 42 49 50 50 46 44 44 44 39 33 30 26 20 18 21 18 16 16 15 14 13 12
 15 15 15 14 13 14 15 16 13 12 12 14 13 11 12  9 11 10  8  8  8 10 11 13
  9 10 10  9  8  9  9  8  8  8  8  8  8  8  8  8  6  6  7  7  7  6  7  8
  9  7  6  5  5  5  5  4  5  5  5  5  4  3  3  3  4  4  4  4  5  5  5  4
  4  4  3  3  3  3  4  4  4  4  4  4  3  4  5  6  5  4  4  4  4  4  4  5
  5  5  5  5  5  6  8 10 11 11 10 10 12 15 14 13 12 14 15 12 10 10  9  8
  8  9  9 10 12 13 13 14 14 15 17 19 18 17 16 17 15 15 15 16 16 17 19 20
 19 18 18 21 22 21 19 18 16 21 25 24 22 24 28 32 46 57 68 74 70 66 60 59
 59 60 61 63 62 63 63 28]"
"[30 28 32 37 39 43 41 40 40 42 40 39 43 45 40 34 29 26 25 27 27 21 16 13
 14 17 18 17 16 17 19 18 15 17 15 18 16 13 16 12 10  9 10 13 13 11 11 12
 12 12 11  9  8  8  8  7  8  8  8  8  8  8  8  8  7  7  8  8  8  7  7  8
  8  8  8  7  7  7  6  6  6  6  8  8  6  4  4  5  6  5  5  5  5  5  5  5
  3  3  3  3  3  4  4  5  5  5  4  3  4  4  5  6  5  4  4  4  4  4  4  4
  4  5  5  5  5  6  8  9 12 12 12 12 13 14 13 12 13 14 14 12 10 10  9  8
  8  9 11 13 14 15 16 16 16 17 19 19 18 16 15 16 15 15 15 16 17 19 19 19
 20 20 21 23 25 23 21 19 19 19 21 25 25 27 35 45 64 70 74 75 67 64 59 58
 61 61 61 64 64 66 65 29]"
"[30 27 24 26 28 32 31 31 33 35 33 32 40 46 43 37 31 29 33 43 49 47 41 38
 39 39 33 21 16 18 19 18 19 19 17 17 15 12 14 11 12 12 13 14 14 11 10 11
 12 11 10 10 10 11 11 11  9  9  9  9  9  9  9  9  8  8  8  9  9  8  7  8
  8  8  9  9  8  8  7  6  6  7  8  9  8  6  5  6  8  7  6  6  5  5  5  4
  4  4  4  4  4  4  5  5  5  5  4  3  3  4  5  6  5  5  5  5  5  5  4  5
  5  6  6  6  6  6  8  9 10 11 12 12 12 12 12 11 12 13 12 11  9  9  9  9
  9 10 12 14 16 17 17 17 17 19 20 19 17 16 16 16 15 15 16 17 19 20 20 19
