"[31 32 29 31 30 30 29 29 29 29 29 29 31 31 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 28 29 29 30 30 30 29 29 29 29 30 30 29 29 28 28 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 28 31 31 28 28 30 30 28
 31 28 29 29 29 31 27 31]"
"[31 32 26 28 28 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30
 30 30 29 29 28 28 28 28 29 29 29 29 29 29 30 30 29 30 30 29 29 30 29 28
 29 29 29 30 30 29 29 29 29 29 30 30 29 29 30 31 31 29 27 29 31 28 26 30
 25 31 30 29 28 30 32 26]"
"[29 27 15 14 11  9  9  9  9  8  7  7  7  7  9 10  9  9  9  9  9  8  8  9
  9  8  8  8  8  8  8  8  7  8  8  8  7  7  7  7  7  7  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9  9 12 12 12 13 13 13 15 16
 16 16 15 13 12 11 11 12 10 10 11 11 11 12 14 15 15 16 17 17 19 20 20 18
 16 15 16 16 17 16 16 16 16 18 19 19 18 18 20 22 21 21 20 22 25 24 23 25
 32 47 52 64 71 72 66 32]"
"[31 28 15 14 12 10 10  9 10 10  9  8  8  9  9 10  7  8  8  8  8  7  7  6
  9  9 10 10 10 10 10 10  9  9  9  8  9  9  8  7  7  8  9  9  7  6  6  6
  4  4  4  4  4  4  4  3  3  3  3  2  3  3  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  3  3  4  5  5  5  4  4  4  4  4  4  4  4  4  4  3  4  4  4
  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  5  5  4  5  6  7  8  9 10 10 12 13 14 14 14 15 16 17
