"[31 28 31 31 30 29 28 29 29 29 29 29 30 29 29 29 29 30 30 30 29 28 29 29
 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 28 28 29
 28 28 29 29 29 29 29 29 29 29 28 28 30 30 29 29 29 28 28 29 30 29 30 30
 29 30 28 30 31 29 29 30]"
"[32 31 27 28 29 29 28 30 30 30 29 30 30 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 30 29 29 29 29 30 30 30 29 29 30 30 30 29 29 29 29 30 30 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 28 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 30 29 28 28 29 30 30 29 30
 30 30 30 29 29 29 29 29 30 30 30 30 29 29 29 29 31 29 28 29 29 28 28 29
 28 31 28 27 26 28 32 27]"
"[28 27 14 11 10  9  8 10 10 10 10 10 10 10 11 10  9  9  9 10 11 11 11 10
 10 10 11 10  9  9 10 11  9  8  8  8  7  7  7  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  8  8  8  7
  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 12 14 14 15 16 16 15
 14 14 13 12 11 11 10 10 11 11 11 10 10 12 14 15 16 16 16 18 20 20 19 18
 18 18 18 17 16 15 16 17 17 18 19 19 19 19 20 21 18 17 18 22 24 24 25 28
 34 46 55 74 85 83 67 29]"
"[29 32 12 12 11 12  9 11 12 12 12 13 13 12 12 12  9  8  8  8  9 10 10  9
  9  9  9  8  7  8  9 10 10 10  9  9  9  8  8  7  9  9  8  8  7  6  6  5
  4  4  3  3  3  4  4  4  4  3  2  3  4  5  5  5  3  3  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3
  5  5  4  3  3  3  3  4  4  5  5  5  4  4  4  3  5  6  6  5  4  4  4  4
  5  5  5  5  4  4  4  4  4  4  5  6  8  9 10 11 11 11 12 13 14 16 16 15
 15 14 12 11 10 10 10 10  9 10 11 11 12 13 16 18 17 16 17 19 22 21 20 18
 19 19 19 17 16 16 18 19 19 20 21 22 23 23 23 24 20 19 21 24 25 25 28 32
 47 64 74 83 79 72 69 32]"
"[29 31 13 14 15 17 15 16 14 14 14 14 14 13 13 13 12 11  9  9 10 11 11 10
 10 10  9  9  9  9 10 10  9  9  8  8  8  8  8  7 10 10 10  9  9  9  9  9
  7  6  6  5  5  5  5  5  4  3  2  2  3  4  4  4  3  3  3  4  4  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2  2  3  3  4  4  3
  5  5  4  4  3  2  3  3  5  4  4  4  4  4  4  4  5  6  6  5  4  4  4  3
  4  4  4  4  4  4  4  4  5  6  7  8  8  8  9  9 14 13 13 12 13 15 15 15
 14 13 12 11 10 10 10 11  9 11 13 15 15 16 17 18 17 16 17 19 21 21 20 18
 20 20 19 17 16 16 18 19 22 22 23 23 24 23 23 22 20 19 18 19 22 27 36 43
 70 75 75 78 74 68 67 25]"
"[28 30 16 15 15 17 15 15 18 17 17 17 17 16 14 14 13 12 11 10 11 11 11 10
 10  9  8  8  9 10 10 10 10  9  9  9  9  9  9  8  9  9  9 10 10 11 11 11
 10 10  9  8  7  7  6  7  5  5  4  4  5  5  5  5  4  4  4  4  4  3  3  2
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3
  5  5  4  4  4  4  5  5  5  4  4  4  4  4  4  4  4  5  4  4  4  5  5  4
  4  4  4  4  4  5  5  5  6  7  9 10 10 10 10 11 17 16 15 13 13 14 14 14
 11 11 11 10  9  9 10 10 10 12 15 16 17 16 16 16 16 16 17 19 21 21 20 20
 21 20 18 17 15 15 17 18 22 22 22 23 24 24 23 22 21 20 19 21 29 43 58 67
 73 73 70 71 68 65 70 31]"
"[29 28 21 17 16 18 17 18 17 16 17 17 16 14 13 13 16 15 14 14 14 14 13 12
 11 11 11 11 11 11 12 12 10  9  8  8  8  9  8  7  9  9  9  9 10 10 10 10
 11 11 10  9  8  8  8  8  8  8  7  7  7  7  7  7  5  5  4  4  4  3  3  3
  4  4  4  4  4  4  4  3  3  3  2  2  2  3  3  3  3  3  3  3  4  4  4  4
  4  4  3  3  4  4  5  5  4  4  4  4  4  4  4  4  4  4  3  3  4  5  5  4
  4  4  4  5  5  5  6  6  4  6  8  9  9  9 11 11 16 16 15 13 13 13 13 13
 11 11 12 11 10 10 11 12 14 15 17 18 18 18 17 16 16 17 18 19 19 19 20 21
