"[32 32 29 31 28 29 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 30 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 31 27 29 29 30 30 29 29
 28 31 28 29 29 28 30 29]"
"[31 31 25 28 29 29 29 29 28 29 29 28 29 29 29 28 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 30
 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 29 30 30 30 30 29
 29 30 30 29 29 29 29 29 29 29 29 28 28 29 30 30 28 28 28 29 30 30 30 29
 29 28 28 28 29 29 29 29 30 29 29 29 29 29 29 28 27 29 32 29 28 30 29 29
 31 27 26 31 28 29 34 26]"
"[29 28 13 11 13 11 11  9  9 10 10 10 10 11 10  8  8  9  9  9  9  9  9  9
 10 10 10 10  9  8  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 12 13 13 13 12 12
 13 12 12 12 12 11 11 10 10 10  9  9  9 11 13 14 15 15 16 17 18 18 18 17
 15 15 14 14 15 15 16 15 17 16 16 17 19 20 20 19 19 20 20 18 21 24 22 26
 27 35 59 79 77 73 64 31]"
"[31 31 11 11 15 13 13 10  9  9 10 10 11 11  9  8  8  9  9  9  9  9 10 11
 11 10  9  9  9  9  9  8  7  7  7  7  7  8  9 10 10  9  8  7  6  6  5  5
  4  4  4  4  4  4  4  4  3  3  3  2  3  4  4  3  2  3  3  4  4  3  3  3
  3  3  3  4  4  4  4  4  4  4  4  5  5  4  4  3  4  3  3  3  4  4  3  2
  3  3  3  3  3  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3  3  3  3  4
  3  3  4  4  4  4  4  4  4  4  4  5  7  9 10 10  9 10 12 13 13 12 12 12
 12 12 12 12 12 11 10 10  9  9  9  9 10 12 14 15 16 16 16 17 18 19 18 17
 16 16 16 16 15 15 16 16 18 17 17 18 20 21 22 21 21 20 20 21 24 23 25 38
 50 60 74 79 72 74 68 27]"
"[28 30 13 16 20 18 16 13 12 13 14 14 14 14 13 11  9 10 10 10  9  9  9 10
  9  8  8  7  8  8  7  7  6  6  7  7  8  9  9 10  8  8  8  8  8  8  8  8
  6  6  5  5  5  4  4  4  4  4  4  3  3  3  4  3  3  3  3  3  3  3  3  2
  3  3  3  3  4  4  4  4  4  4  4  5  4  4  3  2  4  3  3  3  3  3  3  2
  3  3  3  4  4  4  4  4  5  4  3  3  3  3  3  2  2  2  3  3  2  3  3  4
  3  3  4  4  5  4  4  4  3  4  5  6  8  9 10 10 11 13 14 15 14 13 13 13
 14 13 13 12 12 11 10 10 10 10 11 12 13 15 17 17 15 16 16 17 18 19 18 18
 17 18 20 19 17 16 17 18 19 19 18 18 19 19 19 19 17 21 24 23 22 23 33 54
 68 77 81 75 69 70 68 30]"
"[29 31 16 16 17 16 16 14 13 14 15 16 17 15 15 14 15 14 14 14 13 12 12 11
 11 10  9  9  8  8  8  8  7  8  8  9  8  8  8  8  8  8  9  9  9  9  9  8
  8  8  7  6  6  5  5  5  5  5  4  3  3  4  4  4  3  3  3  4  4  4  3  3
  4  4  4  4  4  4  4  4  5  5  4  4  3  2  2  1  3  3  2  3  3  3  3  3
  3  3  4  4  4  5  5  5  4  4  4  3  3  2  2  2  3  3  3  3  2  2  3  4
  3  3  4  4  4  4  4  4  3  4  6  8  9  9 10 10 10 12 14 14 12 11 11 12
 13 13 12 11  9  8  8  8 10 10 11 13 15 16 17 16 16 16 17 17 19 19 20 19
 18 19 20 20 18 17 18 19 18 19 20 20 19 19 20 20 20 23 24 21 26 40 57 75
 76 79 75 68 64 60 59 27]"
"[29 29 17 14 13 16 17 17 14 16 17 17 16 16 16 16 16 15 14 14 14 13 12 11
 11 11 10  9  8  7  7  8  9 10 10 10  9  8  7  7  8  8  9  9  8  8  8  7
  9  8  8  7  7  6  6  6  6  6  6  5  5  5  6  5  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  4  4  4  3  3  2  2  3  3  3  2  2  3  3  4
  3  3  4  4  4  5  5  5  4  4  4  3  2  2  3  3  3  4  4  3  2  2  3  3
  3  3  3  3  3  4  4  4  4  6  9 10  9  9 10 11 10 12 14 14 12 10 11 12
 12 13 12 11  9  9 10 11 12 11 12 15 17 19 18 16 16 16 16 17 18 19 19 19
