"[31 32 30 30 29 30 27 31 29 30 29 29 30 29 29 29 29 30 30 29 29 29 30 29
 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 30 28 28 29 29 29 29 29 30
 29 29 30 29 29 30 29 29 29 29 30 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 28 28 28 29 29 29 30 29 29 29 29 28 28 28 29 30 30 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 28
 28 28 31 29 29 29 30 30]"
"[29 30 26 29 30 31 28 31 29 29 29 29 29 29 29 29 28 29 29 28 28 28 29 29
 29 29 28 28 28 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 28 28 28 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 29 29 28 28 29 29 29
 30 30 29 29 28 28 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29
 29 29 29 28 28 28 29 29 30 29 29 30 29 28 28 29 27 29 30 29 28 28 29 30
 31 28 29 29 29 28 32 27]"
"[30 28 15 13 11  9  8  8  9  8  8  7  7  8  8  9  9  9  9  8  8  8  9 10
 10  9  8  8  8  9  9  9  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  7 11 12 13 12 13 13 14 14
 14 12 11 10 11 11 10 10 11 11 10 10 11 11 12 13 16 16 16 16 15 14 15 16
 16 16 15 15 14 15 17 19 17 17 18 19 18 18 19 21 21 22 22 21 20 21 24 27
 29 34 46 65 77 76 65 32]"
"[30 28 11 12 12 11 12 11 10  9  9  9  9 10  9  9  8  8  8  8  8  7  8  9
  8  8  7  7  7  7  7  7  8  8  8  9 10 10 10  9  9  9  8  6  6  6  6  6
  6  5  5  4  4  3  3  4  3  3  3  3  3  4  4  3  2  3  3  4  4  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  2  2  3  4  4
  4  4  4  4  5  4  4  4  6  5  4  4  3  4  3  3  3  3  3  3  3  3  3  4
  3  4  3  3  4  4  4  4  4  5  6  7  8  9 10 10  9 10 11 11 12 13 14 13
 14 12 10 10 10 11 11 10 10  9 10 10 11 12 14 15 15 15 15 16 15 15 15 15
 16 16 16 16 16 17 19 21 18 20 22 23 22 21 22 24 22 23 23 24 24 26 30 33
 40 54 65 72 71 71 67 27]"
"[31 31 16 16 15 13 12 10 12 11 10 11 11 11 10  9 10 10 10 11 11  9  9 10
  9  9  8  9  9  9  9  8  7  7  8  9 10 10  9  8  9  9  9  8  8  8  8  8
  6  7  8  8  6  3  3  4  4  5  5  4  4  4  4  3  3  3  3  3  3  3  4  4
  2  2  2  2  2  3  3  3  4  4  4  3  3  3  2  2  3  3  3  3  3  3  4  4
  3  3  4  4  4  3  3  3  5  5  4  3  3  3  3  3  2  2  3  3  4  4  4  4
  3  3  3  3  3  4  4  4  5  5  6  7  9 10 10 11 10 11 11 12 13 14 15 15
 14 13 11 10 11 11 11 11 11 11 12 13 14 15 16 17 14 13 13 15 16 17 16 16
 16 17 17 17 17 17 19 21 20 21 23 24 22 20 20 21 20 21 23 24 25 30 38 45
 58 73 77 75 67 66 69 30]"
"[29 28 15 15 16 15 15 16 16 15 14 14 15 15 14 13 11 10 11 12 12 10 10 11
  9  9  9  9  9 10  9  9  9 10 10 11 11 10  9  8  8  8  9  9  9  8  8  8
  6  7  9  9  7  4  4  5  7  7  6  5  5  5  4  4  4  4  4  3  3  3  3  3
  2  2  2  2  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  4  4  4  4  4
  4  4  5  5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  3  3  4  4  4  4
  5  4  4  3  3  4  4  5  6  7  8  9 10 11 12 12 11 12 12 13 14 15 15 15
 13 11 10 10 10 10  9  9 11 12 13 14 15 16 16 16 14 13 13 15 18 18 18 17
 17 18 18 18 17 17 18 18 19 20 21 22 22 21 20 20 23 23 24 25 28 38 54 67
 75 72 64 64 64 66 66 27]"
"[31 28 19 17 18 18 15 17 17 15 14 14 15 16 17 16 13 13 13 14 14 12 12 13
 12 12 11 11 11 11 10  9  9  9  9  9  9  8  8  7  7  8  8  8  8  8  8  7
  6  6  7  9  7  5  4  6  7  8  7  6  5  5  5  4  4  4  4  4  3  3  3  3
  3  3  2  2  2  3  3  3  2  2  3  3  3  3  3  3  3  3  4  4  4  4  4  3
  5  5  5  5  5  4  4  4  3  3  3  4  4  4  3  3  2  2  3  3  4  4  4  4
  5  5  4  4  4  5  5  5  7  8  9 10 11 12 12 13 12 12 12 12 12 13 13 12
 12 12 11 10 10 10 10 10 11 12 14 16 17 17 16 15 13 12 13 15 17 18 18 18
 17 18 18 18 18 17 17 17 18 17 19 21 23 23 23 23 26 24 26 33 42 54 67 76
 65 64 61 65 67 67 64 31]"
"[29 28 25 26 27 27 18 18 20 17 15 15 16 18 19 18 15 13 13 14 14 12 12 14
 14 13 12 11 11 10 10 10 11 11 11 10 10  9 10 10  8  8  8  8  8  8  8  8
  8  6  6  8  8  6  6  7  8  8  8  6  6  6  6  5  5  5  5  5  5  5  4  4
  4  4  3  3  3  3  3  3  2  3  4  4  5  5  5  5  3  3  4  4  5  4  4  4
  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  2  3  3  4  4  4  4  4
  5  5  5  5  6  6  6  6  7  7  9 10 11 12 13 13 12 12 12 11 11 12 11 10
  9  9  9  9  9 10 10 10  9 10 13 15 16 15 14 13 12 12 13 15 16 17 17 18
 17 18 18 19 19 18 18 17 19 18 18 20 23 24 24 24 24 24 32 48 64 73 74 72
 64 66 65 64 63 64 60 28]"
"[29 29 44 38 39 40 31 22 22 20 17 16 18 19 19 17 15 15 16 16 15 15 15 15
 16 13 15 14 16 15 10 13 11 12 12 10 10 11 11 10  8  9  9  9  9  9  9  9
  8  7  8  9  7  5  6  8  8  8  8  8  9  9  8  7  6  7  7  8  7  5  5  5
  8  7  5  4  4  4  4  4  4  4  4  4  4  4  3  2  3  3  3  3  3  3  4  4
  4  3  3  4  4  4  4  4  5  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4
  4  4  4  4  5  5  6  7  9  9 10 10 11 12 11 11 12 12 11 11 11 11 10  9
  8  9  9  8  9 11 12 12 11 12 14 16 18 17 16 15 13 14 15 16 16 15 15 17
 18 18 19 19 20 19 18 17 18 18 19 21 22 23 25 28 31 40 48 65 78 72 67 66
 65 65 65 64 66 65 65 28]"
"[29 32 44 41 41 45 46 45 42 44 42 37 29 22 19 21 19 17 16 17 18 16 15 15
 13 12 16 16 15 15 12 14 16 13 10 11 12 12 10 10 13 12  9  7  7  8 10 10
 10 10  9  9  8  7  7  8  7  7  8  8  8  8  8  8  8  8  8  8  6  5  5  7
  7  8  8  8  7  6  6  5  5  5  4  4  4  4  2  1  2  2  2  2  3  3  4  5
  3  3  3  3  3  3  3  3  4  4  3  3  4  4  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  5  6  7  8  9 10 10 10 10 11 10 10 11 11 10 10 10 10  9  9
  8  9  9  9 10 12 13 13 13 14 16 17 18 17 16 15 12 13 15 16 16 16 17 18
 18 19 19 20 20 20 19 19 17 16 17 19 21 23 28 32 36 55 66 73 74 67 65 65
 65 65 65 65 66 65 65 29]"
"[27 29 34 33 33 37 44 46 48 51 49 47 46 39 35 40 36 28 22 22 22 20 19 20
 19 16 18 17 15 16 14 12 12 12 11 11 12 13 12 10 10 10 10 10 11 12 12 11
 12 13 12 11 10  9  9  8  9  8  8  8  8  8  8  8  9  9  8  8  6  5  6  8
  8  9 10 10  9  8  7  7  6  6  6  6  5  4  3  2  3  3  2  2  3  4  5  5
  4  4  4  3  3  2  2  3  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  5  6  7  8  8  9 10 10 10 10 10 10 10 11 11 10 10 10 10  9  9
  8  8  9 10 12 14 15 14 16 17 18 18 18 17 16 16 13 14 15 16 17 18 18 19
 19 19 19 20 20 20 20 20 20 19 20 21 22 25 34 44 56 72 75 71 68 66 66 64
 65 65 65 64 64 63 64 29]"
"[29 28 25 26 27 27 33 33 33 35 33 38 48 48 46 52 54 48 42 40 37 32 27 25
 23 18 17 16 14 18 19 13 13 13 14 14 12 12 11 10 13 13 12 11 11 12 13 14
 14 15 15 13 11 11 11 10 10 10 10  9  8  8  8  9 10  9  7  7  7  7  7  7
  8  8  8  8  7  7  8  9  8  8  8  7  7  6  5  4  3  3  3  3  3  4  4  4
  5  5  4  4  3  3  3  3  4  4  3  3  4  4  3  3  3  3  3  3  3  4  4  4
  4  4  4  5  6  7  8  8  9 10 10  9  9 10 10 10 11 11 10 10 10 10  9  9
  8  9 10 12 14 16 16 16 18 19 19 19 19 18 17 17 15 16 16 17 18 19 19 19
 17 17 17 18 20 21 22 22 19 19 21 24 27 34 49 62 72 76 71 64 64 67 67 64
 65 65 65 63 61 60 63 29]"
"[31 29 21 23 24 22 25 24 22 25 24 27 34 32 31 39 49 44 38 34 37 44 51 54
 42 40 42 42 36 33 28 19 19 16 16 17 16 15 13 15 12 13 13 15 15 15 14 14
 13 15 16 15 13 13 13 12 10 10 10  9  9  9 10 10 12 10  8  8  9  9  7  7
  8  8  7  7  5  5  7  9  8  8  8  8  7  6  5  4  4  4  4  4  4  4  4  4
  4  5  5  4  4  3  4  4  4  4  3  3  4  4  3  3  2  2  2  3  3  3  4  4
  4  4  4  5  6  7  8  8  8  9  9  8  9 10 11 11 10 10 10 10 10 10 10 10
 10 10 11 13 15 17 17 17 19 19 19 20 19 19 18 18 18 18 17 17 18 19 19 18
 17 17 17 18 21 23 24 24 23 23 27 34 42 51 62 72 71 68 65 63 64 65 64 65
 65 66 65 62 60 59 62 28]"
"[29 29 21 22 20 18 20 22 23 25 23 22 23 19 17 22 23 25 26 25 27 31 34 33
 40 44 50 54 50 48 49 45 40 39 33 24 22 25 22 16 19 18 15 15 16 17 16 15
 12 13 14 14 14 15 14 13 10 10  9  9 10 11 12 13 15 12 10 11 12 11  9  7
  8  8  8  7  7  6  7  8  8  8  8  7  6  4  3  4  5  6  6  6  6  7  7  7
  5  6  6  6  5  5  5  5  4  3  3  3  3  4  3  3  4  4  4  3  3  4  4  4
  4  4  3  4  6  7  7  7  9  9  9  9 11 12 12 12  9  9  9  9  9 10 11 10
 12 12 13 15 16 16 17 18 19 19 19 20 20 20 19 18 19 19 18 17 17 18 18 17
 21 21 20 21 21 22 23 23 24 26 33 45 56 64 69 70 67 61 59 60 63 64 63 65
 66 67 67 64 63 61 63 29]"
"[29 30 23 23 21 21 20 24 25 24 22 20 21 19 17 19 21 22 22 22 23 25 27 27
 29 29 25 26 27 31 41 45 47 52 51 44 46 54 55 48 45 37 27 22 23 26 25 22
 17 14 13 14 17 17 15 14 12 11 11 11 11 13 14 15 15 14 12 13 13 13 11 10
 10 10  9  8  8  8  8  8  7  7  8  7  6  6  5  5  8  8  7  7  7  7  8  9
  6  7  8  8  7  6  6  6  5  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  3  3  4  5  6  6  6  8  9  9 11 13 14 13 11  9  9  9  9  9 10 11 11
 14 14 15 17 17 16 17 19 19 19 19 20 21 21 20 19 19 20 19 17 17 19 19 18
 22 23 24 23 22 21 23 25 22 30 42 54 64 68 69 68 68 60 58 57 60 66 65 65
 66 67 68 67 66 64 65 29]"
"[29 29 23 24 24 26 21 25 23 23 21 18 17 18 20 22 22 21 20 20 20 19 19 21
 18 20 16 20 25 26 31 33 32 34 39 44 45 44 48 53 52 47 43 44 48 48 40 31
 24 18 15 17 20 20 18 16 16 15 13 12 13 14 14 15 14 13 13 13 14 13 13 13
 12 11 10  8  8  8  9  9  7  8  8  9  8  8  8  9  9  8  7  6  5  6  7  8
  6  7  8  8  7  6  5  5  6  5  5  5  5  5  5  4  4  4  4  4  4  4  5  5
  4  3  3  3  5  6  6  5  7  7  8 10 13 14 11  9  9 10 10 10 10 10 11 12
 16 16 17 18 17 16 17 19 19 19 19 20 22 22 20 18 19 20 20 18 18 20 21 20
 17 20 23 23 22 22 26 30 34 47 62 69 69 68 67 67 66 63 64 59 59 66 65 63
 65 66 68 68 69 67 66 29]"
"[30 28 24 22 19 25 23 25 25 22 19 18 18 17 17 18 20 20 17 17 20 18 16 18
 17 15 15 17 20 20 19 17 18 16 18 26 30 28 31 38 33 35 39 44 48 48 45 42
 47 47 44 40 37 33 27 22 21 15 15 16 15 14 16 15 16 14 12 13 15 15 15 16
 13 12 11 10 10 10 10 10  7  9 10 10  8  7  8  9  7  9  6  9  9  5  8  6
  6  7  7  7  6  5  5  5  5  5  6  6  7  7  6  5  6  5  5  5  5  5  5  6
  5  5  4  4  5  5  4  4  5  6  9 10  9  8  8  8 11 10 10 10 10 11 12 13
 14 14 15 15 15 16 17 18 18 18 18 19 19 18 18 18 19 19 22 25 23 22 22 22
 16 20 23 22 23 23 28 43 51 62 73 71 67 67 65 64 64 65 65 63 63 64 64 63
 66 68 70 69 68 64 64 28]"
"[29 28 23 21 18 20 18 21 21 19 18 18 18 17 16 17 16 17 15 16 18 17 15 17
 18 17 16 17 18 19 17 15 17 16 17 19 18 16 16 20 20 21 21 24 29 34 37 38
 39 40 42 42 41 40 44 49 40 34 32 32 27 22 18 14 13 11 10 12 14 15 16 17
 14 12 10 11 12 12 10  7 10 10 10 10  9  9 11 12  9 10  8 10 10  7  9  7
  9  9  8  7  5  4  4  4  7  6  6  7  7  7  7  7  6  6  7  7  7  6  5  4
  5  5  4  4  4  5  6  6  6  7  9  9  8  7  7  8 10  9  9 10 11 13 13 13
 15 15 16 15 14 14 16 18 19 18 18 19 19 18 18 19 21 19 20 22 23 24 24 23
 21 19 21 24 25 27 36 56 63 65 67 63 62 65 63 62 62 65 67 65 63 63 64 64
 67 68 70 69 67 64 64 29]"
"[28 31 26 23 20 18 19 25 20 18 18 19 19 16 15 16 14 15 16 16 18 17 16 18
 18 17 16 16 18 19 18 17 16 17 18 17 15 15 16 17 18 17 16 15 16 18 20 20
 24 24 27 30 30 30 38 48 47 38 34 37 40 41 38 33 29 26 23 22 20 18 17 18
 17 14 12 11 12 13 13 12 12 11 10  8  8  8  8  8  9 10  8  9  9  8  9  8
  9  8  8  7  6  5  5  5  8  7  7  6  7  7  7  6  7  6  7  8  8  7  5  4
  5  5  5  4  4  5  6  7  8  9  9  9  8  8  8  9  8  8  9 11 14 15 15 14
 16 16 16 14 12 12 15 17 18 17 17 17 16 16 17 19 19 20 21 22 24 25 24 22
 24 22 23 24 33 47 58 68 68 67 65 61 62 65 63 61 61 63 65 64 62 63 64 65
 66 67 68 68 67 64 64 29]"
"[30 30 24 25 28 25 22 22 23 20 20 21 20 18 17 18 17 17 17 17 18 18 18 19
 17 16 16 17 19 21 20 20 18 19 19 17 16 16 17 16 17 17 17 17 16 15 14 13
 17 15 17 19 19 18 21 27 31 32 34 35 33 34 40 46 51 48 43 37 30 24 22 22
 21 19 17 15 13 11 11 11 11 12 11 10 10 11 12 11 10 10  9  9  9 10 11 10
  9  9  8  8  8  8  8  8  9  8  7  7  7  7  7  6  8  6  6  6  7  7  6  5
  6  6  6  6  5  6  7  8  8  9  9  9  9  9  9  9  8  9 11 13 15 16 16 15
 16 16 15 14 13 13 15 16 17 17 17 17 16 16 18 20 18 20 22 22 23 23 24 25
 25 23 26 32 48 67 72 69 64 64 65 63 63 66 64 64 62 62 61 60 61 63 65 65
 65 64 65 66 67 66 65 28]"
"[28 31 31 33 35 30 25 24 27 25 23 23 23 23 23 24 22 21 19 18 18 19 20 19
 18 18 17 18 20 21 20 19 21 19 18 18 18 17 16 15 15 16 16 15 15 16 16 16
 16 16 16 17 17 16 16 17 22 21 20 22 25 26 26 27 28 27 27 28 27 28 30 34
 33 33 35 37 35 28 20 17 18 19 18 14 12 12 13 13 12 12 11  9 10 12 12 13
 10 10 10 10 10 10  9  9  9  9  9  9  9  9  8  8  8  7  6  6  7  7  6  6
  7  7  8  8  7  7  7  8  7  8  8  8  8  8  8  9  8 11 13 15 16 16 16 16
 17 16 15 15 15 15 16 16 18 18 19 19 18 18 20 22 20 21 20 19 21 22 24 30
 25 27 39 52 64 71 69 65 61 60 61 60 60 64 64 67 64 63 62 62 61 62 64 66
 65 63 63 66 70 70 68 29]"
"[28 29 36 33 33 32 31 31 30 29 27 26 27 30 31 31 28 25 23 22 20 22 22 20
 18 18 17 18 20 21 20 20 20 18 16 19 20 19 17 17 16 17 17 16 15 15 14 14
 12 15 17 15 14 15 17 17 14 16 16 15 15 15 18 23 19 19 21 22 23 24 27 30
 38 38 41 48 50 45 37 32 32 32 29 22 17 16 17 17 14 13 12  9  9 12 10 10
  8  9  9 10 11 11 10 10  9  8  9  9 10 10 10  9  9  8  8  9  9  8  6  5
  6  7  8  8  8  7  6  6  8  8  8  8  8  8  8  8 10 12 15 16 16 16 16 17
 16 15 14 14 16 16 16 16 16 17 19 19 17 17 19 21 22 22 19 19 22 21 22 29
 27 42 61 70 72 72 66 64 61 59 59 59 62 65 64 65 64 66 68 67 65 63 65 67
 66 64 63 67 72 73 70 31]"
"[31 26 37 33 36 39 34 28 31 31 29 27 29 33 34 31 30 28 28 27 24 25 25 22
 19 19 18 19 20 21 20 20 20 17 17 18 19 17 15 15 15 16 17 17 17 16 15 14
 13 15 16 15 14 15 17 17 19 16 11 10 15 17 16 17 16 16 17 18 18 18 20 23
 24 23 25 31 34 33 32 32 32 33 32 28 26 29 31 31 21 19 19 15 14 15 11 10
  9  9 10 10 11 12 11 11  9  9  9  9  9 10 10  9  9  9  9 10 10  8  7  6
  6  7  8  9  9  8  7  6  8  8  8  8  8  9 10 10 12 13 15 16 16 16 16 17
 15 15 15 15 16 16 17 17 16 17 18 18 16 15 17 20 22 23 20 20 22 21 26 39
 43 60 73 71 71 72 66 63 61 58 60 61 63 64 62 63 65 66 68 69 68 66 66 68
 68 65 64 66 71 71 69 30]"
"[28 32 58 52 43 42 35 31 30 31 29 25 27 31 31 26 30 29 31 30 26 26 27 23
 24 23 21 20 19 19 19 18 18 19 19 19 20 19 18 16 17 17 16 15 15 16 16 15
 15 15 15 15 16 16 16 14 14 17 15 14 15 13 12 14 16 16 16 17 16 15 16 18
 18 17 18 20 19 17 19 24 22 25 26 26 28 32 33 32 31 29 30 24 22 23 16 14
 15 14 13 13 13 12 11 11 12 11 10 10 10 10 10 10  9  9  9 10 10  9  8  8
  8  8  9 10 11 10  9  7  7  7  6  7  8  9 11 11 13 14 15 16 16 17 17 16
 16 16 17 16 16 17 18 19 19 20 20 19 17 15 18 21 22 23 21 19 20 22 37 60
 64 67 67 64 67 66 59 60 59 58 60 59 58 59 60 65 66 64 63 66 69 70 68 68
