"[30 28 31 30 29 30 29 31 29 29 29 28 28 30 29 29 29 29 29 29 29 28 29 30
 28 29 30 30 29 29 29 29 28 29 29 29 29 30 30 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 28 28 28 28 30 30 30 29 28 28 29 30
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 28 29 29 29 29 28 28 29 30 29 29 28 31 29 29 29 28 28 30 30
 28 30 29 28 30 31 29 29]"
"[30 30 28 29 29 29 28 29 30 30 30 30 30 29 29 29 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 31 27 27 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 28 28 28 29 30 31 30 30
 29 29 30 29 29 29 29 29 30 29 29 29 29 29 30 31 27 29 30 31 32 31 29 28
 30 28 29 30 25 26 31 28]"
"[28 27 15 13 10 10  9  8  8  8  9  9  9 10 10  9  8  7  7  7  7  7  7  8
 11 10 10  9 10 10 11 11  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  9 11 13 15 16 16 15 14
 11 11 11 10 10 10 10 10  9 10 10 10 10 11 12 13 14 14 14 16 18 19 18 16
