"[31 28 31 29 29 32 27 30 29 30 29 29 29 30 29 28 29 29 29 29 30 30 28 29
 28 30 29 29 29 30 30 28 31 30 29 28 29 29 29 29 28 28 29 29 30 30 30 28
 29 30 29 28 28 29 29 29 29 29 29 29 28 28 29 30 29 29 29 28 28 29 29 28
 29 30 30 29 28 29 29 29 28 29 29 29 29 29 29 30 28 29 30 30 30 29 29 28
 29 29 29 29 28 29 29 28 29 30 30 29 28 28 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 30 29 28 29 29 30 30 29 29 29 30 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 29 29 29 29 30 30 29 29 29
 28 29 29 29 28 28 30 30 30 29 28 28 28 29 30 30 28 29 29 29 29 29 29 29
 31 28 29 28 28 31 28 30]"
"[29 30 28 30 28 27 30 27 28 28 28 28 28 29 29 28 29 30 29 28 29 28 28 30
 30 30 29 27 27 28 29 29 28 28 29 29 29 29 28 28 31 31 30 28 27 27 28 29
 28 29 29 29 29 29 30 30 29 29 29 30 31 30 29 28 29 29 29 29 29 30 30 30
 29 30 29 28 28 29 30 30 30 30 29 29 29 29 29 29 28 29 29 28 27 28 30 32
 29 29 30 29 30 30 31 30 26 28 29 29 29 30 30 30 30 29 28 28 28 28 28 29
 30 30 29 29 29 30 29 28 29 29 28 28 27 28 29 29 27 28 29 29 29 30 29 29
 31 30 30 30 30 29 28 28 28 29 30 30 30 30 30 30 30 29 28 28 28 28 29 30
 30 30 29 29 29 29 28 28 29 29 30 30 30 29 27 26 29 30 31 30 29 28 28 29
 27 29 30 29 31 26 32 27]"
"[ 31  30 123 122 127 131 131 133 128 128 128 127 125 123 121 120 122 128
 135 141 148 153 156 160 162 165 169 173 173 171 169 169 165 165 165 165
 163 162 162 162 162 163 165 165 165 165 165 165 163 164 164 163 162 161
 162 162 164 162 160 160 161 161 160 159 159 159 159 159 159 159 159 158
 159 159 158 156 156 158 159 160 156 154 152 150 150 148 147 145 143 142
 140 135 130 128 129 130 132 132 132 131 131 131 131 130 129 129 129 128
 127 126 125 124 125 123 122 122 122 122 123 123 120 119 118 117 116 115
 113 112 106 104 103 101 101 102 102 103 105 105 105 104 102 100  98  96
  96  95  96  98 100 101 101 102 109 111 112 110 107 104 102 101  88  86
  84  82  80  78  78  79  73  71  69  68  69  70  70  69  71  69  68  65
  62  57  52  48  54  55  57  60  66  75  85  92  95  98 100  93  97  98
  96  30]"
"[ 30  26 135 138 131 136 133 130 128 129 130 131 130 128 127 126 128 129
 128 127 127 127 127 129 132 133 136 141 146 150 156 161 168 169 168 167
 165 164 165 167 170 168 166 165 165 165 165 165 165 166 167 165 164 164
 164 164 163 163 164 165 165 164 161 159 161 161 161 161 161 161 160 161
 161 161 160 159 159 159 160 161 160 159 158 158 158 158 158 157 155 156
 154 151 147 145 144 143 137 137 138 137 137 138 138 137 133 133 134 133
 133 133 133 133 131 129 127 127 126 124 121 120 122 122 122 122 122 121
 120 120 123 120 117 114 112 110 108 107 106 106 106 106 105 105 104 103
  98  97  97  98  98  98  96  96  95  97 100 102 103 104 105 106 109 107
 105 102  98  94  91  90  89  86  83  81  80  78  75  72  76  75  73  73
  72  70  67  64  64  62  59  55  52  50  51  52  61  59  67  72  78  84
  93  29]"
"[ 28  32 133 135 136 132 134 132 133 133 133 133 133 132 132 132 131 132
 131 130 132 131 130 130 129 126 122 120 119 120 125 130 127 129 132 134
 135 138 142 145 152 156 164 170 172 170 169 169 166 167 167 166 165 164
 165 165 165 165 165 164 163 163 162 162 161 161 161 163 163 162 162 163
 162 163 163 162 162 162 162 162 161 161 161 161 160 161 161 162 159 160
 160 160 160 160 159 158 159 158 155 151 147 144 142 140 138 138 137 137
 137 137 138 137 137 135 134 134 134 132 131 130 128 127 127 127 126 125
 124 125 120 120 120 121 122 122 121 120 118 117 115 112 111 110 109 108
 108 106 105 104 102  99  96  94  97  97  97  98 100 101 101 101 100 100
 101 102 102 100 100 100 100 100 101 101  98  94  88  85  81  80  79  79
  79  79  77  75  73  72  70  68  67  65  64  63  59  57  55  55  55  48
  56  29]"
"[ 29  31 174 166 166 158 151 150 145 142 139 136 134 131 129 129 126 126
 125 126 131 132 131 131 130 130 130 130 128 126 124 124 126 128 129 129
 127 126 125 125 127 130 133 136 138 142 151 159 161 163 164 166 167 169
 170 171 167 167 166 165 164 164 165 165 166 166 166 167 167 165 164 165
 164 166 166 166 166 166 166 166 166 166 166 165 163 163 163 164 164 164
 163 162 163 163 163 161 162 162 162 161 160 159 159 158 152 151 148 145
 143 142 141 140 138 137 136 136 137 136 136 137 134 133 133 133 131 129
 128 129 129 130 130 129 128 125 123 121 122 121 120 119 120 122 122 122
 117 116 115 115 113 110 107 106 103 102 100 100 103 104 104 103 105 104
 103 102 101 100 100 100 100 101 103 103 102 100  99  98  99  98  97  97
