"[31 30 31 33 31 30 29 29 30 30 29 29 30 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 30 29 30 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 28 29 29 29 28 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 29 28 28 30 30 29 29 30 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 28 28 31 30
 29 28 29 31 30 30 29 31]"
"[30 30 26 29 28 28 29 28 29 29 29 29 30 30 29 29 29 30 30 29 28 29 29 29
 28 28 29 28 29 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 30 30 30 29 29
 30 30 30 29 28 28 28 28 30 29 28 29 29 28 29 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 27 28 29 29 30 30 30 30 30 29 29 30 30 30 29 27
 28 31 31 29 26 29 32 26]"
"[28 28 13 11 10  9 10  9  8  8  8  9  8  8  9  8  7  8  8  9  8  9  8  9
  8  9  9  9  9  9  9  9  9  9  9  9  9  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 12 13 14 14 13 13
 15 15 15 13 12 11 12 12 11 10 10 10 10 11 12 13 13 14 16 17 17 17 17 17
 17 16 16 16 16 15 16 17 17 18 20 22 22 22 22 22 20 18 19 21 23 22 21 20
 30 45 56 67 74 74 62 30]"
"[31 31 11 11 12 10 12 11  9  9  9  9 10 10  9  7  7  9 10 10 10 10 10 10
  7  7  7  8  8  8  9  9 10  9  8  8  8  8  8  8 10  9  8  8  7  7  6  5
  5  4  4  5  5  4  4  4  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  2
  3  3  3  4  4  4  3  3  2  2  2  3  3  3  2  2  3  3  4  4  4  4  4  4
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  3  3  2  2
  3  3  4  5  5  4  4  3  3  4  5  6  7  9 10 11  9 10 12 13 13 13 13 13
 13 12 11 11 10 10  9  9  8  8  9 10 11 12 13 14 13 15 17 18 18 18 19 19
 19 18 16 16 16 16 16 17 17 19 21 22 22 22 23 23 21 20 20 21 22 22 25 30
 47 66 73 76 72 68 63 29]"
"[28 30 14 15 17 14 16 13 11 10  9  9 10 10  9  8  7  9 11 11 11 11 10 10
 10  9  8  8  8  8  9 10  9  8  7  7  8  8  8  8 10  9  9  8  8  8  7  7
  6  6  6  7  6  5  4  4  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  2
  3  3  3  3  4  4  3  3  2  2  2  3  3  4  3  3  4  4  4  3  3  3  4  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3
  3  3  4  4  4  3  3  3  2  4  6  7  8  9  9 10 10 12 13 12 12 13 13 12
 13 11 10  9 10 10  9  8  9 10 11 12 14 15 16 17 14 15 16 17 18 18 19 20
 20 19 17 17 16 16 16 17 17 18 20 20 20 21 21 22 23 24 22 19 20 23 34 48
 63 74 76 73 67 63 65 31]"
"[29 30 16 15 15 15 16 14 13 13 12 13 13 13 13 12 11 12 14 14 14 13 12 11
 11  9  7  8  8  7  7  8 10  8  7  8  9  8  8  8  9  8  8  8  9  9  9  8
  8  8  8  8  8  6  5  5  4  4  4  4  4  4  4  5  3  3  3  3  3  3  3  4
  3  3  3  4  4  4  4  4  3  3  3  4  4  5  5  5  4  4  3  3  3  3  3  3
  1  2  2  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  5
  4  4  4  4  4  4  4  4  3  5  7  8  9  9  9 10 11 13 13 12 11 12 12 12
 13 12 10  9  9 10  9  8 10 11 12 13 14 15 16 16 15 15 15 16 17 18 19 20
 20 18 17 17 16 16 17 17 18 19 20 21 21 22 24 25 23 25 23 22 28 37 51 67
 82 79 71 66 63 62 66 30]"
"[29 27 16 14 12 16 18 16 13 13 13 14 14 14 13 13 11 13 14 14 13 13 12 11
 13 10  9 10 11 10 10 10  9  8  7  8  8  8  7  7  9  8  8  8  9  9  9  8
  9  8  8  8  8  7  6  7  7  7  6  6  6  5  6  6  4  4  4  4  4  4  4  5
  4  4  4  4  5  5  5  5  5  4  4  5  4  4  5  5  3  3  3  3  3  3  3  3
  1  2  2  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  5
  4  4  4  4  4  5  5  5  5  6  8  9  9  9 10 11 13 15 15 14 12 13 14 13
 11 10  9  9  8  8  9  9 13 14 15 14 15 16 17 16 16 15 15 15 16 18 18 18
 18 17 16 16 16 16 17 17 18 18 19 20 21 22 23 24 22 25 25 31 46 57 65 73
 69 67 69 66 61 58 63 29]"
"[30 27 21 19 16 20 17 13 15 15 16 17 16 16 15 15 12 13 14 14 13 13 13 13
 13 10 10 12 14 13 12 12 13 11 10 11 11 11 10  9  9  8  7  8  8  9  8  7
  9  8  7  8  8  8  8  9  9  8  8  7  6  6  6  6  6  6  6  5  5  4  4  4
  4  5  5  5  4  5  6  7  5  5  5  4  3  3  4  5  3  3  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  4  4  3  3  3  2  2  2  4  4  5  5  4  4  4  4
  4  4  4  4  4  5  6  6  6  8  9 10 10 10 11 12 11 14 14 12 11 12 12 11
  9 10 10  9  8  8 10 11 14 15 15 14 15 16 17 16 17 16 15 16 17 18 18 18
 16 15 15 16 16 16 17 18 19 20 20 21 22 23 24 24 27 30 33 45 66 76 74 72
 67 63 67 65 62 62 65 29]"
"[29 27 47 40 39 41 31 28 25 20 16 15 16 17 16 15 15 13 13 14 13 12 13 15
 14 13 11 11 14 13 12 12 14 13 15 17 17 15 14 15 10  9 10  9  8  9 10  7
 10  8  8  8  7  7  8  9  7  9  9  8  7  7  8  8  6  8  8  6  6  8  7  5
  3  6  5  4  8 12 11  9  8  5  4  6  5  4  4  4  4  4  5  5  2  3  5  4
  2  3  4  4  4  4  3  3  2  3  3  3  3  2  3  3  3  4  4  4  3  3  3  3
  3  3  3  3  4  6  7  7  8  9 10  9  9 10 10 10 11 11 11 10 10 10 10 10
 10  8  7  8  9 10 11 12 15 16 16 15 15 16 16 16 15 15 15 16 20 20 18 18
 17 17 17 16 15 16 18 19 20 18 23 23 23 25 23 24 30 37 47 67 80 72 65 68
 65 65 65 65 65 62 62 28]"
"[31 31 45 42 42 47 42 41 49 47 42 34 29 27 23 19 20 13  9 13 14 13 13 16
 17 15 12 11 13 13 13 14 14 16 18 19 18 15 12 11 12 12 11 10  9  9  9  9
 11  9  8  9 11 10  9  7  8  7  6  6  8 10  9  7  5  7  7  6  6  8  8  9
 10 10  9 14 25 32 29 25 22 17 14 10  5  4  6  6  4  3  4  4  4  4  4  2
  4  4  4  5  5  5  4  4  3  4  4  4  4  4  3  4  5  5  4  4  4  3  3  2
