"[32 32 30 31 30 31 28 31 31 31 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 30 30 30 30 30 30 29 30 30 30 30 29 29 29 30 29
 29 29 29 29 29 30 30 30 29 29 29 29 30 29 29 28 29 30 30 29 29 29 29 28
 28 29 29 29 28 28 29 29 30 29 29 29 29 29 28 29 30 29 28 29 29 29 29 29
 29 30 30 30 29 29 28 31]"
"[32 31 26 27 28 30 28 31 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 30 30 30 30 30
 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 28 28 29 29 29 29 30 30 28 28 29 28 28 29 29 29
 29 29 29 29 28 28 28 28 28 28 28 29 29 30 30 30 29 29 29 29 29 30 30 30
 30 29 29 29 29 30 30 29 29 28 28 29 29 29 29 30 29 30 30 30 29 29 29 29
 29 28 30 31 27 28 32 27]"
"[28 27 15 12 11 11 11 11 10  9 10 10  9  8  9  9  8  8  8  8  8  8  8  8
  8  8  8  8  7  7  7  8  9  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 12 13 12 12 13 14 14
 14 14 14 13 13 12 11 11 10 10 10 10 11 12 13 14 15 15 15 15 17 18 19 18
 18 17 15 16 17 18 18 17 17 17 18 19 19 20 22 24 23 23 22 20 20 22 24 25
 30 38 53 70 74 78 68 29]"
"[30 29 12 11 11 11 13 12 13 12 12 12 11  9  9 10  8  8  8  8  8  9  8  8
  9  9  9  9  8  8  8  9 11 11 10 10  9  9  9  8  6  7  7  6  5  5  6  7
  8  7  6  4  4  4  4  4  4  4  4  3  4  4  5  5  3  3  3  4  4  3  2  1
  3  4  3  3  3  4  4  4  5  5  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  2  4  4  4  4  4  4  5  5
  3  4  4  4  4  3  3  3  3  3  4  5  5  7  8  9 10 11 12 12 11 12 12 13
