"[30 29 31 30 30 30 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29 28 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 29 30 30
 29 29 29 30 30 29 29 29 30 29 28 29 30 29 29 28 28 30 29 28 30 30 29 29
 29 28 31 27 32 31 28 29]"
"[29 30 28 28 29 30 28 29 30 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 30 30 30 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 28 29 29 30 28 28 29 30 30 29 29 29
 29 29 29 29 30 30 29 28 27 28 29 29 29 29 29 30 29 29 29 30 30 30 29 28
 29 28 28 29 29 29 29 30 30 30 30 29 29 29 30 29 28 30 30 29 29 28 28 31
 31 28 29 29 27 26 34 30]"
"[28 27 15 14 10 11 11 11 11 11 10  8  8  9  9  9  8  8  8  7  7  7  7  8
  8  9  9 10  9  9 10 11  8  8  8  8  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  8  9 10 11 12 12 11 10 10
