"[30 28 31 31 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 28 28 29 29 29 30 29 30 29 29 28 28 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 29 30 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29
 30 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 30 27 31 31 29 30 29 31]"
"[31 30 27 28 28 30 29 29 28 28 28 29 30 30 29 28 30 30 29 29 29 29 30 30
 29 29 30 30 29 29 29 29 29 29 30 29 29 29 30 29 29 30 29 29 28 28 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 30 29 29 29 30 30 30
 29 30 30 30 29 29 29 30 29 29 29 29 29 30 30 30 28 28 29 29 29 30 30 29
 28 28 28 29 29 29 28 28 30 30 29 30 30 29 29 29 28 28 28 29 29 29 29 30
 29 28 28 28 28 29 29 29 30 30 29 29 29 30 30 29 28 29 29 29 29 28 28 30
 30 30 28 28 26 30 33 25]"
"[28 27 15 14 12 12 10  9  9  9  9 10 10 10  9  9  9  9  9  9 10 10 10 10
 10 10 11 11 10  9  9  9  9 10 10 10 10 11 10 10  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 11 13 14 14 15 16 16 15
 14 12 12 13 13 13 12 12 11 11 11 11 11 11 12 12 15 16 17 18 18 19 19 18
 15 14 13 13 14 15 16 16 18 17 16 16 16 18 19 19 21 24 25 25 26 23 24 31
 34 52 60 73 75 69 62 32]"
"[30 31 12 14 12 13 11 11 13 12 10  9  9  9  9  9 10 10 10 10 10 10 10 10
  8  8  9  9  9  8  7  6  8  9  8  8  9 10 10  9  8  8  7  6  6  6  7  8
  7  6  4  4  4  4  4  4  4  4  5  5  4  4  4  3  5  5  4  4  4  3  3  3
  3  3  3  3  4  3  3  3  4  4  4  4  4  4  4  4  3  4  5  5  4  4  5  6
  4  4  4  3  3  4  4  4  4  5  5  5  4  4  5  6  6  5  4  4  5  6  6  5
  5  5  5  5  5  5  5  5  5  7  8  8  8  9 10 10 11 12 13 13 14 15 16 15
 14 11  9  9 10 11 11 11  9  9 10 10 11 12 12 12 15 16 18 20 20 21 20 19
 16 15 15 15 15 16 17 17 17 17 17 16 17 19 21 21 20 23 23 22 23 22 25 35
 46 63 67 74 74 68 63 28]"
"[28 31 14 16 14 16 15 16 18 16 15 14 13 13 12 12 10 10 11 11 11 11 10 10
 10  9  9  9 10 10  9  8  8  8  8  8  8  9  9  7  7  7  8  7  7  7  8  8
  8  7  6  5  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  2  2
  3  3  3  3  3  3  3  2  4  4  4  4  4  4  4  4  4  4  3  3  4  5  5  5
  4  5  3  3  3  4  4  4  3  4  4  4  3  3  4  5  5  4  4  4  5  6  5  4
  3  3  3  3  4  4  4  4  5  6  8  8  8  9 10 10 13 13 14 14 15 16 16 15
 14 12 10 10 11 11 10  9  9 11 13 13 13 14 14 14 13 15 17 19 19 20 19 17
 17 17 17 17 17 17 18 18 16 18 18 18 18 19 21 22 25 26 24 24 27 30 38 49
 66 71 70 70 70 66 61 27]"
"[29 31 19 17 14 16 15 15 16 16 17 17 16 15 13 12 13 14 15 15 15 15 14 13
 10  9  8  8  9  9  9  8  9  9  9  9  9  9  9  8  7  8  8  8  8  8  8  8
 10  9  8  7  7  7  7  7  5  5  5  4  4  4  4  4  4  4  4  4  4  3  3  2
  3  3  3  3  4  4  4  4  3  4  4  4  4  4  4  4  5  3  2  2  4  5  5  4
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  5  5  4  4  5  5  5  4  3
  3  3  3  3  4  4  5  5  5  6  7  8  9 10 10 10 14 15 15 15 15 15 14 13
 12 11 11 13 14 13 10  8 10 12 14 14 14 14 14 13 12 15 16 17 18 19 19 17
 17 17 17 17 17 17 17 18 19 20 21 21 20 21 22 23 24 24 25 28 33 44 57 66
 77 70 64 60 64 66 63 31]"
"[28 27 22 18 15 16 17 16 15 17 19 19 18 16 15 15 15 15 16 16 16 15 14 13
 12 12 11 11 10 10  9  9  8  9  9  9  9  9  7  7  8  8  9  9  8  8  8  8
 10  9  8  8  9  9  9  9  7  7  6  5  5  5  6  6  6  6  5  5  4  3  3  2
  3  3  3  3  4  4  5  5  3  4  4  4  4  4  4  4  4  3  2  2  3  3  3  4
  4  4  4  4  4  3  3  2  3  3  4  4  4  4  4  4  5  5  6  5  5  5  4  3
  4  3  4  4  5  5  6  5  6  6  7  7  9 11 12 12 13 14 15 15 15 14 12 11
 10 10 11 13 14 13 11  9 12 15 16 16 15 16 16 15 13 15 16 16 17 19 20 19
 17 17 17 17 16 16 17 18 22 22 22 22 22 23 23 23 22 22 28 36 44 57 70 72
 72 67 63 61 66 65 62 27]"
"[31 28 27 20 17 17 17 16 16 18 20 19 17 16 16 17 16 16 16 17 16 16 15 15
 13 14 14 13 11 10 10 10 11 12 12 11 10  9  9  8  9  9  9  9  8  8  8  8
  9  8  8  8  8  9  9  8  8  7  6  5  5  6  7  7  7  7  7  6  5  4  4  4
  5  4  3  3  4  4  5  5  5  5  5  5  5  4  4  4  3  3  3  3  3  3  3  3
  5  5  5  5  4  3  2  1  4  5  5  5  5  5  4  5  6  7  6  6  6  5  4  4
  4  3  4  4  5  6  6  6  7  7  6  7  9 11 13 13 13 14 16 16 16 14 12  9
 11 10 10 11 13 13 12 12 11 14 16 15 14 16 16 15 14 16 16 15 16 20 22 21
 19 18 18 17 17 18 19 20 22 21 20 20 22 24 23 22 25 26 37 48 54 66 73 68
 66 65 63 61 64 62 65 31]"
"[30 29 48 46 43 42 33 24 20 22 22 20 18 17 16 17 18 17 15 15 16 17 16 15
 14 14 14 14 14 12 11 12 12 13 14 13 12 11 10  9 10 10 10 10  9  8  8  9
  8  7  7  8  8  8  8  9  8  8  7  7  7  8  8  7  7  7  8  8  8  7  6  4
  5  5  5  5  6  5  4  3  6  5  4  4  4  4  4  4  2  2  2  2  2  3  4  5
  5  4  4  4  4  3  3  3  4  4  6  6  6  5  3  3  5  6  4  4  4  4  4  4
  3  4  5  5  6  6  7  8  7  9  9  8  8 11 13 13 12 13 15 16 14 11  9 10
  9  9 12 14 14 12 12 13 15 14 15 17 17 16 15 15 14 15 16 16 17 19 21 20
 19 19 19 19 19 20 21 22 23 19 19 19 23 26 24 23 30 42 53 59 63 68 69 67
 65 64 59 61 65 67 64 30]"
"[29 29 47 52 50 46 48 52 57 60 53 38 28 25 21 17 15 18 20 19 17 16 16 16
 16 16 16 16 14 13 14 16 13 13 14 15 14 13 12  9 11 11 11 10 10 11 12 14
 10  9  9 10 10  9  8  7  8  8  7  7  8  8  8  8  8  8  8  8  8  8  8  7
  7  6  7  7  8  8  7  6  5  4  4  3  3  4  4  4  3  3  2  2  3  3  4  4
  5  4  4  4  4  3  3  3  4  4  5  6  6  6  5  4  5  5  5  5  5  5  5  5
  4  4  5  6  7  7  8  8  8 10 10  9  9 12 14 14 13 13 14 15 13 11 10 10
  9 10 11 14 15 14 13 13 16 16 17 18 19 18 16 15 13 14 15 16 18 20 21 21
 21 21 20 19 19 18 18 19 20 17 20 22 22 22 27 37 45 57 67 67 64 64 66 66
 63 64 60 60 59 62 62 28]"
"[31 29 34 38 39 36 40 47 46 56 61 58 55 52 44 37 29 27 25 25 24 22 18 15
 19 19 18 17 15 14 14 14 16 12 13 14 13 15 17 14 10 11 12 13 13 12 11 11
