"[30 29 31 30 29 30 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30
 30 29 29 28 28 28 29 29 29 29 28 29 29 29 28 28 27 29 30 29 29 29 29 29
 30 31 29 30 31 30 28 30]"
"[30 30 28 28 29 29 28 29 30 29 29 30 30 30 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 28 29 30 30 29 29 29 29 29 28
 28 29 29 29 30 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31
 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30
 29 30 30 29 29 28 28 28 29 29 29 29 29 29 29 30 29 28 28 29 30 30 30 29
 28 29 29 29 30 30 29 29 29 29 29 29 30 29 30 30 32 30 28 28 29 29 29 29
 28 29 29 28 24 28 34 27]"
"[29 28 15 11 10 10  8 11  9  8  8  9  8  8  8  9 10 10 10 10 10 10  9  9
 10 10 10 11 10 10 10  9  9  8  8  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 12 12 12 13 13 13 13 13
 15 16 17 15 13 11 11 12 11 11 10 11 11 12 13 14 15 15 15 17 20 20 19 17
 15 16 16 16 16 16 16 16 17 17 17 18 18 18 19 20 22 19 18 21 23 23 24 25
 36 46 63 77 78 79 69 30]"
"[31 32  9  9  8 10  9 12 11  9  8  9 10 10 10 10  9  9  9 10 10 10  9  7
  7  8  8  9  8  8  8  8  9  9  9  9  9  7  7  7  9  9  8  8  8  7  7  6
  4  4  4  4  4  4  4  4  4  3  3  3  4  4  5  4  3  3  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  3  2  2  2  3  3  4  4
  4  4  4  4  3  3  3  4  3  3  3  4  5  5  5  5  5  5  5  4  4  4  3  3
  3  3  4  4  4  4  3  3  4  4  4  5  7  9 11 12 12 12 12 12 13 13 13 13
 15 15 15 13 11  9  9 10 10 10 10 10 12 13 15 15 15 15 16 18 21 22 20 18
 17 18 18 17 15 15 16 17 18 18 19 20 20 20 20 21 18 17 19 23 24 24 28 34
 50 61 69 75 71 73 71 30]"
"[28 29  9 12 13 15 12 13 12 10  8  9 10 11 12 12 12 11 11 12 12 12 10  8
  8  8  9  9  9  8  8  9  8  7  7  8  8  7  7  8  9  9  8  8  8  8  8  7
  4  4  4  5  5  5  5  5  4  4  3  3  4  4  4  4  3  3  3  3  3  3  3  3
