"[30 28 31 31 29 30 29 29 29 30 28 28 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 30 29 29 29 29 30 30 29 29
 30 29 29 28 28 28 29 29 28 28 29 29 29 29 29 30 28 29 29 29 29 28 29 29
 30 30 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 30 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 28 28 30 29 29 29 29 29 29 30
 29 30 30 29 29 30 30 29 30 30 30 30 30 29 29 29 29 29 29 29 28 29 29 30
 29 29 29 29 30 30 30 29 29 30 30 29 29 29 29 28 30 29 29 29 27 30 29 29
 28 30 30 27 31 29 28 30]"
"[31 30 27 28 28 30 29 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29 29 28
 29 30 30 29 28 29 29 29 29 29 29 30 29 28 29 29 30 29 29 29 29 29 29 28
 29 29 29 30 30 30 30 30 29 29 29 29 28 28 28 29 28 29 29 29 29 29 30 30
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29
 30 30 29 29 29 29 29 30 29 29 29 29 29 29 30 30 28 28 29 30 30 29 28 29
 28 29 29 28 27 28 29 29 29 28 28 28 28 29 29 30 29 29 29 29 30 30 29 28
 30 29 29 28 29 29 29 29 29 29 28 28 29 30 30 29 28 28 30 27 29 31 29 29
 30 28 29 28 28 27 33 28]"
"[28 27 15 12 10 10 10 10  9  9 10 10  9  8  8  8  9  9  9  9 10 10 10  9
  8  9  9  9  8  8  9  9  8  8  8  9  8  8  7  8  7  7  7  7  7  7  7  7
  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7
  8  8  8  8  8  8  8  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  7  7  7  7  8  9 12 12 13 14 14 13 13 14
 16 16 15 12 10 11 12 13 13 12 11 11 12 13 15 16 15 14 15 17 20 22 19 16
 16 15 14 14 15 15 16 16 17 17 17 17 19 21 21 20 21 22 23 17 22 22 22 25
 33 43 62 78 84 84 73 31]"
"[30 31 11 12 10 11  9 10 11 11 11 11 11 10  9  8  8  7  7  8  8  9  8  7
  9 10  9  9  9  9  9  9  9  9  9 10 10  9  9  9  9  9  8  7  7  6  6  6
  4  5  6  6  6  4  3  2  3  3  3  2  2  2  3  3  2  3  3  3  3  3  4  4
  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  5  4  4  4  4  5  4  3
  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  4  3  3  4  4  5  5  4  4
  4  4  4  4  4  4  4  4  3  4  6  6  7  8 10 11 11 11 11 11 11 10 12 13
 15 15 13 11  9  8  9 10 10 10  9  9 11 13 15 16 15 15 15 18 22 24 22 18
 15 15 14 14 15 16 16 16 15 16 17 18 19 20 21 20 23 23 23 20 24 23 25 33
 49 61 73 80 77 77 72 25]"
"[28 30 14 17 15 15 12 13 13 11 10 10 12 12 10  9 11 10 10 10 10 10  9  8
  8  8  7  7  8  9  8  7  7  7  8  9  9  8  8  9 10 10  9  8  7  7  7  7
  7  7  7  7  6  5  4  3  3  3  2  2  2  2  2  3  2  3  3  3  2  2  3  4
  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  4  4  4  4  4  4  4  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4
  3  3  3  4  4  3  3  3  3  3  4  6  8  9  9  9 12 12 12 12 11 11 11 12
 12 11 10 10 10 10 10 10 10 10 10 11 12 14 15 16 17 16 16 17 19 21 20 18
 16 16 16 16 16 16 16 16 14 17 19 20 20 21 21 20 19 19 19 23 26 28 31 46
 64 70 73 80 76 69 67 30]"
"[29 30 18 18 15 15 13 15 16 14 13 14 16 16 15 14 14 13 12 12 12 11  9  8
 10 10  9  8  9 10 10  8  9  9 10 11 11 10 10 10 10 10  9  8  8  7  8  8
  8  9  9  9  8  8  7  7  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  4  4  4  4  4  3  3  4  4  5  4  3  3  4  4  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  5  5  6  8 10 11 11 10 12 12 13 15 14 12 11 10
 12 11 10 11 12 11 10  9 10 11 12 13 14 15 16 16 16 16 16 16 18 20 21 21
 18 18 19 18 17 16 16 16 19 21 23 24 24 24 24 23 23 21 21 29 33 41 49 68
 75 75 71 74 72 67 63 28]"
"[30 27 21 19 18 19 18 18 16 15 15 15 16 16 16 15 16 15 14 14 15 14 13 11
 12 12 11 10 10 10 10  9  9  9 10 11 11 10  9 10  9  9  9  8  7  7  8  8
  8  8  9  9  9  9  9  8  8  7  7  7  7  6  6  5  4  4  4  3  3  3  4  4
  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  3  3  4
  4  4  4  4  3  3  3  2  4  4  4  4  4  4  4  4  2  2  2  2  2  3  3  3
  4  4  3  3  3  3  4  5  8  7  8 10 12 13 13 12 12 12 13 15 15 13 10  9
