"[32 29 31 30 32 29 28 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 30 28 29 29 29 29 29 29 29 30 30 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 30 30 29 29 29 29 30 30 30 29 28 29 29 30 30 29 29 29 29 28
 30 28 28 29 30 30 30 30 29 30 30 30 29 29 29 28 28 29 29 29 29 30 30 28
 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 30 27 28 30 29 28 29 30
 30 31 32 27 30 30 29 29]"
"[30 30 29 28 30 29 28 27 29 28 28 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 30 30 30 30 29 29 29 29 29 28 31 30 30 29 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 30 29 28 28 29 29 29 30 30 28 29 29 28 28 29 29 28
 29 29 29 29 29 28 27 28 28 29 29 29 29 30 30 30 31 31 30 28 28 29 29 28
 30 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29 30 29 29 30 30 31 30 27
 29 23 27 31 31 28 31 28]"
"[28 29 17 11  9 10 12 10 10 10 10  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  8  9  9  9  8 10  9  9  8  9  9  8  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 12 12 13 13 14 16 17 17
 16 16 17 16 13 11 11 12 10 11 11 11 11 13 14 14 14 14 14 15 17 21 23 23
 19 17 16 16 16 17 17 18 18 19 20 22 22 22 21 21 21 22 22 22 23 24 22 19
 28 47 67 74 75 76 69 32]"
"[29 30 16 15 12 12 13  9 10  9  9  9  9  8  8  8  9  9  9  9  9  9 10 10
 10  9  9  8  9 10 10  9 11 10 10 10 10 10  9  8  9  9  8  7  6  6  5  5
  4  6  5  3  3  4  4  2  2  2  1  1  2  3  3  3  5  5  4  3  2  2  2  3
  3  3  3  3  4  4  4  4  3  4  4  4  4  4  4  4  5  4  3  3  3  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  5  6  6
  5  5  5  4  4  4  5  6  4  4  4  6  7  9 10 11  9 10 11 12 13 15 16 16
 16 16 16 14 12 10 10 11  9 10 11 11 12 13 15 15 16 16 16 17 19 21 23 24
 19 18 17 18 19 19 19 19 18 19 21 23 24 24 23 22 22 24 25 25 25 25 26 28
 46 63 72 77 78 76 70 30]"
"[28 28 14 16 15 15 16 13 14 14 14 14 13 11 10 10 10 10 10  9  9 10 10 10
 10 10  9  8  8  9  9  8  8  8  8  9  9  9  9  8  8  8  8  8  7  7  6  6
  6  7  6  4  3  5  5  3  3  3  2  2  3  3  4  3  5  5  4  3  2  2  2  3
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  3  2  2  3  4  4  4
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  5
  3  4  4  4  3  3  4  5  4  4  5  6  7  7  9 10 10 11 12 12 13 14 13 13
 16 15 13 12 11 11 11 11 11 12 13 13 15 16 17 17 18 17 17 18 19 19 20 20
 19 18 18 20 21 20 18 17 17 18 20 23 24 24 23 23 25 25 25 25 26 27 34 45
 68 76 72 75 76 68 62 30]"
"[33 29 16 14 14 14 15 15 15 15 15 15 14 12 11 10 15 14 14 13 13 13 13 14
 13 12 11 10 10 10 10 10  8  9  9  9  9  9  9  9  8  8  8  9  9  8  8  7
  8  9  8  6  6  7  7  6  6  5  4  4  5  5  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  4  3  3  3  3  4  4  4
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  3  3  3
  3  4  5  5  4  4  5  5  6  6  7  8  7  7  8  9 10 11 12 13 13 14 13 13
