"[29 30 31 31 29 29 28 30 29 29 30 30 30 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 30 30 30 29 29 29 29
 30 29 28 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 28 29 29 29 29 29 28 29 29 29
 30 30 30 30 30 29 29 29 30 29 28 28 29 29 29 29 30 29 29 28 28 29 29 29
 28 30 30 28 28 29 30 29 29 29 29 29 28 29 29 29 30 29 28 30 28 28 29 29
 29 29 31 29 31 29 28 31]"
"[32 31 26 28 28 30 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 30 30 30 29 29 29 28 29 29 28 29 29 29 29 29
 30 29 29 30 30 29 29 30 29 30 30 30 29 29 29 30 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 30 30 30 30 30 31 29 29 29 29 30 30 30 29
 29 29 28 28 28 28 28 29 29 29 28 28 29 29 29 29 29 29 29 30 30 31 31 30
 29 29 29 29 29 30 29 27 28 28 28 29 29 30 30 30 30 28 29 30 29 30 30 29
 30 28 28 28 31 28 30 26]"
"[29 26 15 15 14 14 11  9 10  9  9  8  8  9  9  9  9  9  9  9 10 10 10 10
  9  8  8  8  8  8  8  8  8  9  9  9  8  7  7  7  7  7  7  7  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9 10 12 14 16 16 14
 15 15 14 14 13 13 13 13 10 10 11 11 11 12 12 13 14 15 16 18 21 22 22 22
 22 19 16 16 17 17 18 18 18 17 18 20 22 24 23 22 23 23 24 23 21 23 24 23
 24 44 63 72 76 74 65 34]"
"[31 28 15 15 15 15 13 10 10 10  9  9  9  9  9  9  9  8  7  8  9  9  8  8
  9  8  8  8  9  9  9  9  9 10 10 10  9  8  8  8  8  7  5  5  6  7  7  6
  4  4  4  4  4  2  2  3  3  4  4  4  4  3  4  4  3  3  3  3  3  3  4  4
  3  3  3  3  3  3  4  4  4  5  5  5  3  3  3  4  3  3  4  5  5  4  3  3
  3  4  5  5  5  5  4  4  4  4  5  5  5  5  5  4  4  5  5  5  3  3  4  4
  5  5  4  4  4  3  3  4  4  5  6  7  8  8  9 10  9 10 10 12 14 16 16 15
 16 16 15 14 13 12 11 10  9 10 11 12 12 13 14 16 14 14 16 19 22 25 25 25
 24 21 18 17 17 17 18 19 17 17 17 20 24 26 25 23 24 23 22 19 18 22 27 27
 40 63 77 79 74 73 68 26]"
"[29 28 15 17 17 18 18 16 15 14 14 14 14 14 14 13 13 11 10 11 11 11 10  9
  8  7  6  7  7  7  7  7  8  9  9  8  8  7  7  8  9  8  8  8  8  8  8  8
  6  6  6  6  6  4  4  5  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3  4
  3  3  3  3  3  3  4  4  3  4  5  4  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  3  4  4  4  5  5  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  5  6  7  8  9 10 11 12 13 14 13 13 13 14 14 14
 15 15 15 14 14 12 11 11  8 10 12 12 12 12 14 15 16 16 16 19 22 24 24 23
 23 21 20 19 17 15 15 17 18 17 17 20 23 24 23 22 24 22 19 16 17 27 38 43
 59 69 73 75 68 65 68 31]"
"[30 30 18 20 19 18 20 18 16 16 15 16 16 16 14 13 13 12 11 11 11 11 10 10
 10  9  8  9  9  9  9  9  9 10 10  9  8  9  9  9  8  8  8  9  9  9  9  8
  7  7  8  8  7  6  7  8  8  7  6  5  5  4  4  3  4  4  4  4  3  3  3  4
  4  3  3  3  3  3  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  5  3  2  2  3  5  6  6  5
  4  5  4  4  4  5  6  6  7  7  8  8  9 10 12 13 13 13 13 12 11 11 12 12
 12 12 12 13 13 13 12 12 13 14 16 17 16 16 17 17 16 16 16 19 23 25 25 24
 25 24 21 19 16 16 18 21 23 22 21 22 24 25 24 23 26 24 23 24 30 44 58 65
 74 72 65 61 55 58 64 29]"
"[28 30 16 19 18 18 23 21 18 17 16 16 16 16 15 14 14 14 13 13 13 12 11 11
 10  9  8  9 10  9  9  9  8  9  9  9  8  7  7  8  7  8  8  8  8  8  8  7
  7  7  8  7  7  6  7  9  8  8  7  6  5  5  5  6  4  5  5  5  4  3  3  3
  4  4  3  3  3  3  4  4  3  3  4  4  4  4  3  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  3  3  3  4  5  6  6  6
  5  5  5  5  5  5  6  6  8  8  8  8  8  9 11 12 13 13 13 12 13 14 14 13
 11 11 11 11 11 12 12 13 11 12 14 15 15 15 15 15 15 15 15 19 23 25 25 23
 24 23 20 18 17 20 23 25 24 23 22 21 22 23 23 24 23 23 27 36 47 59 68 71
 71 70 66 62 60 65 66 28]"
"[29 30 15 17 16 17 22 21 18 17 17 16 16 16 15 14 16 15 15 15 14 12 12 12
 12 11 10 10 11 11 10 10 10 11 12 11 10  9  9  9  9  8  8  8  8  9  8  8
  8  8  8  7  6  6  7  9  8  8  8  7  5  6  7  9  6  6  7  7  6  5  4  4
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  5  5  5  5  4  4  4  4  5  5  5  5  5  4  3  3  4  5  5  5  5  5
  6  5  5  5  5  5  6  6  8  8  8  7  8  9 11 12 13 12 12 12 13 13 12 11
 13 13 12 11 11 12 12 13 11 12 15 17 17 17 16 16 16 15 15 18 21 22 20 18
 15 17 19 19 21 23 24 22 23 23 22 21 21 22 24 25 26 27 37 53 66 73 75 72
 69 66 66 67 64 63 61 30]"
"[29 32 45 40 38 38 35 26 20 18 18 17 17 16 16 16 18 17 17 18 17 15 14 15
 14 15 17 17 16 15 13 12 13 14 15 15 12 10 10 10 11 11 10  8  8  9  9  8
  7  8  8  8  8  9  8  8  7  8  8  9  9  9  8  8  7  7  8  8  8  8  6  5
  3  4  5  5  5  5  5  5  4  4  4  4  3  3  4  4  3  3  4  5  4  4  3  3
  2  3  4  5  4  4  4  4  3  4  4  5  6  5  4  3  4  3  3  3  4  5  5  5
  5  5  5  5  5  5  7  8  8  9 10  9  9 10 11 12 12 12 13 14 14 13 13 12
 13 12 10  8  8 10 13 15 12 15 18 18 17 16 16 17 16 16 17 18 19 19 19 20
 16 15 16 20 24 26 24 22 26 23 21 19 19 22 25 23 29 43 59 72 75 71 70 68
 68 67 65 62 61 61 63 28]"
"[29 29 43 48 51 51 54 55 56 49 41 36 29 20 16 17 16 16 15 16 17 18 17 16
 18 17 16 13 12 13 15 15 15 13 12 12 14 15 13 11 15 13 10  8  8  9 10 11
  9  9  9  8  8  8  8  7  8  8  8  8  8  8  8  8  9  9  9  9  9  8  7  6
  5  6  7  6  6  6  6  6  4  5  5  5  5  4  4  4  4  3  3  4  4  3  3  4
  3  3  4  4  4  4  3  4  4  3  3  4  4  4  4  3  4  3  3  4  5  5  5  5
  4  3  4  4  5  6  7  7  8  9 10  9 10 11 13 13 13 13 13 13 13 12 11 11
 12 12 11 10 11 12 15 16 15 17 19 20 19 18 17 16 15 15 16 17 18 19 19 20
 16 16 17 19 21 23 24 25 21 21 22 21 20 22 23 22 37 56 70 73 69 67 69 68
 65 65 65 63 63 63 65 29]"
"[31 28 36 41 42 40 43 48 50 47 48 52 50 40 33 31 35 31 23 16 16 18 17 14
 17 16 17 18 18 17 15 15 14 17 18 16 13 12 12 14 15 13 12 12 12 11 10 11
  9  9  9  9  8  8  9  9  9  9  9  8  7  7  8  8 10  9  9  9  8  8  7  6
  5  7  7  7  7  6  6  5  5  5  6  6  6  6  5  4  5  4  3  3  3  3  4  4
  4  5  5  5  5  4  4  4  4  4  3  3  4  5  5  5  5  4  4  4  5  5  5  5
  4  4  4  5  7  8  8  8  9 10 10 10 10 12 13 14 14 13 12 12 11 11 10  9
 10 11 13 13 14 15 16 16 17 18 20 21 21 20 18 16 16 17 18 19 20 21 21 21
 16 17 18 21 23 23 22 22 23 23 22 20 19 27 38 44 62 72 75 71 66 65 66 62
 61 64 65 63 65 66 67 29]"
"[29 28 29 28 27 27 29 30 31 31 35 42 46 44 43 43 45 41 36 33 34 33 27 21
 26 22 18 17 16 16 17 17 17 15 13 14 16 16 15 14 16 16 14 12 11 12 14 14
 10 11 11 12 11 10 10 11 10 10  9  8  7  8  9 10 10 10  9  8  8  7  7  6
  6  7  8  7  7  6  6  5  6  6  6  7  8  8  7  6  6  5  4  4  4  4  4  4
  5  5  5  6  5  5  5  5  5  4  4  4  4  5  5  6  5  5  4  4  5  5  4  4
  6  6  6  6  7  8  9  9 10 10 10 10 10 12 12 12 14 13 11 10 10 10  9  9
  9 12 14 15 16 16 16 16 16 18 20 21 21 20 19 19 19 20 21 22 23 23 23 22
 19 17 17 21 24 23 20 17 21 22 25 27 30 41 57 67 80 75 68 67 66 63 62 59
 58 63 65 64 65 68 68 29]"
"[28 29 25 23 23 25 25 24 26 25 24 26 28 31 32 33 32 30 33 42 51 56 55 53
 52 45 37 32 30 28 26 25 20 18 17 18 17 15 14 13 14 18 19 16 14 14 13 11
 12 13 13 14 13 11 11 11 12 11 10  9  9 10 12 13 12 11 10  9  8  8  8  8
  8  9  9  8  7  7  6  5  6  6  6  7  8  9  9  8  7  6  6  6  6  5  5  5
  4  4  4  5  5  5  5  5  5  5  4  4  4  5  5  6  4  4  4  4  4  5  4  4
  7  7  7  6  5  5  7  8  9 10 10 10 10 11 11 11 13 12 10 10  9 10 10  9
 10 13 15 16 16 17 16 16 16 18 20 21 20 20 21 22 22 23 23 23 23 23 22 21
 22 19 16 18 20 20 19 19 21 21 26 34 44 57 70 76 74 67 61 63 63 59 60 62
 59 63 66 64 66 68 68 29]"
"[30 29 21 21 21 20 19 20 18 19 20 20 21 23 23 22 27 23 21 25 30 33 34 35
 40 39 42 47 51 51 48 46 34 34 37 38 31 20 13 13 12 15 17 16 16 17 17 15
 13 12 13 14 14 13 12 12 14 13 12 11 11 13 14 15 13 12 11 10  9  9  9  8
  9 10  9  8  7  6  6  5  6  5  5  5  6  7  8  8  8  7  7  8  8  7  6  5
  4  4  5  5  6  6  6  5  4  4  4  4  4  4  5  5  3  3  3  4  5  5  5  5
  6  7  7  5  4  3  5  7  8  9  9 10 11 11 11 10 11 11 10  9  9 10 10 11
 12 14 16 16 16 17 16 16 17 19 21 21 21 20 22 23 23 24 24 22 21 22 22 21
 21 20 20 21 20 19 21 25 25 24 31 45 59 70 75 75 64 62 57 58 59 58 60 59
 61 65 67 66 67 67 67 29]"
"[29 29 20 21 20 20 20 23 20 19 18 18 18 19 20 22 20 19 18 19 20 20 19 18
 26 26 28 33 36 38 38 39 37 36 43 57 62 56 50 50 42 36 28 23 20 18 18 18
 21 18 16 16 16 14 14 15 16 14 13 12 13 15 16 16 14 13 12 11 11 11 10 10
 11 11 10  8  7  7  6  6  6  6  6  6  6  7  8  8  9  8  8  8  9  8  6  6
  6  6  5  6  6  6  6  5  4  5  5  5  4  4  5  6  4  4  4  5  5  6  6  5
  6  6  6  5  4  4  5  7  9  9  9  9 10 11 11 10 10 10 10 10  9 10 11 12
 13 15 16 17 17 17 17 16 18 19 21 22 22 22 22 23 24 24 22 19 19 21 23 23
 19 20 22 24 22 21 24 29 28 34 49 65 73 75 72 68 65 63 57 55 57 60 62 59
 64 67 69 68 68 67 66 29]"
"[27 32 21 20 19 22 24 26 23 21 21 22 21 18 18 20 21 21 19 16 16 19 21 21
 21 19 19 20 21 23 26 30 32 29 34 44 46 39 40 47 46 40 38 42 43 38 35 35
 33 28 23 20 18 16 15 15 17 15 13 13 14 16 16 16 16 15 14 13 13 13 12 12
 13 13 12 10  8  8  8  7  9  9  9  9  8  9  9 10 10  8  8  9  9  8  7  6
  6  6  5  5  6  6  5  4  5  6  5  5  4  5  6  6  6  5  5  5  6  6  5  5
  4  4  4  4  4  5  6  6 10 10 10  9 10 11 10  9  9 10 11 10 10 10 11 12
 14 16 17 17 17 17 17 17 17 18 20 21 22 23 23 23 23 23 20 16 16 20 23 24
 23 20 19 20 20 21 25 31 40 49 64 73 72 68 68 68 68 66 58 55 56 59 66 67
 66 68 70 70 70 67 66 29]"
"[30 30 21 20 23 23 25 23 21 24 26 23 20 19 19 19 17 18 18 17 18 19 19 19
 18 17 17 19 20 21 22 23 24 24 25 26 25 25 31 37 36 31 31 39 45 45 44 44
 40 38 37 42 39 27 22 20 18 16 15 16 16 15 15 16 16 15 13 13 14 14 12 13
 13 11 13 11  8  9  9 10 10 10 11 10  8  9 10  9  9  9  9  8  8  7  7  6
  6  6  7  6  7  7  6  4  5  5  6  8  8  6  6  7  6  7  7  7  7  7  5  3
  5  5  5  6  6  6  7  8  9 10 11 11 11 10 10 10  9 10  9  8 10 13 15 15
 16 16 16 16 16 16 18 19 16 18 19 18 19 21 21 20 21 21 17 15 16 16 19 26
 23 17 18 16 17 22 28 39 56 62 69 70 65 60 61 65 66 63 60 59 61 64 65 64
 66 66 65 64 66 69 69 28]"
"[29 27 22 18 22 23 25 24 24 25 24 21 20 19 19 18 16 17 17 17 17 18 19 19
 17 16 15 17 20 22 22 21 17 17 17 18 17 18 21 26 16 16 21 32 38 39 37 37
 38 39 41 47 45 39 39 41 38 38 33 25 22 22 20 17 18 19 17 15 16 15 14 13
 16 12 13 12 10 11 11 13 11  9 10 11 11 10 11 10  9 10 10  9  9  9  9  9
  7  7  7  6  6  6  6  5  6  6  7  9  9  7  7  8  8  8  8  8  8  8  8  6
  5  5  5  6  7  7  8  8  7  8 10 11 11 10 10  9  8  9  9 10 12 14 16 17
 18 18 17 17 16 16 17 18 17 18 17 18 19 20 20 19 21 19 15 15 17 18 19 21
 21 18 19 17 20 30 41 54 72 69 67 65 64 62 61 63 59 61 62 64 66 67 66 64
 66 64 66 67 68 67 67 29]"
"[31 27 23 17 21 22 24 25 25 23 21 21 22 22 23 23 17 18 18 18 17 18 18 19
 20 20 19 18 19 20 19 17 16 16 16 17 17 16 18 21 19 17 16 17 19 21 24 27
 28 30 31 35 36 34 38 40 47 50 46 35 31 34 32 26 26 29 28 24 22 19 15 13
 12 11 15 14 12 13 12 13 16 11  9 11  9  8  9 10 10 10 10  9  9  9  9  9
  8  8  8  7  7  7  7  6  6  6  8  9  9  8  8  8  8  8  8  7  7  8  8  8
  7  6  6  7  8  8  8  9  7  8  9 10 10 10 10  9  9  9 10 12 14 15 17 19
 20 19 18 17 16 16 17 17 18 17 17 18 19 19 19 18 18 18 19 19 17 17 19 20
 22 23 24 25 33 45 57 67 72 68 65 65 64 61 60 62 60 62 63 64 63 64 65 65
 65 64 67 70 69 65 65 30]"
"[30 28 23 22 24 24 24 23 26 24 23 23 23 23 23 23 21 22 21 19 17 17 18 18
 21 24 25 21 18 18 18 17 17 16 16 17 17 17 17 19 19 18 17 15 14 15 17 18
 20 22 19 23 24 24 26 25 25 31 32 29 31 41 48 49 47 47 43 37 32 28 25 25
 18 18 22 20 16 16 16 17 13 10 11 13 12 11 11 11 10 10 10  9  9 10 10  9
  9 10 10  9  9  9  9  8  7  7  8  9  9  8  8  8  8  8  8  7  6  7  8  8
  9  7  7  8  9  9  8  8  8  8  8  8  9 10 10 10 11 10 11 13 15 15 16 18
 19 18 18 16 16 15 16 17 18 17 17 19 20 19 18 19 19 20 24 23 18 17 21 20
 22 27 32 38 51 61 65 67 62 60 61 64 64 61 61 63 63 64 64 62 60 61 64 66
 66 65 68 71 70 65 65 30]"
"[28 31 24 30 31 29 29 25 22 23 25 25 24 24 24 24 24 24 23 20 18 18 19 19
 21 23 23 20 17 18 18 18 16 16 16 16 16 16 17 17 16 17 17 17 18 18 17 16
 15 17 16 18 20 21 22 19 22 23 21 18 17 21 31 38 40 37 34 33 35 36 42 50
 47 42 39 31 24 22 18 16 20 18 16 13 10 11 12 12 11 11 11 10 11 12 11 10
  9 10 10 10 10 11 10 10  9  9  9  9  9  9  8  8  8  9  9  8  8  8  9  9
 10  8  7  8  8  8  7  7  7  7  7  8  9 10 10 10 12 11 12 13 14 13 15 17
 17 17 16 16 15 16 17 18 18 18 19 21 21 19 18 19 23 21 23 23 19 19 21 19
 23 34 43 51 63 67 64 60 62 59 58 61 63 62 63 65 64 65 65 64 64 64 65 65
 67 67 69 69 69 68 68 29]"
"[29 31 26 29 30 27 29 28 23 26 27 27 27 27 26 25 25 25 24 22 21 20 20 20
 21 21 19 18 18 19 18 15 17 17 17 16 16 16 17 18 22 19 16 15 15 16 16 15
 12 14 15 17 17 17 19 17 18 16 16 17 14 11 16 24 27 23 21 24 25 24 27 36
 38 34 34 35 38 42 37 32 33 32 29 24 17 16 18 17 17 16 14 12 12 11 10 10
  9 10  9  9  9 10 10  9  9 10 10  9  9 10  9  8  7  8  9  9  8  9  9 10
 10  9  8  8  8  7  6  6  4  5  7  9 10 10 10  9 11 11 12 13 13 13 14 16
 16 16 16 15 16 17 18 19 19 20 21 22 21 20 19 20 23 22 22 22 19 19 22 24
 35 50 57 61 67 64 59 56 59 59 61 62 61 60 63 66 67 67 66 65 65 66 66 65
 67 67 68 67 69 71 71 29]"
"[29 27 35 29 32 27 28 31 30 31 31 29 30 31 28 24 27 28 28 26 25 25 24 23
 24 22 20 21 22 21 18 15 16 17 18 17 15 15 16 17 20 17 16 16 17 17 16 16
 15 16 16 17 16 15 17 17 15 15 17 18 17 13 14 17 16 15 16 19 20 16 16 21
 20 19 24 28 33 39 36 31 26 30 36 40 36 32 27 23 25 23 20 17 15 15 14 12
 13 12 11 10 10 12 11 10 10 10 10  9 10 11 10  9  8  9 10  9  8  8  9  9
 10  9  9  9  8  7  6  6  5  6  7  9 10 10 10 10 12 13 14 14 14 14 15 16
 16 16 15 15 16 17 18 20 20 20 21 21 22 23 22 21 21 22 23 24 22 22 28 38
 51 64 65 64 65 60 57 57 56 60 64 63 60 59 61 64 70 68 66 64 63 65 67 67
 67 66 66 66 69 72 72 30]"
"[29 28 54 43 51 41 37 41 27 27 28 28 33 38 36 29 30 31 32 31 31 29 28 26
 24 24 24 26 26 23 21 20 18 20 21 20 18 17 18 19 22 19 17 17 18 17 18 19
 20 18 15 16 17 16 17 15 17 17 16 14 14 15 16 16 17 16 15 16 16 14 13 17
 17 17 19 17 16 19 19 18 19 19 26 33 32 28 26 24 31 29 25 22 22 23 23 23
 19 17 14 12 13 15 15 14 10 11 11 10 11 12 12 10 11 13 13 11  9  9  9 10
 11 10 10 10  9  8  8  8  8  8  8  8  8 10 11 13 13 16 17 16 15 16 16 16
 16 16 15 15 15 16 18 19 20 20 19 19 22 25 25 23 23 22 21 24 28 30 36 47
 58 68 63 60 62 58 57 58 63 64 64 62 61 62 63 62 66 66 66 65 65 67 69 70
 67 65 65 66 69 72 72 30]"
"[29 28 77 77 81 74 56 59 57 57 55 48 44 44 48 36 34 32 33 35 28 29 28 33
 28 26 27 26 26 26 23 24 24 25 21 25 18 17 23 22 22 20 18 17 17 17 18 19
 18 16 16 16 16 17 18 16 17 16 17 17 16 16 17 16 17 16 15 16 16 15 15 15
 16 17 15 14 14 17 16 15 13 15 16 17 16 17 18 19 26 27 26 24 25 30 31 29
 23 24 26 25 21 17 16 14 14 13 12 12 12 12 12 12 11 13 14 12  9  9 10 11
  9 10 10 10 11 11 10  8  8  7  7  9 10 11 12 14 12 14 17 17 16 15 15 16
 16 15 14 15 18 20 19 17 22 22 22 20 19 21 23 23 21 23 22 23 32 43 53 59
 65 66 64 60 58 60 62 62 64 61 59 60 63 64 63 61 60 62 65 65 64 66 70 72
 65 66 67 67 69 71 73 28]"
"[28 32 94 91 96 94 84 84 82 78 73 67 67 70 75 63 54 53 45 42 32 36 32 37
 37 29 28 27 26 26 24 23 23 26 25 23 21 24 28 21 19 17 16 18 21 21 20 19
 20 18 16 15 15 16 17 18 16 15 16 16 15 15 16 15 18 17 17 17 17 16 16 16
 16 17 17 15 15 17 16 13 14 15 16 16 16 16 16 16 16 20 23 23 23 24 23 20
 23 22 24 28 29 29 26 21 18 17 17 18 19 17 15 13 13 13 12 11  9 10  9  9
 11 11 11 11 11 11 10  9  8  8  9 10 11 11 11 11 13 14 15 16 16 15 15 15
 16 15 15 16 19 21 21 20 19 20 20 18 18 20 22 22 25 24 24 32 45 56 63 67
 61 64 64 62 60 61 62 61 61 59 58 59 60 62 61 61 63 64 65 65 66 68 71 72
 67 67 66 66 67 70 73 30]"
"[ 28  31 103  96  96  97  95  96  99  95  90  85  86  88  91  81  81  86
  80  78  69  72  58  58  54  45  43  37  27  26  28  30  36  31  32  24
  24  24  26  24  19  19  20  22  24  23  22  21  18  18  18  18  18  16
  14  16  17  16  17  18  17  18  19  18  17  17  18  18  17  16  15  15
  15  17  17  16  16  16  14  12  13  13  13  14  15  16  16  16  14  16
  18  17  16  15  16  16  16  16  16  21  24  25  23  18  19  19  19  22
  25  24  21  19  18  16  14  13  13  12  11  10  12  12  12  11  11  11
  10   9   9   9   9  10  11  10  11  11  14  14  14  15  16  17  16  16
  16  16  16  16  18  20  21  21  20  21  21  18  17  20  22  22  24  28
  36  49  62  67  66  66  60  63  64  63  62  62  63  62  61  61  61  61
  61  61  62  62  65  66  66  67  68  70  70  70  66  67  66  66  66  69
  73  30]"
"[ 31  28 102  98  92  96 101 106 103 103 103  97  95  94  96  89  93  98
  91  88  85  88  77  77  75  72  77  70  54  50  52  52  42  36  38  32
  33  33  28  26  16  18  21  23  24  23  24  25  20  20  19  20  21  18
  18  22  22  20  19  18  16  16  17  15  18  18  18  19  19  17  16  16
  16  17  17  16  16  16  15  13  13  12  12  13  15  16  16  16  17  16
  15  13  11  11  13  16  14  14  14  16  15  17  17  16  17  16  17  20
  23  24  23  22  21  19  18  18  17  15  13  13  14  14  13  12  12  12
  12  11  12  10   9   9   9  10  12  14  15  14  14  15  17  17  17  16
  17  17  17  16  17  19  21  21  22  23  22  21  19  20  24  28  30  41
  55  66  70  66  62  61  62  64  64  63  62  63  64  65  65  65  65  64
  64  64  64  64  65  67  68  69  70  71  70  69  65  66  66  67  67  68
  71  28]"
"[ 28  24  92  91  82  91  97 103 101 102 104  98  97  96  98  96 107 106
 101  95  98  99  95  97  89  86  89  84  76  80  81  75  65  67  72  67
  64  63  41  28  20  21  23  25  26  25  25  25  23  23  24  26  26  23
  22  23  24  21  20  20  20  22  24  24  21  20  19  20  22  21  19  17
  17  17  17  16  16  16  16  15  16  14  12  11  13  15  15  14  16  15
  14  13  12  11  12  14  15  14  14  14  13  14  17  17  15  15  15  17
  18  17  17  17  17  18  19  20  19  17  16  15  17  17  16  15  15  15
  15  14  14  12  10  10  11  13  14  17  16  16  16  16  16  17  16  16
  17  18  18  17  18  20  22  22  22  21  22  23  22  22  29  37  45  59
  69  70  66  62  61  61  64  65  65  64  62  62  64  65  66  66  65  65
  65  65  64  64  67  69  70  71  71  71  72  72  67  67  67  68  67  68
  71  28]"
"[ 31  30  90  88  81  91  95  96  96  94  93  87  90  94  97  99  98  97
