"[31 31 30 31 28 31 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 30 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28
 29 30 30 30 30 30 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 28
 28 28 28 28 29 29 29 29 28 29 30 29 29 29 30 29 29 28 28 29 29 29 29 30
 28 29 30 30 30 29 28 29 29 28 29 30 29 29 30 28 31 28 29 29 28 29 31 28
 29 30 29 30 29 31 28 32]"
"[30 31 26 29 30 30 29 28 30 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29
 29 30 30 29 30 30 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 28 29 29 30 30 31 28 29 29 29 28 29 30 30
 31 30 29 29 29 29 28 28 28 28 28 28 28 29 29 29 30 29 30 30 29 28 28 28
 30 29 28 28 29 29 29 30 30 29 29 30 28 29 30 29 26 28 31 31 28 28 30 29
 29 31 29 29 27 30 30 25]"
"[28 28 13 12 13 11  9  9 10 10  9  8  8  8  8  9  9  9  9  9  9 10 10 10
 10 10  9  9  9  8  8  8  8  8  9  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 12 12 11 11 11 13 13
 14 13 12 11 11 11 11 10 10  8  8 10 11 11 11 12 12 13 16 18 19 19 20 21
 17 15 15 16 17 18 18 19 19 18 19 19 18 19 21 21 22 24 23 22 22 23 24 26
 31 42 55 70 78 76 65 34]"
"[31 32 11 11 13  9 11 11 12 11 10 10 11 11  9  8  9  9  8  8  8  9  9  9
  9  8  8  8  8  7  7  7  9 10 10 10 10 10 10  9  8  8  8  8  7  6  6  5
  5  5  4  4  4  4  4  3  2  2  2  2  2  3  3  3  3  3  4  3  3  2  3  3
  4  3  2  2  2  3  3  3  3  3  2  2  3  3  3  3  4  4  4  4  5  5  4  4
  4  4  4  5  5  4  4  4  3  3  3  3  4  4  4  4  4  3  2  2  2  3  3  3
  2  3  3  4  4  4  4  4  5  5  6  6  7  9 11 12 11 13 13 11 10 10 12 13
 12 11 10  9 10 10 10 10 10  7  7 11 13 12 13 14 14 16 18 20 20 19 18 19
 15 16 18 19 20 18 17 17 17 17 19 19 18 19 21 21 23 24 23 24 26 26 29 38
 52 66 76 77 74 66 65 28]"
"[27 31 13 15 17 13 15 14 12 11 11 12 12 11  9  7 11 10 10 10 10 10 10 10
  9  9  9  9  9  9  9  9  7  8  8  9  9  9  9  8  7  8  8  8  8  7  6  6
  7  6  5  4  4  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3
  3  3  3  3  4  4  3  3  2  2  2  3  4  4  4  4  5  5  5  5  5  4  4  3
  4  4  4  4  3  3  3  3  2  2  2  3  3  3  3  3  4  3  2  2  2  3  3  3
  2  2  3  3  4  4  4  4  4  5  6  7  8  9 10 11 12 13 13 12 10 11 12 13
 11 10  9  9  9 10 11 11 12 10 11 14 17 16 16 17 17 18 19 20 19 17 16 16
 16 18 20 21 19 16 14 14 17 17 20 21 19 19 20 20 19 22 24 25 24 22 32 48
 66 76 81 75 67 62 67 30]"
"[28 31 17 16 16 15 16 15 14 14 14 15 15 14 12 10 11 11 11 10 10  9  9  9
  8  8  9  9  8  8  8  8  9  9  9  9  9  9  9  9  9  9  8  8  8  7  7  7
