"[30 30 30 32 28 30 30 29 30 29 29 28 28 28 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 30 30 29 28 30 30 29
 28 30 29 28 29 30 29 29 27 30 30 29 30 30 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 31 29 30 28 30 29 30
 28 30 29 30 31 31 28 30]"
"[31 31 27 29 28 29 30 31 30 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30
 29 29 29 29 28 28 28 28 30 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30
 29 30 29 29 30 29 28 28 29 31 29 28 29 29 28 28 28 29 30 30 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 30 29 28 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 26 29 28 32 29 29
 30 27 31 27 26 25 34 30]"
"[29 27 16 13 11 10  8  9  9  9  9  9  8  9  9  9  8  7  7  7  7  7  8  9
  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8 10  9 10  9 10 12 12 12 12 12 13
 12 11 11 11 11 11 11 10  9  9  9  9 10 11 12 14 16 15 15 16 17 17 16 16
 16 15 15 15 16 16 16 16 16 16 16 17 17 17 17 17 23 25 24 25 23 24 24 25
 31 38 62 74 86 79 71 26]"
"[31 30 16 12 11 10  8 10 11 10  9  9  9 10  9  8  8  8  8  8  7  8  9  9
  8  8  7  7  6  5  5  4  8  6  5  6  8  9  8  7  6  6  6  6  5  5  4  4
  4  4  4  4  4  5  5  4  3  3  4  3  2  2  2  2  2  2  3  2  2  2  3  4
  3  3  3  4  4  4  3  3  5  5  5  4  4  4  4  4  4  3  2  2  3  4  4  5
  4  4  4  4  4  4  4  3  3  3  3  4  4  4  5  4  4  4  5  5  5  4  4  4
  6  5  3  3  5  4  4  6  6  6  5  5  9 10 10 11 10 10 11 12 13 13 13 12
 12 11 10 10 10 10  9  9 10 11 11 12 13 14 16 17 16 15 15 17 18 18 17 17
 17 16 16 16 16 17 17 17 18 17 18 18 18 18 18 19 22 19 17 19 23 27 28 29
 37 57 80 79 78 72 76 32]"
"[27 29 17 14 14 15 14 17 12 11 10 10 10 10  9  8 10  9  9  8  8  8  8  8
 10 10 10  9  9  8  7  7  7  6  5  6  7  9  8  8  8  8  7  7  6  6  6  6
  6  6  6  5  5  5  5  4  4  4  4  4  4  3  3  4  2  3  4  4  3  3  3  3
