"[33 31 30 29 29 29 30 31 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 30 29 29 30 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 28 28 29 29 30 29 29 29 29 29 30 29 29 29 28 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 30 29 29 30 29 28 29 30 29 29 29 29 29 28 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 28 29 29 29 31 30 27
 28 29 31 29 28 30 29 28]"
"[31 31 27 28 29 30 28 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 30 30
 29 29 29 28 28 29 29 29 28 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 30 30 29 29 30 30 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 30
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 29 30 30 30 29 29 29
 30 30 29 29 29 29 29 29 29 29 28 28 29 29 28 30 28 28 28 29 29 29 29 29
 30 29 28 28 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 28 27 28 30 29
 31 27 26 30 28 28 32 30]"
"[28 27 15 11 11 12  9 10 11 10 10 11 12 12 11 10  8  8  8  9  9  8  8 10
 10  9  8  8  9 10 10  9  9  9  9  9 10 10 10  9  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 11 11 12 13 12 12 12 12
 14 13 11 10 10 10 10 10 10 10 10  9 11 11 12 13 15 15 15 17 18 18 18 18
 17 16 15 15 15 16 16 16 17 16 16 18 19 19 18 18 23 22 23 23 23 23 24 26
 32 43 57 73 78 75 62 29]"
"[31 32 11 11 12 13 11 12 12 11 10 11 12 13 11  9 10  9  9 11 11 10  9 10
  8  7  6  6  8 10 10  9  9  8  8  8  9 10  9  8  8  8  8  7  7  6  6  6
  5  5  4  3  3  4  4  4  4  3  3  3  3  3  4  3  3  3  3  3  2  2  3  3
  3  2  3  3  3  4  3  3  3  4  4  4  4  4  3  3  4  4  4  3  2  2  3  3
