"[30 29 30 31 28 28 30 29 30 30 29 30 30 30 29 28 29 29 29 28 28 29 29 29
 29 30 30 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 30 30 29 30 29 29 30 29 29 29 29
 29 30 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 29 28 30 30
 30 29 29 29 29 28 29 29 29 29 28 29 29 28 28 29 30 29 29 29 29 29 29 30
 29 30 29 28 28 29 29 28 29 29 29 29 29 29 29 29 30 29 30 30 28 30 31 28
 30 28 30 28 30 30 30 29]"
"[29 30 27 30 29 29 28 28 29 28 28 28 28 29 29 29 29 30 30 30 30 30 30 29
 28 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 28 28 28 28 28 29 29 30 30
 28 30 30 30 29 28 28 27 30 30 29 29 29 29 29 29 30 30 30 29 29 30 30 30
 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 30 31 31 30 29 28 28 29 29 29 29 30
 29 29 29 29 29 28 29 29 29 28 28 29 29 29 30 30 28 28 29 30 30 29 29 29
 28 28 28 29 29 29 30 30 29 29 29 29 29 30 30 30 31 29 29 29 28 29 30 29
 31 28 30 30 30 28 32 27]"
"[28 27 16 13 11 10  9  9  9 10  9  9  9  9  9  9  8  9  9 10 10 10  9  8
  8 10 10 10  9  9  9  9  7  7  7  8  8  9  9  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 10 10 11 12 13 13 12
 12 12 12 12 11 10 10 11 10 10  9 10 11 12 12 12 12 13 15 17 18 17 16 16
 14 14 14 16 17 16 16 17 17 16 16 16 17 19 19 20 22 23 22 21 21 20 20 22
 26 45 64 73 75 72 64 33]"
"[31 30 16 12 11 11  9 12  9 10 11 11 10  9  9  8 10 10 11 12 11 10 10  9
  7  8  9  9  8  8  9  9  8  9  9  9  9  9  8  8  9  9  8  7  6  5  5  5
  4  5  5  5  5  4  3  3  3  4  4  3  3  3  3  3  2  2  3  4  5  4  4  4
  7  5  6  4  3  3  3  6  5  4  4  3  4  4  4  3  4  4  4  4  4  3  3  3
  3  3  4  4  4  4  3  3  3  3  3  2  2  3  3  4  3  3  4  4  4  4  4  4
  3  3  4  4  4  4  4  4  3  3  4  6  8 10 11 12 11 11 10 11 12 13 13 11
 14 13 12 12 10  9  9  9 10  9  9  9 11 13 13 13 12 13 15 18 18 18 17 16
 15 14 15 17 17 15 15 17 17 17 17 18 20 21 21 21 21 25 25 23 22 20 23 30
 51 66 73 73 70 71 69 28]"
"[27 28 17 15 17 17 13 14 12 13 14 15 14 13 13 13 11 10 10 11 10  9  8  9
  9  9  9  9  9  9  9  9  7  8  8  8  8  8  7  7  8  8  8  8  7  6  6  5
  6  6  7  7  6  5  4  4  3  4  4  4  4  4  3  3  3  2  2  3  4  4  5  6
  8  7  9  7  6  6  3  4  4  4  3  3  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  4  4  4  4  3  3  2  2  2  1  2  2  2  3  3  4  4  5  5  4  3  3
  3  3  4  4  4  4  4  4  2  4  5  7  8 10 11 12 12 12 12 12 13 14 13 11
 14 14 13 12 11 10 10 10 12 12 12 12 14 16 16 16 14 15 17 18 19 18 16 16
 17 15 16 18 18 16 16 17 18 18 19 20 21 21 21 20 18 22 23 21 22 25 34 46
 67 72 72 76 72 70 69 31]"
"[29 29 19 17 16 17 15 14 13 13 14 14 14 14 15 16 15 13 13 13 12 11 11 12
 10  9  8  8  8  7  7  7  8  8  9  9  9  9  8  8  8  8  9  9  9  9  8  7
