"[32 30 31 31 29 30 30 29 28 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 31 29 30 29 29 30 30 30 30
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 30 30 29 29 29 30 30 30 29 29 29 29 28 28 28
 28 29 30 29 28 29 29 29 30 30 30 29 29 29 29 29 28 30 30 29 29 28 28 30
 29 29 29 29 30 30 28 30]"
"[32 31 28 28 28 30 30 30 30 30 30 29 29 29 30 30 28 29 29 29 29 29 29 29
 28 28 28 28 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 28 28 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 28 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 30 29 28 30 30 27 27 31 32 29 27
 29 29 30 28 26 30 34 26]"
"[28 28 15 13 10 11  9  9 10 10  9  9  8  8  8  9  8  8  8  8  8  8  9  8
  9  9  9  9  9  9  8  8  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  9 10 10 11 12 12 11 10
 13 13 13 12 11 10 10 10 10 10 10 10 10 11 12 12 12 13 15 17 18 17 17 17
 16 16 16 16 16 17 17 16 16 16 16 18 20 21 20 17 16 22 25 23 22 22 24 27
 22 41 67 76 72 68 65 30]"
