"[30 31 29 30 29 30 29 29 30 30 29 28 28 29 30 30 29 29 30 29 29 30 29 28
 30 29 28 29 29 29 29 29 28 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 29 29 30
 29 30 30 29 30 30 31 30 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 31 31 30 30 29 29 30 29 29 29 29 29 29 29 30 29 29 30 29 28 28 29
 28 30 29 29 30 30 28 31]"
"[31 31 27 29 28 30 28 29 29 30 30 29 29 30 30 29 29 29 29 29 28 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 28 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 29 29 28 29 30 30 28 28 29 29 29 30 30 30
 28 29 30 29 28 29 29 29 29 28 28 28 28 29 29 30 28 28 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 28 29 29 30 30 30 30 29 28 29 30 30 29 29 30 31
 29 28 29 31 29 30 31 27]"
"[29 26 15 12 10 10 10 10  8  9 10 10 10 10  9  9  9 10 10 10  9  9 10  9
  8  9  8  8  8  7  8  8  8  7  7  8  8  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  7  7  7  8  7  7  9 10 10 11 12 13 13 13
 14 15 16 14 12 11 11 12  9  9  8  8  9 11 12 13 14 14 15 16 17 17 17 17
 16 16 15 15 15 16 16 15 18 21 22 22 22 23 22 20 20 20 20 21 24 25 24 21
 31 39 51 67 72 72 64 32]"
"[31 28 15 12 10 10 11 11 11 11 11 10 11 11 10  8  8  9  9  8  6  7  7  8
  8  8  8  8  8  8  8  9  9  8  7  7  7  8  8  8  6  6  6  7  7  7  6  6
  4  4  5  5  4  3  3  3  3  4  4  4  3  3  2  2  3  3  3  3  2  2  2  2
  3  3  3  3  3  3  4  4  3  4  4  5  5  4  4  4  4  4  3  3  3  3  4  4
  3  3  3  3  3  3  3  2  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3
  3  3  4  4  4  3  4  4  4  4  5  5  7 10 11 11 10 10 10 11 12 13 12 12
 13 14 14 12 10  9  9  9  9  9  9 10 11 13 14 14 13 14 15 17 18 18 18 17
 19 18 17 16 16 16 16 16 19 23 24 22 22 23 23 21 21 20 21 22 24 25 25 25
 47 63 71 75 71 71 68 30]"
"[29 28 16 17 16 15 16 14 12 11 11 11 11 12 10  8 10 11 11 10  9  9 10 10
  8  7  7  8  8  8  8  9  8  7  6  6  7  7  7  7  6  7  8  9  9  9  8  8
  6  6  6  6  5  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  3
  3  3  3  3  3  4  4  4  2  2  2  2  3  3  3  4  4  4  4  4  3  3  3  3
  3  3  3  2  2  3  3  3  3  4  4  3  4  4  5  4  3  3  3  3  3  3  3  3
  2  3  3  3  3  3  3  3  3  4  5  6  9 11 12 12 13 13 13 13 14 14 13 13
 12 11 11 11 11 10 10 10 10 11 12 14 16 17 16 16 12 13 15 16 18 18 18 18
 20 20 20 18 16 15 16 17 19 21 21 19 18 21 22 20 19 20 21 21 19 21 30 41
 56 72 74 73 72 68 65 28]"
"[30 29 16 17 15 15 17 15 15 15 14 13 14 14 12 10  9 10 11 10  9  9  9  9
 10  8  8  9 10 10 10 10 10  9  8  8  9  9  8  8  6  7  8  9  9  9  9  8
