"[33 32 29 29 30 31 28 29 28 28 29 30 30 29 29 30 29 29 30 30 28 28 28 30
 28 31 30 28 28 30 30 28 30 29 30 30 30 29 28 29 28 29 28 28 29 29 28 29
 28 29 28 28 30 29 28 29 29 29 28 28 28 29 29 30 29 29 29 30 30 30 29 29
 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 28
 29 29 29 28 28 28 29 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 30 28 28 29 28 29 30 30 29 28 29 30 30 29 29 29 29 29 28 28 28 28 28 29
 29 28 29 29 30 29 29 29 29 29 30 30 30 29 28 28 28 29 29 28 28 29 29 28
 29 29 29 28 28 30 31 28 28 29 30 29 29 29 29 29 29 28 30 30 28 28 30 29
 31 29 27 31 30 30 32 28]"
"[29 27 29 33 26 26 33 26 30 30 30 30 29 27 27 28 28 28 28 28 30 32 31 29
 29 28 28 30 29 28 29 31 28 28 28 28 28 28 30 31 30 30 29 29 30 29 28 29
 28 30 30 29 30 29 29 30 29 29 29 29 30 30 29 28 29 28 28 28 29 29 29 30
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 31 30 29 28 28 28 29 30
 29 29 29 29 30 30 30 29 28 28 28 28 28 28 28 29 30 30 30 30 30 29 29 29
 30 28 30 31 30 29 28 26 28 28 28 28 28 29 30 30 30 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 29 29 30 28 26 27 29 30 30 29 30 30 29 29 29 29 29
 30 28 29 29 28 29 30 29 30 30 29 28 27 27 28 30 28 28 28 29 29 30 30 28
 26 31 30 26 32 26 29 31]"
"[ 30  32 123 123 123 129 125 132 124 124 125 125 124 123 124 126 132 136
 142 147 154 160 160 157 161 165 166 163 162 164 165 164 165 165 165 164
 162 161 161 161 160 162 161 161 162 162 161 162 162 163 162 161 160 159
 159 160 160 159 158 158 159 158 157 156 158 157 156 157 157 157 157 157
 154 154 154 154 155 155 154 152 153 153 151 148 144 142 140 138 137 135
 132 129 127 126 127 128 132 131 130 130 131 131 130 129 129 129 129 127
 125 123 122 121 119 119 120 120 119 118 118 118 115 113 114 113 111 109
 107 104 104 105 104 101 100 101 102 102 101 101 101 100 100  98  97  97
  97  97  97  99 101 102 105 107 106 110 112 109 105 100  92  84  77  77
  78  79  78  77  78  80  76  72  72  71  67  63  64  65  65  63  59  55
  50  47  45  44  54  56  59  65  76  86  93  97  97  96  95  95 100 101
 101  27]"
"[ 30  26 139 131 132 131 128 131 131 131 131 130 128 127 127 129 129 130
 130 128 127 128 130 130 132 141 147 148 152 160 165 165 166 166 165 164
 162 162 161 161 160 163 164 163 163 162 161 163 163 164 162 161 162 162
 161 163 161 161 159 158 158 159 159 159 159 159 159 160 161 160 159 159
 158 158 158 158 158 158 156 154 153 155 156 155 154 154 154 154 151 150
 148 145 143 141 139 139 135 133 131 132 134 136 135 134 131 133 134 134
 132 130 129 129 129 128 127 126 124 122 121 121 124 121 119 118 116 117
 119 117 112 113 112 109 107 108 108 105 106 105 105 104 102 100  98  97
  97  96  96  96  96  96  96  98 102 103 102 101 102 105 106 105 106 103
 101  99  94  89  87  87  83  81  81  80  75  72  73  73  73  72  70  68
  67  65  62  60  60  59  54  49  51  51  50  52  65  72  73  78  85  82
  91  29]"
"[ 30  31 134 135 133 136 137 138 135 134 134 133 132 130 130 131 131 130
 130 130 129 128 128 130 127 128 130 132 131 130 131 133 134 136 137 139
 142 147 151 153 160 164 166 165 164 162 162 165 164 164 162 161 162 162
 160 161 163 163 163 161 160 160 161 161 160 159 160 161 162 162 162 163
 161 161 161 161 162 162 160 157 159 160 161 159 158 157 157 156 158 158
 158 158 156 155 153 153 154 151 146 144 142 140 136 132 134 135 136 136
 134 133 133 134 134 131 129 130 131 131 130 129 126 124 122 120 119 121
 122 120 119 121 120 119 120 121 119 116 113 112 112 111 110 107 105 105
 103 102 101 100  97  94  92  92  96  96  98 101 103 102 101 101 101  99
 100 101 100  98  98 100 102 102 101  96  89  86  85  82  77  75  73  73
  74  73  70  68  69  71  68  63  62  60  58  61  59  54  50  46  54  51
  51  31]"
"[ 28  28 164 159 156 155 142 146 142 141 140 139 137 135 133 132 132 128
 127 131 133 132 131 132 135 133 132 132 129 126 124 124 128 129 130 128
 128 128 128 127 130 136 141 145 149 153 157 162 163 164 163 163 167 168
 167 167 164 165 166 165 164 162 161 160 164 163 162 162 162 162 162 163
 163 163 163 163 164 164 163 161 160 161 162 162 161 162 162 162 161 160
 160 159 159 159 159 159 159 158 157 157 158 157 153 150 146 145 143 140
 137 136 136 136 135 133 131 133 136 137 136 135 131 130 131 130 129 130
 128 124 121 122 122 122 122 123 120 117 118 118 118 119 118 116 115 115
 113 113 113 113 110 107 106 105 105 101  99 100 101  99 100 102 102 101
 100 102 102 100 100 101  99 100 102 100  98  99 100  97  99  96  92  90
  89  87  84  82  80  80  77  72  69  68  68  70  68  65  67  64  56  56
  57  29]"
"[ 31  30 182 177 183 175 173 169 171 168 165 163 160 155 149 146 147 141
 134 132 133 135 137 139 136 135 133 132 132 133 132 130 131 133 133 131
 131 131 130 129 128 130 130 129 129 129 130 132 136 138 139 142 146 148
 149 151 157 158 160 163 166 166 166 165 163 162 162 162 162 162 161 161
 164 164 164 163 164 164 164 164 164 164 164 164 164 165 165 165 165 164
 163 162 161 161 162 162 161 160 160 161 162 161 159 157 156 156 155 153
 151 150 150 149 146 143 140 140 140 138 135 132 132 132 134 135 135 137
 136 132 131 131 131 131 129 128 126 125 123 123 123 123 123 122 121 121
